Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SEQUENCE        shift and go to state 66
    MUTEX           shift and go to state 67

    temporal_prop                  shift and go to state 114
    tl_formula                     shift and go to state 49
    tl_imp                         shift and go to state 50
    tl_or                          shift and go to state 51
    tl_and                         shift and go to state 52
    tl_u                           shift and go to state 53
    tl_unary                       shift and go to state 54
    tl_atom                        shift and go to state 61

state 69

    (12) end_decl -> END EQ NUMBER SEMI .

    RBRACE          reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    END             reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TIMELINES       reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    INITIAL         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TASKDEF         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    PROPERTIES      reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    OPTIONAL        reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    REQUEST         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TASK            reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)


state 70

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .

    RBRACE          reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    END             reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TIMELINES       reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    INITIAL         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASKDEF         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    CONSTRAINTS     reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    PROPERTIES      reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    OPTIONAL        reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    REQUEST         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASK            reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)


state 71

    (15) timeline_decl_list -> timeline_decl_list timeline_decl .

    RBRACE          reduce using rule 15 (timeline_decl_list -> timeline_decl_list timeline_decl .)
    NAME            reduce using rule 15 (timeline_decl_list -> timeline_decl_list timeline_decl .)


state 72

    (17) timeline_decl -> NAME COLON . timeline_kind SEMI
    (18) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NAME
    (19) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NUMBER
    (24) timeline_kind -> . ATOMIC init_int_opt
    (40) timeline_kind -> . claim_kw range_opt init_opt
    (41) timeline_kind -> . cumul_kw range_opt bounds_opt init_opt
    (42) timeline_kind -> . RATE range_opt bounds_opt init_opt initial_rate_opt
    (25) claim_kw -> . CLAIM
    (26) claim_kw -> . CLAIMABLE
    (27) cumul_kw -> . CUMUL
    (28) cumul_kw -> . CUMULATIVE

    STATE           shift and go to state 143
    ATOMIC          shift and go to state 144
    RATE            shift and go to state 147
    CLAIM           shift and go to state 148
    CLAIMABLE       shift and go to state 149
    CUMUL           shift and go to state 150
    CUMULATIVE      shift and go to state 151

    timeline_kind                  shift and go to state 142
    claim_kw                       shift and go to state 145
    cumul_kw                       shift and go to state 146

state 73

    (43) initial_block -> INITIAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    REQUEST         reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 43 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)


state 74

    (98) tlcon_list -> tlcon_list tlcon_stmt .

    RBRACE          reduce using rule 98 (tlcon_list -> tlcon_list tlcon_stmt .)
    NAME            reduce using rule 98 (tlcon_list -> tlcon_list tlcon_stmt .)


state 75

    (99) tlcon_stmt -> NAME EQ . value SEMI
    (176) value -> . STRING
    (177) value -> . NUMBER
    (178) value -> . TRUE
    (179) value -> . FALSE
    (180) value -> . NAME

    STRING          shift and go to state 154
    NUMBER          shift and go to state 155
    TRUE            shift and go to state 156
    FALSE           shift and go to state 157
    NAME            shift and go to state 152

    value                          shift and go to state 153

state 76

    (100) tlcon_stmt -> NAME IN . con_list SEMI
    (101) con_list -> . con_item
    (102) con_list -> . con_list con_item
    (103) con_item -> . value
    (104) con_item -> . range
    (176) value -> . STRING
    (177) value -> . NUMBER
    (178) value -> . TRUE
    (179) value -> . FALSE
    (180) value -> . NAME
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    STRING          shift and go to state 154
    NUMBER          shift and go to state 155
    TRUE            shift and go to state 156
    FALSE           shift and go to state 157
    NAME            shift and go to state 152
    LBRACKET        shift and go to state 162

    con_list                       shift and go to state 158
    con_item                       shift and go to state 159
    value                          shift and go to state 160
    range                          shift and go to state 161

state 77

    (44) task_def -> TASKDEF NAME LBRACE task_body_items . RBRACE
    (58) task_body_items -> task_body_items . task_body_item
    (59) task_body_item -> . task_id
    (60) task_body_item -> . task_priority
    (61) task_body_item -> . task_start_range
    (62) task_body_item -> . task_end_range
    (63) task_body_item -> . task_duration_range
    (64) task_body_item -> . task_duration
    (65) task_body_item -> . task_start_opt
    (66) task_body_item -> . task_after
    (67) task_body_item -> . task_containedin
    (68) task_body_item -> . constraints_block
    (69) task_body_item -> . pre_block
    (70) task_body_item -> . inv_block
    (71) task_body_item -> . post_block
    (72) task_body_item -> . task_impacts
    (73) task_id -> . ID_KW NUMBER SEMI
    (74) task_priority -> . PRIORITY NUMBER SEMI
    (75) task_start_range -> . START_RANGE range SEMI
    (76) task_end_range -> . END_RANGE range SEMI
    (77) task_duration_range -> . DURATION_RANGE range SEMI
    (78) task_duration -> . DURATION NUMBER SEMI
    (79) task_start_opt -> . START_KW NUMBER SEMI
    (80) task_start_opt -> . empty
    (81) task_after -> . AFTER name_list SEMI
    (82) task_containedin -> . CONTAINEDIN name_list SEMI
    (86) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (93) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (94) inv_block -> . INV LBRACE tlcon_list RBRACE
    (95) post_block -> . POST LBRACE tlcon_list RBRACE
    (105) task_impacts -> . impacts_block
    (106) task_impacts -> . empty
    (1) empty -> .
    (107) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          shift and go to state 163
    ID_KW           shift and go to state 94
    PRIORITY        shift and go to state 95
    START_RANGE     shift and go to state 96
    END_RANGE       shift and go to state 97
    DURATION_RANGE  shift and go to state 98
    DURATION        shift and go to state 99
    START_KW        shift and go to state 100
    AFTER           shift and go to state 101
    CONTAINEDIN     shift and go to state 102
    CONSTRAINTS     shift and go to state 103
    PRE             shift and go to state 104
    INV             shift and go to state 105
    POST            shift and go to state 106
    IMPACTS         shift and go to state 108

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_item                 shift and go to state 164
    task_id                        shift and go to state 80
    task_priority                  shift and go to state 81
    task_start_range               shift and go to state 82
    task_end_range                 shift and go to state 83
    task_duration_range            shift and go to state 84
    task_duration                  shift and go to state 85
    task_start_opt                 shift and go to state 86
    task_after                     shift and go to state 87
    task_containedin               shift and go to state 88
    constraints_block              shift and go to state 89
    pre_block                      shift and go to state 90
    inv_block                      shift and go to state 91
    post_block                     shift and go to state 92
    task_impacts                   shift and go to state 93
    empty                          shift and go to state 165
    impacts_block                  shift and go to state 107

state 78

    (56) task_body_items -> empty .
    (80) task_start_opt -> empty .
    (106) task_impacts -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 56 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 56 (task_body_items -> empty .)
    RBRACE          reduce using rule 56 (task_body_items -> empty .)
    ID_KW           reduce using rule 56 (task_body_items -> empty .)
    PRIORITY        reduce using rule 56 (task_body_items -> empty .)
    START_RANGE     reduce using rule 56 (task_body_items -> empty .)
    END_RANGE       reduce using rule 56 (task_body_items -> empty .)
    DURATION_RANGE  reduce using rule 56 (task_body_items -> empty .)
    DURATION        reduce using rule 56 (task_body_items -> empty .)
    START_KW        reduce using rule 56 (task_body_items -> empty .)
    AFTER           reduce using rule 56 (task_body_items -> empty .)
    CONTAINEDIN     reduce using rule 56 (task_body_items -> empty .)
    CONSTRAINTS     reduce using rule 56 (task_body_items -> empty .)
    PRE             reduce using rule 56 (task_body_items -> empty .)
    INV             reduce using rule 56 (task_body_items -> empty .)
    POST            reduce using rule 56 (task_body_items -> empty .)
    IMPACTS         reduce using rule 56 (task_body_items -> empty .)

  ! RBRACE          [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! ID_KW           [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! PRIORITY        [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! START_RANGE     [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! END_RANGE       [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! DURATION        [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! START_KW        [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! AFTER           [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! PRE             [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! INV             [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! POST            [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! IMPACTS         [ reduce using rule 80 (task_start_opt -> empty .) ]
  ! RBRACE          [ reduce using rule 106 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 106 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 106 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 106 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 106 (task_impacts -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 106 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 106 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 106 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 106 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 106 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 106 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 106 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 106 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 106 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 106 (task_impacts -> empty .) ]


state 79

    (57) task_body_items -> task_body_item .

    RBRACE          reduce using rule 57 (task_body_items -> task_body_item .)
    ID_KW           reduce using rule 57 (task_body_items -> task_body_item .)
    PRIORITY        reduce using rule 57 (task_body_items -> task_body_item .)
    START_RANGE     reduce using rule 57 (task_body_items -> task_body_item .)
    END_RANGE       reduce using rule 57 (task_body_items -> task_body_item .)
    DURATION_RANGE  reduce using rule 57 (task_body_items -> task_body_item .)
    DURATION        reduce using rule 57 (task_body_items -> task_body_item .)
    START_KW        reduce using rule 57 (task_body_items -> task_body_item .)
    AFTER           reduce using rule 57 (task_body_items -> task_body_item .)
    CONTAINEDIN     reduce using rule 57 (task_body_items -> task_body_item .)
    CONSTRAINTS     reduce using rule 57 (task_body_items -> task_body_item .)
    PRE             reduce using rule 57 (task_body_items -> task_body_item .)
    INV             reduce using rule 57 (task_body_items -> task_body_item .)
    POST            reduce using rule 57 (task_body_items -> task_body_item .)
    IMPACTS         reduce using rule 57 (task_body_items -> task_body_item .)


state 80

    (59) task_body_item -> task_id .

    RBRACE          reduce using rule 59 (task_body_item -> task_id .)
    ID_KW           reduce using rule 59 (task_body_item -> task_id .)
    PRIORITY        reduce using rule 59 (task_body_item -> task_id .)
    START_RANGE     reduce using rule 59 (task_body_item -> task_id .)
    END_RANGE       reduce using rule 59 (task_body_item -> task_id .)
    DURATION_RANGE  reduce using rule 59 (task_body_item -> task_id .)
    DURATION        reduce using rule 59 (task_body_item -> task_id .)
    START_KW        reduce using rule 59 (task_body_item -> task_id .)
    AFTER           reduce using rule 59 (task_body_item -> task_id .)
    CONTAINEDIN     reduce using rule 59 (task_body_item -> task_id .)
    CONSTRAINTS     reduce using rule 59 (task_body_item -> task_id .)
    PRE             reduce using rule 59 (task_body_item -> task_id .)
    INV             reduce using rule 59 (task_body_item -> task_id .)
    POST            reduce using rule 59 (task_body_item -> task_id .)
    IMPACTS         reduce using rule 59 (task_body_item -> task_id .)


state 81

    (60) task_body_item -> task_priority .

    RBRACE          reduce using rule 60 (task_body_item -> task_priority .)
    ID_KW           reduce using rule 60 (task_body_item -> task_priority .)
    PRIORITY        reduce using rule 60 (task_body_item -> task_priority .)
    START_RANGE     reduce using rule 60 (task_body_item -> task_priority .)
    END_RANGE       reduce using rule 60 (task_body_item -> task_priority .)
    DURATION_RANGE  reduce using rule 60 (task_body_item -> task_priority .)
    DURATION        reduce using rule 60 (task_body_item -> task_priority .)
    START_KW        reduce using rule 60 (task_body_item -> task_priority .)
    AFTER           reduce using rule 60 (task_body_item -> task_priority .)
    CONTAINEDIN     reduce using rule 60 (task_body_item -> task_priority .)
    CONSTRAINTS     reduce using rule 60 (task_body_item -> task_priority .)
    PRE             reduce using rule 60 (task_body_item -> task_priority .)
    INV             reduce using rule 60 (task_body_item -> task_priority .)
    POST            reduce using rule 60 (task_body_item -> task_priority .)
    IMPACTS         reduce using rule 60 (task_body_item -> task_priority .)


state 82

    (61) task_body_item -> task_start_range .

    RBRACE          reduce using rule 61 (task_body_item -> task_start_range .)
    ID_KW           reduce using rule 61 (task_body_item -> task_start_range .)
    PRIORITY        reduce using rule 61 (task_body_item -> task_start_range .)
    START_RANGE     reduce using rule 61 (task_body_item -> task_start_range .)
    END_RANGE       reduce using rule 61 (task_body_item -> task_start_range .)
    DURATION_RANGE  reduce using rule 61 (task_body_item -> task_start_range .)
    DURATION        reduce using rule 61 (task_body_item -> task_start_range .)
    START_KW        reduce using rule 61 (task_body_item -> task_start_range .)
    AFTER           reduce using rule 61 (task_body_item -> task_start_range .)
    CONTAINEDIN     reduce using rule 61 (task_body_item -> task_start_range .)
    CONSTRAINTS     reduce using rule 61 (task_body_item -> task_start_range .)
    PRE             reduce using rule 61 (task_body_item -> task_start_range .)
    INV             reduce using rule 61 (task_body_item -> task_start_range .)
    POST            reduce using rule 61 (task_body_item -> task_start_range .)
    IMPACTS         reduce using rule 61 (task_body_item -> task_start_range .)


state 83

    (62) task_body_item -> task_end_range .

    RBRACE          reduce using rule 62 (task_body_item -> task_end_range .)
    ID_KW           reduce using rule 62 (task_body_item -> task_end_range .)
    PRIORITY        reduce using rule 62 (task_body_item -> task_end_range .)
    START_RANGE     reduce using rule 62 (task_body_item -> task_end_range .)
    END_RANGE       reduce using rule 62 (task_body_item -> task_end_range .)
    DURATION_RANGE  reduce using rule 62 (task_body_item -> task_end_range .)
    DURATION        reduce using rule 62 (task_body_item -> task_end_range .)
    START_KW        reduce using rule 62 (task_body_item -> task_end_range .)
    AFTER           reduce using rule 62 (task_body_item -> task_end_range .)
    CONTAINEDIN     reduce using rule 62 (task_body_item -> task_end_range .)
    CONSTRAINTS     reduce using rule 62 (task_body_item -> task_end_range .)
    PRE             reduce using rule 62 (task_body_item -> task_end_range .)
    INV             reduce using rule 62 (task_body_item -> task_end_range .)
    POST            reduce using rule 62 (task_body_item -> task_end_range .)
    IMPACTS         reduce using rule 62 (task_body_item -> task_end_range .)


state 84

    (63) task_body_item -> task_duration_range .

    RBRACE          reduce using rule 63 (task_body_item -> task_duration_range .)
    ID_KW           reduce using rule 63 (task_body_item -> task_duration_range .)
    PRIORITY        reduce using rule 63 (task_body_item -> task_duration_range .)
    START_RANGE     reduce using rule 63 (task_body_item -> task_duration_range .)
    END_RANGE       reduce using rule 63 (task_body_item -> task_duration_range .)
    DURATION_RANGE  reduce using rule 63 (task_body_item -> task_duration_range .)
    DURATION        reduce using rule 63 (task_body_item -> task_duration_range .)
    START_KW        reduce using rule 63 (task_body_item -> task_duration_range .)
    AFTER           reduce using rule 63 (task_body_item -> task_duration_range .)
    CONTAINEDIN     reduce using rule 63 (task_body_item -> task_duration_range .)
    CONSTRAINTS     reduce using rule 63 (task_body_item -> task_duration_range .)
    PRE             reduce using rule 63 (task_body_item -> task_duration_range .)
    INV             reduce using rule 63 (task_body_item -> task_duration_range .)
    POST            reduce using rule 63 (task_body_item -> task_duration_range .)
    IMPACTS         reduce using rule 63 (task_body_item -> task_duration_range .)


state 85

    (64) task_body_item -> task_duration .

    RBRACE          reduce using rule 64 (task_body_item -> task_duration .)
    ID_KW           reduce using rule 64 (task_body_item -> task_duration .)
    PRIORITY        reduce using rule 64 (task_body_item -> task_duration .)
    START_RANGE     reduce using rule 64 (task_body_item -> task_duration .)
    END_RANGE       reduce using rule 64 (task_body_item -> task_duration .)
    DURATION_RANGE  reduce using rule 64 (task_body_item -> task_duration .)
    DURATION        reduce using rule 64 (task_body_item -> task_duration .)
    START_KW        reduce using rule 64 (task_body_item -> task_duration .)
    AFTER           reduce using rule 64 (task_body_item -> task_duration .)
    CONTAINEDIN     reduce using rule 64 (task_body_item -> task_duration .)
    CONSTRAINTS     reduce using rule 64 (task_body_item -> task_duration .)
    PRE             reduce using rule 64 (task_body_item -> task_duration .)
    INV             reduce using rule 64 (task_body_item -> task_duration .)
    POST            reduce using rule 64 (task_body_item -> task_duration .)
    IMPACTS         reduce using rule 64 (task_body_item -> task_duration .)


state 86

    (65) task_body_item -> task_start_opt .

    RBRACE          reduce using rule 65 (task_body_item -> task_start_opt .)
    ID_KW           reduce using rule 65 (task_body_item -> task_start_opt .)
    PRIORITY        reduce using rule 65 (task_body_item -> task_start_opt .)
    START_RANGE     reduce using rule 65 (task_body_item -> task_start_opt .)
    END_RANGE       reduce using rule 65 (task_body_item -> task_start_opt .)
    DURATION_RANGE  reduce using rule 65 (task_body_item -> task_start_opt .)
    DURATION        reduce using rule 65 (task_body_item -> task_start_opt .)
    START_KW        reduce using rule 65 (task_body_item -> task_start_opt .)
    AFTER           reduce using rule 65 (task_body_item -> task_start_opt .)
    CONTAINEDIN     reduce using rule 65 (task_body_item -> task_start_opt .)
    CONSTRAINTS     reduce using rule 65 (task_body_item -> task_start_opt .)
    PRE             reduce using rule 65 (task_body_item -> task_start_opt .)
    INV             reduce using rule 65 (task_body_item -> task_start_opt .)
    POST            reduce using rule 65 (task_body_item -> task_start_opt .)
    IMPACTS         reduce using rule 65 (task_body_item -> task_start_opt .)


state 87

    (66) task_body_item -> task_after .

    RBRACE          reduce using rule 66 (task_body_item -> task_after .)
    ID_KW           reduce using rule 66 (task_body_item -> task_after .)
    PRIORITY        reduce using rule 66 (task_body_item -> task_after .)
    START_RANGE     reduce using rule 66 (task_body_item -> task_after .)
    END_RANGE       reduce using rule 66 (task_body_item -> task_after .)
    DURATION_RANGE  reduce using rule 66 (task_body_item -> task_after .)
    DURATION        reduce using rule 66 (task_body_item -> task_after .)
    START_KW        reduce using rule 66 (task_body_item -> task_after .)
    AFTER           reduce using rule 66 (task_body_item -> task_after .)
    CONTAINEDIN     reduce using rule 66 (task_body_item -> task_after .)
    CONSTRAINTS     reduce using rule 66 (task_body_item -> task_after .)
    PRE             reduce using rule 66 (task_body_item -> task_after .)
    INV             reduce using rule 66 (task_body_item -> task_after .)
    POST            reduce using rule 66 (task_body_item -> task_after .)
    IMPACTS         reduce using rule 66 (task_body_item -> task_after .)


state 88

    (67) task_body_item -> task_containedin .

    RBRACE          reduce using rule 67 (task_body_item -> task_containedin .)
    ID_KW           reduce using rule 67 (task_body_item -> task_containedin .)
    PRIORITY        reduce using rule 67 (task_body_item -> task_containedin .)
    START_RANGE     reduce using rule 67 (task_body_item -> task_containedin .)
    END_RANGE       reduce using rule 67 (task_body_item -> task_containedin .)
    DURATION_RANGE  reduce using rule 67 (task_body_item -> task_containedin .)
    DURATION        reduce using rule 67 (task_body_item -> task_containedin .)
    START_KW        reduce using rule 67 (task_body_item -> task_containedin .)
    AFTER           reduce using rule 67 (task_body_item -> task_containedin .)
    CONTAINEDIN     reduce using rule 67 (task_body_item -> task_containedin .)
    CONSTRAINTS     reduce using rule 67 (task_body_item -> task_containedin .)
    PRE             reduce using rule 67 (task_body_item -> task_containedin .)
    INV             reduce using rule 67 (task_body_item -> task_containedin .)
    POST            reduce using rule 67 (task_body_item -> task_containedin .)
    IMPACTS         reduce using rule 67 (task_body_item -> task_containedin .)


state 89

    (68) task_body_item -> constraints_block .

    RBRACE          reduce using rule 68 (task_body_item -> constraints_block .)
    ID_KW           reduce using rule 68 (task_body_item -> constraints_block .)
    PRIORITY        reduce using rule 68 (task_body_item -> constraints_block .)
    START_RANGE     reduce using rule 68 (task_body_item -> constraints_block .)
    END_RANGE       reduce using rule 68 (task_body_item -> constraints_block .)
    DURATION_RANGE  reduce using rule 68 (task_body_item -> constraints_block .)
    DURATION        reduce using rule 68 (task_body_item -> constraints_block .)
    START_KW        reduce using rule 68 (task_body_item -> constraints_block .)
    AFTER           reduce using rule 68 (task_body_item -> constraints_block .)
    CONTAINEDIN     reduce using rule 68 (task_body_item -> constraints_block .)
    CONSTRAINTS     reduce using rule 68 (task_body_item -> constraints_block .)
    PRE             reduce using rule 68 (task_body_item -> constraints_block .)
    INV             reduce using rule 68 (task_body_item -> constraints_block .)
    POST            reduce using rule 68 (task_body_item -> constraints_block .)
    IMPACTS         reduce using rule 68 (task_body_item -> constraints_block .)


state 90

    (69) task_body_item -> pre_block .

    RBRACE          reduce using rule 69 (task_body_item -> pre_block .)
    ID_KW           reduce using rule 69 (task_body_item -> pre_block .)
    PRIORITY        reduce using rule 69 (task_body_item -> pre_block .)
    START_RANGE     reduce using rule 69 (task_body_item -> pre_block .)
    END_RANGE       reduce using rule 69 (task_body_item -> pre_block .)
    DURATION_RANGE  reduce using rule 69 (task_body_item -> pre_block .)
    DURATION        reduce using rule 69 (task_body_item -> pre_block .)
    START_KW        reduce using rule 69 (task_body_item -> pre_block .)
    AFTER           reduce using rule 69 (task_body_item -> pre_block .)
    CONTAINEDIN     reduce using rule 69 (task_body_item -> pre_block .)
    CONSTRAINTS     reduce using rule 69 (task_body_item -> pre_block .)
    PRE             reduce using rule 69 (task_body_item -> pre_block .)
    INV             reduce using rule 69 (task_body_item -> pre_block .)
    POST            reduce using rule 69 (task_body_item -> pre_block .)
    IMPACTS         reduce using rule 69 (task_body_item -> pre_block .)


state 91

    (70) task_body_item -> inv_block .

