Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
    PRE             shift and go to state 80
    INV             shift and go to state 81
    POST            shift and go to state 82
    IMPACTS         shift and go to state 84

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 55
    empty                          shift and go to state 56
    task_body_item                 shift and go to state 57
    task_id                        shift and go to state 58
    task_priority                  shift and go to state 59
    task_start_range               shift and go to state 60
    task_end_range                 shift and go to state 61
    task_duration                  shift and go to state 62
    task_start_opt                 shift and go to state 63
    task_after                     shift and go to state 64
    task_containedin               shift and go to state 65
    constraints_block              shift and go to state 66
    pre_block                      shift and go to state 67
    inv_block                      shift and go to state 68
    post_block                     shift and go to state 69
    task_impacts                   shift and go to state 70
    impacts_block                  shift and go to state 83

state 42

    (41) task_def -> optional_opt TASK NAME . extends_opt LBRACE task_body_items RBRACE
    (42) task_def -> optional_opt TASK NAME . extends_opt SEMI
    (45) extends_opt -> . empty
    (46) extends_opt -> . COLON NAME
    (1) empty -> .

    COLON           shift and go to state 87
    LBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)

    extends_opt                    shift and go to state 85
    empty                          shift and go to state 86

state 43

    (111) constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list . RBRACE
    (114) temporal_prop_list -> temporal_prop_list . temporal_prop
    (115) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    RBRACE          shift and go to state 88
    PROP            shift and go to state 45

    temporal_prop                  shift and go to state 89

state 44

    (113) temporal_prop_list -> temporal_prop .

    RBRACE          reduce using rule 113 (temporal_prop_list -> temporal_prop .)
    PROP            reduce using rule 113 (temporal_prop_list -> temporal_prop .)


state 45

    (115) temporal_prop -> PROP . NAME COLON tl_formula SEMI

    NAME            shift and go to state 90


state 46

    (112) properties_block -> PROPERTIES LBRACE temporal_prop_list . RBRACE
    (114) temporal_prop_list -> temporal_prop_list . temporal_prop
    (115) temporal_prop -> . PROP NAME COLON tl_formula SEMI

    RBRACE          shift and go to state 91
    PROP            shift and go to state 45

    temporal_prop                  shift and go to state 89

state 47

    (12) end_decl -> END EQ NUMBER SEMI .

    RBRACE          reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    END             reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TIMELINES       reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    INITIAL         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TASKDEF         reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    PROPERTIES      reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    OPTIONAL        reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)
    TASK            reduce using rule 12 (end_decl -> END EQ NUMBER SEMI .)


state 48

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .

    RBRACE          reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    END             reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TIMELINES       reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    INITIAL         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASKDEF         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    CONSTRAINTS     reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    PROPERTIES      reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    OPTIONAL        reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASK            reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)


state 49

    (15) timeline_decl_list -> timeline_decl_list timeline_decl .

    RBRACE          reduce using rule 15 (timeline_decl_list -> timeline_decl_list timeline_decl .)
    NAME            reduce using rule 15 (timeline_decl_list -> timeline_decl_list timeline_decl .)


state 50

    (17) timeline_decl -> NAME COLON . timeline_kind SEMI
    (18) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NAME
    (21) timeline_kind -> . ATOMIC init_bool_opt
    (36) timeline_kind -> . claim_kw range_opt init_opt
    (37) timeline_kind -> . cumul_kw range_opt bounds_opt init_opt
    (38) timeline_kind -> . RATE range_opt bounds_opt init_opt
    (22) claim_kw -> . CLAIM
    (23) claim_kw -> . CLAIMABLE
    (24) cumul_kw -> . CUMUL
    (25) cumul_kw -> . CUMULATIVE

    STATE           shift and go to state 93
    ATOMIC          shift and go to state 94
    RATE            shift and go to state 97
    CLAIM           shift and go to state 98
    CLAIMABLE       shift and go to state 99
    CUMUL           shift and go to state 100
    CUMULATIVE      shift and go to state 101

    timeline_kind                  shift and go to state 92
    claim_kw                       shift and go to state 95
    cumul_kw                       shift and go to state 96

state 51

    (39) initial_block -> INITIAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)


state 52

    (86) tlcon_list -> tlcon_list tlcon_stmt .

    RBRACE          reduce using rule 86 (tlcon_list -> tlcon_list tlcon_stmt .)
    NAME            reduce using rule 86 (tlcon_list -> tlcon_list tlcon_stmt .)


state 53

    (87) tlcon_stmt -> NAME EQ . value SEMI
    (142) value -> . STRING
    (143) value -> . NUMBER
    (144) value -> . TRUE
    (145) value -> . FALSE
    (146) value -> . NAME

    STRING          shift and go to state 104
    NUMBER          shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NAME            shift and go to state 102

    value                          shift and go to state 103

state 54

    (88) tlcon_stmt -> NAME IN . con_list SEMI
    (89) con_list -> . con_item
    (90) con_list -> . con_list con_item
    (91) con_item -> . value
    (92) con_item -> . range
    (142) value -> . STRING
    (143) value -> . NUMBER
    (144) value -> . TRUE
    (145) value -> . FALSE
    (146) value -> . NAME
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    STRING          shift and go to state 104
    NUMBER          shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NAME            shift and go to state 102
    LBRACKET        shift and go to state 112

    con_list                       shift and go to state 108
    con_item                       shift and go to state 109
    value                          shift and go to state 110
    range                          shift and go to state 111

state 55

    (40) task_def -> TASKDEF NAME LBRACE task_body_items . RBRACE
    (49) task_body_items -> task_body_items . task_body_item
    (50) task_body_item -> . task_id
    (51) task_body_item -> . task_priority
    (52) task_body_item -> . task_start_range
    (53) task_body_item -> . task_end_range
    (54) task_body_item -> . task_duration
    (55) task_body_item -> . task_start_opt
    (56) task_body_item -> . task_after
    (57) task_body_item -> . task_containedin
    (58) task_body_item -> . constraints_block
    (59) task_body_item -> . pre_block
    (60) task_body_item -> . inv_block
    (61) task_body_item -> . post_block
    (62) task_body_item -> . task_impacts
    (63) task_id -> . ID_KW NUMBER SEMI
    (64) task_priority -> . PRIORITY NUMBER SEMI
    (65) task_start_range -> . START_RANGE range SEMI
    (66) task_end_range -> . END_RANGE range SEMI
    (67) task_duration -> . DURATION NUMBER SEMI
    (68) task_start_opt -> . START_KW NUMBER SEMI
    (69) task_start_opt -> . empty
    (70) task_after -> . AFTER name_list SEMI
    (71) task_containedin -> . CONTAINEDIN name_list SEMI
    (75) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (81) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (82) inv_block -> . INV LBRACE tlcon_list RBRACE
    (83) post_block -> . POST LBRACE tlcon_list RBRACE
    (93) task_impacts -> . impacts_block
    (94) task_impacts -> . empty
    (1) empty -> .
    (95) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          shift and go to state 113
    ID_KW           shift and go to state 71
    PRIORITY        shift and go to state 72
    START_RANGE     shift and go to state 73
    END_RANGE       shift and go to state 74
    DURATION        shift and go to state 75
    START_KW        shift and go to state 76
    AFTER           shift and go to state 77
    CONTAINEDIN     shift and go to state 78
    CONSTRAINTS     shift and go to state 79
    PRE             shift and go to state 80
    INV             shift and go to state 81
    POST            shift and go to state 82
    IMPACTS         shift and go to state 84

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_item                 shift and go to state 114
    task_id                        shift and go to state 58
    task_priority                  shift and go to state 59
    task_start_range               shift and go to state 60
    task_end_range                 shift and go to state 61
    task_duration                  shift and go to state 62
    task_start_opt                 shift and go to state 63
    task_after                     shift and go to state 64
    task_containedin               shift and go to state 65
    constraints_block              shift and go to state 66
    pre_block                      shift and go to state 67
    inv_block                      shift and go to state 68
    post_block                     shift and go to state 69
    task_impacts                   shift and go to state 70
    empty                          shift and go to state 115
    impacts_block                  shift and go to state 83

state 56

    (47) task_body_items -> empty .
    (69) task_start_opt -> empty .
    (94) task_impacts -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 47 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 47 (task_body_items -> empty .)
    RBRACE          reduce using rule 47 (task_body_items -> empty .)
    ID_KW           reduce using rule 47 (task_body_items -> empty .)
    PRIORITY        reduce using rule 47 (task_body_items -> empty .)
    START_RANGE     reduce using rule 47 (task_body_items -> empty .)
    END_RANGE       reduce using rule 47 (task_body_items -> empty .)
    DURATION        reduce using rule 47 (task_body_items -> empty .)
    START_KW        reduce using rule 47 (task_body_items -> empty .)
    AFTER           reduce using rule 47 (task_body_items -> empty .)
    CONTAINEDIN     reduce using rule 47 (task_body_items -> empty .)
    CONSTRAINTS     reduce using rule 47 (task_body_items -> empty .)
    PRE             reduce using rule 47 (task_body_items -> empty .)
    INV             reduce using rule 47 (task_body_items -> empty .)
    POST            reduce using rule 47 (task_body_items -> empty .)
    IMPACTS         reduce using rule 47 (task_body_items -> empty .)

  ! RBRACE          [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! ID_KW           [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! PRIORITY        [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! START_RANGE     [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! END_RANGE       [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! DURATION        [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! START_KW        [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! AFTER           [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! PRE             [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! INV             [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! POST            [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! IMPACTS         [ reduce using rule 69 (task_start_opt -> empty .) ]
  ! RBRACE          [ reduce using rule 94 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 94 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 94 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 94 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 94 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 94 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 94 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 94 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 94 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 94 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 94 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 94 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 94 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 94 (task_impacts -> empty .) ]


state 57

    (48) task_body_items -> task_body_item .

    RBRACE          reduce using rule 48 (task_body_items -> task_body_item .)
    ID_KW           reduce using rule 48 (task_body_items -> task_body_item .)
    PRIORITY        reduce using rule 48 (task_body_items -> task_body_item .)
    START_RANGE     reduce using rule 48 (task_body_items -> task_body_item .)
    END_RANGE       reduce using rule 48 (task_body_items -> task_body_item .)
    DURATION        reduce using rule 48 (task_body_items -> task_body_item .)
    START_KW        reduce using rule 48 (task_body_items -> task_body_item .)
    AFTER           reduce using rule 48 (task_body_items -> task_body_item .)
    CONTAINEDIN     reduce using rule 48 (task_body_items -> task_body_item .)
    CONSTRAINTS     reduce using rule 48 (task_body_items -> task_body_item .)
    PRE             reduce using rule 48 (task_body_items -> task_body_item .)
    INV             reduce using rule 48 (task_body_items -> task_body_item .)
    POST            reduce using rule 48 (task_body_items -> task_body_item .)
    IMPACTS         reduce using rule 48 (task_body_items -> task_body_item .)


state 58

    (50) task_body_item -> task_id .

    RBRACE          reduce using rule 50 (task_body_item -> task_id .)
    ID_KW           reduce using rule 50 (task_body_item -> task_id .)
    PRIORITY        reduce using rule 50 (task_body_item -> task_id .)
    START_RANGE     reduce using rule 50 (task_body_item -> task_id .)
    END_RANGE       reduce using rule 50 (task_body_item -> task_id .)
    DURATION        reduce using rule 50 (task_body_item -> task_id .)
    START_KW        reduce using rule 50 (task_body_item -> task_id .)
    AFTER           reduce using rule 50 (task_body_item -> task_id .)
    CONTAINEDIN     reduce using rule 50 (task_body_item -> task_id .)
    CONSTRAINTS     reduce using rule 50 (task_body_item -> task_id .)
    PRE             reduce using rule 50 (task_body_item -> task_id .)
    INV             reduce using rule 50 (task_body_item -> task_id .)
    POST            reduce using rule 50 (task_body_item -> task_id .)
    IMPACTS         reduce using rule 50 (task_body_item -> task_id .)


state 59

    (51) task_body_item -> task_priority .

    RBRACE          reduce using rule 51 (task_body_item -> task_priority .)
    ID_KW           reduce using rule 51 (task_body_item -> task_priority .)
    PRIORITY        reduce using rule 51 (task_body_item -> task_priority .)
    START_RANGE     reduce using rule 51 (task_body_item -> task_priority .)
    END_RANGE       reduce using rule 51 (task_body_item -> task_priority .)
    DURATION        reduce using rule 51 (task_body_item -> task_priority .)
    START_KW        reduce using rule 51 (task_body_item -> task_priority .)
    AFTER           reduce using rule 51 (task_body_item -> task_priority .)
    CONTAINEDIN     reduce using rule 51 (task_body_item -> task_priority .)
    CONSTRAINTS     reduce using rule 51 (task_body_item -> task_priority .)
    PRE             reduce using rule 51 (task_body_item -> task_priority .)
    INV             reduce using rule 51 (task_body_item -> task_priority .)
    POST            reduce using rule 51 (task_body_item -> task_priority .)
    IMPACTS         reduce using rule 51 (task_body_item -> task_priority .)


state 60

    (52) task_body_item -> task_start_range .

    RBRACE          reduce using rule 52 (task_body_item -> task_start_range .)
    ID_KW           reduce using rule 52 (task_body_item -> task_start_range .)
    PRIORITY        reduce using rule 52 (task_body_item -> task_start_range .)
    START_RANGE     reduce using rule 52 (task_body_item -> task_start_range .)
    END_RANGE       reduce using rule 52 (task_body_item -> task_start_range .)
    DURATION        reduce using rule 52 (task_body_item -> task_start_range .)
    START_KW        reduce using rule 52 (task_body_item -> task_start_range .)
    AFTER           reduce using rule 52 (task_body_item -> task_start_range .)
    CONTAINEDIN     reduce using rule 52 (task_body_item -> task_start_range .)
    CONSTRAINTS     reduce using rule 52 (task_body_item -> task_start_range .)
    PRE             reduce using rule 52 (task_body_item -> task_start_range .)
    INV             reduce using rule 52 (task_body_item -> task_start_range .)
    POST            reduce using rule 52 (task_body_item -> task_start_range .)
    IMPACTS         reduce using rule 52 (task_body_item -> task_start_range .)


state 61

    (53) task_body_item -> task_end_range .

    RBRACE          reduce using rule 53 (task_body_item -> task_end_range .)
    ID_KW           reduce using rule 53 (task_body_item -> task_end_range .)
    PRIORITY        reduce using rule 53 (task_body_item -> task_end_range .)
    START_RANGE     reduce using rule 53 (task_body_item -> task_end_range .)
    END_RANGE       reduce using rule 53 (task_body_item -> task_end_range .)
    DURATION        reduce using rule 53 (task_body_item -> task_end_range .)
    START_KW        reduce using rule 53 (task_body_item -> task_end_range .)
    AFTER           reduce using rule 53 (task_body_item -> task_end_range .)
    CONTAINEDIN     reduce using rule 53 (task_body_item -> task_end_range .)
    CONSTRAINTS     reduce using rule 53 (task_body_item -> task_end_range .)
    PRE             reduce using rule 53 (task_body_item -> task_end_range .)
    INV             reduce using rule 53 (task_body_item -> task_end_range .)
    POST            reduce using rule 53 (task_body_item -> task_end_range .)
    IMPACTS         reduce using rule 53 (task_body_item -> task_end_range .)


state 62

    (54) task_body_item -> task_duration .

    RBRACE          reduce using rule 54 (task_body_item -> task_duration .)
    ID_KW           reduce using rule 54 (task_body_item -> task_duration .)
    PRIORITY        reduce using rule 54 (task_body_item -> task_duration .)
    START_RANGE     reduce using rule 54 (task_body_item -> task_duration .)
    END_RANGE       reduce using rule 54 (task_body_item -> task_duration .)
    DURATION        reduce using rule 54 (task_body_item -> task_duration .)
    START_KW        reduce using rule 54 (task_body_item -> task_duration .)
    AFTER           reduce using rule 54 (task_body_item -> task_duration .)
    CONTAINEDIN     reduce using rule 54 (task_body_item -> task_duration .)
    CONSTRAINTS     reduce using rule 54 (task_body_item -> task_duration .)
    PRE             reduce using rule 54 (task_body_item -> task_duration .)
    INV             reduce using rule 54 (task_body_item -> task_duration .)
    POST            reduce using rule 54 (task_body_item -> task_duration .)
    IMPACTS         reduce using rule 54 (task_body_item -> task_duration .)


state 63

    (55) task_body_item -> task_start_opt .

    RBRACE          reduce using rule 55 (task_body_item -> task_start_opt .)
    ID_KW           reduce using rule 55 (task_body_item -> task_start_opt .)
    PRIORITY        reduce using rule 55 (task_body_item -> task_start_opt .)
    START_RANGE     reduce using rule 55 (task_body_item -> task_start_opt .)
    END_RANGE       reduce using rule 55 (task_body_item -> task_start_opt .)
    DURATION        reduce using rule 55 (task_body_item -> task_start_opt .)
    START_KW        reduce using rule 55 (task_body_item -> task_start_opt .)
    AFTER           reduce using rule 55 (task_body_item -> task_start_opt .)
    CONTAINEDIN     reduce using rule 55 (task_body_item -> task_start_opt .)
    CONSTRAINTS     reduce using rule 55 (task_body_item -> task_start_opt .)
    PRE             reduce using rule 55 (task_body_item -> task_start_opt .)
    INV             reduce using rule 55 (task_body_item -> task_start_opt .)
    POST            reduce using rule 55 (task_body_item -> task_start_opt .)
    IMPACTS         reduce using rule 55 (task_body_item -> task_start_opt .)


state 64

    (56) task_body_item -> task_after .

    RBRACE          reduce using rule 56 (task_body_item -> task_after .)
    ID_KW           reduce using rule 56 (task_body_item -> task_after .)
    PRIORITY        reduce using rule 56 (task_body_item -> task_after .)
    START_RANGE     reduce using rule 56 (task_body_item -> task_after .)
    END_RANGE       reduce using rule 56 (task_body_item -> task_after .)
    DURATION        reduce using rule 56 (task_body_item -> task_after .)
    START_KW        reduce using rule 56 (task_body_item -> task_after .)
    AFTER           reduce using rule 56 (task_body_item -> task_after .)
    CONTAINEDIN     reduce using rule 56 (task_body_item -> task_after .)
    CONSTRAINTS     reduce using rule 56 (task_body_item -> task_after .)
    PRE             reduce using rule 56 (task_body_item -> task_after .)
    INV             reduce using rule 56 (task_body_item -> task_after .)
    POST            reduce using rule 56 (task_body_item -> task_after .)
    IMPACTS         reduce using rule 56 (task_body_item -> task_after .)


state 65

    (57) task_body_item -> task_containedin .

    RBRACE          reduce using rule 57 (task_body_item -> task_containedin .)
    ID_KW           reduce using rule 57 (task_body_item -> task_containedin .)
    PRIORITY        reduce using rule 57 (task_body_item -> task_containedin .)
    START_RANGE     reduce using rule 57 (task_body_item -> task_containedin .)
    END_RANGE       reduce using rule 57 (task_body_item -> task_containedin .)
    DURATION        reduce using rule 57 (task_body_item -> task_containedin .)
    START_KW        reduce using rule 57 (task_body_item -> task_containedin .)
    AFTER           reduce using rule 57 (task_body_item -> task_containedin .)
    CONTAINEDIN     reduce using rule 57 (task_body_item -> task_containedin .)
    CONSTRAINTS     reduce using rule 57 (task_body_item -> task_containedin .)
    PRE             reduce using rule 57 (task_body_item -> task_containedin .)
    INV             reduce using rule 57 (task_body_item -> task_containedin .)
    POST            reduce using rule 57 (task_body_item -> task_containedin .)
    IMPACTS         reduce using rule 57 (task_body_item -> task_containedin .)


state 66

    (58) task_body_item -> constraints_block .

    RBRACE          reduce using rule 58 (task_body_item -> constraints_block .)
    ID_KW           reduce using rule 58 (task_body_item -> constraints_block .)
    PRIORITY        reduce using rule 58 (task_body_item -> constraints_block .)
    START_RANGE     reduce using rule 58 (task_body_item -> constraints_block .)
    END_RANGE       reduce using rule 58 (task_body_item -> constraints_block .)
    DURATION        reduce using rule 58 (task_body_item -> constraints_block .)
    START_KW        reduce using rule 58 (task_body_item -> constraints_block .)
    AFTER           reduce using rule 58 (task_body_item -> constraints_block .)
    CONTAINEDIN     reduce using rule 58 (task_body_item -> constraints_block .)
    CONSTRAINTS     reduce using rule 58 (task_body_item -> constraints_block .)
    PRE             reduce using rule 58 (task_body_item -> constraints_block .)
    INV             reduce using rule 58 (task_body_item -> constraints_block .)
    POST            reduce using rule 58 (task_body_item -> constraints_block .)
    IMPACTS         reduce using rule 58 (task_body_item -> constraints_block .)


state 67

    (59) task_body_item -> pre_block .

    RBRACE          reduce using rule 59 (task_body_item -> pre_block .)
    ID_KW           reduce using rule 59 (task_body_item -> pre_block .)
    PRIORITY        reduce using rule 59 (task_body_item -> pre_block .)
    START_RANGE     reduce using rule 59 (task_body_item -> pre_block .)
    END_RANGE       reduce using rule 59 (task_body_item -> pre_block .)
    DURATION        reduce using rule 59 (task_body_item -> pre_block .)
    START_KW        reduce using rule 59 (task_body_item -> pre_block .)
    AFTER           reduce using rule 59 (task_body_item -> pre_block .)
    CONTAINEDIN     reduce using rule 59 (task_body_item -> pre_block .)
    CONSTRAINTS     reduce using rule 59 (task_body_item -> pre_block .)
    PRE             reduce using rule 59 (task_body_item -> pre_block .)
    INV             reduce using rule 59 (task_body_item -> pre_block .)
    POST            reduce using rule 59 (task_body_item -> pre_block .)
    IMPACTS         reduce using rule 59 (task_body_item -> pre_block .)


state 68

    (60) task_body_item -> inv_block .

    RBRACE          reduce using rule 60 (task_body_item -> inv_block .)
    ID_KW           reduce using rule 60 (task_body_item -> inv_block .)
    PRIORITY        reduce using rule 60 (task_body_item -> inv_block .)
    START_RANGE     reduce using rule 60 (task_body_item -> inv_block .)
    END_RANGE       reduce using rule 60 (task_body_item -> inv_block .)
    DURATION        reduce using rule 60 (task_body_item -> inv_block .)
    START_KW        reduce using rule 60 (task_body_item -> inv_block .)
