Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (179) tl_atom -> . NAME DOT START_KW cmp_op NUMBER
    (180) tl_atom -> . NAME DOT END cmp_op NUMBER
    (181) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT START_KW
    (182) tl_atom -> . NAME DOT START_KW cmp_op NAME DOT END
    (183) tl_atom -> . NAME DOT END cmp_op NAME DOT START_KW
    (184) tl_atom -> . NAME DOT END cmp_op NAME DOT END
    (185) tl_atom -> . SEQUENCE LBRACKET task_name_list RBRACKET
    (186) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET
    (187) tl_atom -> . MUTEX LBRACKET task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET

    RBRACE          shift and go to state 162
    PROP            shift and go to state 56
    NOT             shift and go to state 64
    ALWAYS          shift and go to state 65
    EVENTUALLY      shift and go to state 66
    SOFAR           shift and go to state 67
    ONCE            shift and go to state 68
    LPAREN          shift and go to state 69
    NAME            shift and go to state 57
    ACTIVE          shift and go to state 73
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    TIME            shift and go to state 74
    SEQUENCE        shift and go to state 75
    MUTEX           shift and go to state 76

    temporal_prop                  shift and go to state 135
    tl_formula                     shift and go to state 58
    tl_imp                         shift and go to state 59
    tl_or                          shift and go to state 60
    tl_and                         shift and go to state 61
    tl_u                           shift and go to state 62
    tl_unary                       shift and go to state 63
    tl_atom                        shift and go to state 70

state 78

    (199) value -> NAME .

    SEMI            reduce using rule 199 (value -> NAME .)
    STRING          reduce using rule 199 (value -> NAME .)
    NUMBER          reduce using rule 199 (value -> NAME .)
    TRUE            reduce using rule 199 (value -> NAME .)
    FALSE           reduce using rule 199 (value -> NAME .)
    NAME            reduce using rule 199 (value -> NAME .)
    LBRACKET        reduce using rule 199 (value -> NAME .)


state 79

    (13) tasknet_body_item -> PARAM NAME EQ param_value . SEMI

    SEMI            shift and go to state 163


state 80

    (205) param_value -> value .

    SEMI            reduce using rule 205 (param_value -> value .)


state 81

    (206) param_value -> LBRACKET . NUMBER COMMA NUMBER RBRACKET

    NUMBER          shift and go to state 164


state 82

    (196) value -> NUMBER .

    SEMI            reduce using rule 196 (value -> NUMBER .)
    STRING          reduce using rule 196 (value -> NUMBER .)
    NUMBER          reduce using rule 196 (value -> NUMBER .)
    TRUE            reduce using rule 196 (value -> NUMBER .)
    FALSE           reduce using rule 196 (value -> NUMBER .)
    NAME            reduce using rule 196 (value -> NUMBER .)
    LBRACKET        reduce using rule 196 (value -> NUMBER .)


state 83

    (195) value -> STRING .

    SEMI            reduce using rule 195 (value -> STRING .)
    STRING          reduce using rule 195 (value -> STRING .)
    NUMBER          reduce using rule 195 (value -> STRING .)
    TRUE            reduce using rule 195 (value -> STRING .)
    FALSE           reduce using rule 195 (value -> STRING .)
    NAME            reduce using rule 195 (value -> STRING .)
    LBRACKET        reduce using rule 195 (value -> STRING .)


state 84

    (197) value -> TRUE .

    SEMI            reduce using rule 197 (value -> TRUE .)
    STRING          reduce using rule 197 (value -> TRUE .)
    NUMBER          reduce using rule 197 (value -> TRUE .)
    TRUE            reduce using rule 197 (value -> TRUE .)
    FALSE           reduce using rule 197 (value -> TRUE .)
    NAME            reduce using rule 197 (value -> TRUE .)
    LBRACKET        reduce using rule 197 (value -> TRUE .)


state 85

    (198) value -> FALSE .

    SEMI            reduce using rule 198 (value -> FALSE .)
    STRING          reduce using rule 198 (value -> FALSE .)
    NUMBER          reduce using rule 198 (value -> FALSE .)
    TRUE            reduce using rule 198 (value -> FALSE .)
    FALSE           reduce using rule 198 (value -> FALSE .)
    NAME            reduce using rule 198 (value -> FALSE .)
    LBRACKET        reduce using rule 198 (value -> FALSE .)


state 86

    (14) end_decl -> END EQ NUMBER SEMI .

    RBRACE          reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)
    PARAM           reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)
    END             reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)
    TIMELINES       reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)
    INITIAL         reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)
    FINAL           reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)
    TASKDEF         reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)
    PROPERTIES      reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)
    OPTIONAL        reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)
    REQUEST         reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)
    TASK            reduce using rule 14 (end_decl -> END EQ NUMBER SEMI .)


state 87

    (15) timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .

    RBRACE          reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    PARAM           reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    END             reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TIMELINES       reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    INITIAL         reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    FINAL           reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASKDEF         reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    CONSTRAINTS     reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    PROPERTIES      reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    OPTIONAL        reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    REQUEST         reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASK            reduce using rule 15 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)


state 88

    (17) timeline_decl_list -> timeline_decl_list timeline_decl .

    RBRACE          reduce using rule 17 (timeline_decl_list -> timeline_decl_list timeline_decl .)
    NAME            reduce using rule 17 (timeline_decl_list -> timeline_decl_list timeline_decl .)


state 89

    (19) timeline_decl -> NAME COLON . timeline_kind SEMI
    (20) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NAME
    (21) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NUMBER
    (26) timeline_kind -> . ATOMIC init_int_opt
    (42) timeline_kind -> . claim_kw range_opt init_opt
    (43) timeline_kind -> . cumul_kw range_opt bounds_opt init_opt
    (44) timeline_kind -> . RATE range_opt bounds_opt init_opt initial_rate_opt
    (27) claim_kw -> . CLAIM
    (28) claim_kw -> . CLAIMABLE
    (29) cumul_kw -> . CUMUL
    (30) cumul_kw -> . CUMULATIVE

    STATE           shift and go to state 166
    ATOMIC          shift and go to state 167
    RATE            shift and go to state 170
    CLAIM           shift and go to state 171
    CLAIMABLE       shift and go to state 172
    CUMUL           shift and go to state 173
    CUMULATIVE      shift and go to state 174

    timeline_kind                  shift and go to state 165
    claim_kw                       shift and go to state 168
    cumul_kw                       shift and go to state 169

state 90

    (45) initial_block -> INITIAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PARAM           reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    FINAL           reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    REQUEST         reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)


state 91

    (117) tlcon_list -> tlcon_list tlcon_stmt .

    RBRACE          reduce using rule 117 (tlcon_list -> tlcon_list tlcon_stmt .)
    NAME            reduce using rule 117 (tlcon_list -> tlcon_list tlcon_stmt .)


state 92

    (118) tlcon_stmt -> NAME EQ . value SEMI
    (195) value -> . STRING
    (196) value -> . NUMBER
    (197) value -> . TRUE
    (198) value -> . FALSE
    (199) value -> . NAME

    STRING          shift and go to state 83
    NUMBER          shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NAME            shift and go to state 78

    value                          shift and go to state 175

state 93

    (119) tlcon_stmt -> NAME IN . con_list SEMI
    (120) con_list -> . con_item
    (121) con_list -> . con_list con_item
    (122) con_item -> . value
    (123) con_item -> . range
    (195) value -> . STRING
    (196) value -> . NUMBER
    (197) value -> . TRUE
    (198) value -> . FALSE
    (199) value -> . NAME
    (31) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    STRING          shift and go to state 83
    NUMBER          shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NAME            shift and go to state 78
    LBRACKET        shift and go to state 180

    con_list                       shift and go to state 176
    con_item                       shift and go to state 177
    value                          shift and go to state 178
    range                          shift and go to state 179

state 94

    (46) final_block -> FINAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    PARAM           reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    FINAL           reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    REQUEST         reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)


state 95

    (47) final_block -> FINAL EXTENDS INITIAL LBRACE . tlcon_list RBRACE
    (115) tlcon_list -> . empty
    (116) tlcon_list -> . tlcon_stmt
    (117) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (118) tlcon_stmt -> . NAME EQ value SEMI
    (119) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 48

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 181
    empty                          shift and go to state 46
    tlcon_stmt                     shift and go to state 47

state 96

    (48) task_def -> TASKDEF NAME LBRACE task_body_items . RBRACE
    (62) task_body_items -> task_body_items . task_body_item
    (63) task_body_item -> . task_id
    (64) task_body_item -> . task_priority
    (65) task_body_item -> . task_start_range
    (66) task_body_item -> . task_end_range
    (67) task_body_item -> . task_duration_range
    (68) task_body_item -> . task_duration
    (69) task_body_item -> . task_start_opt
    (70) task_body_item -> . task_after
    (71) task_body_item -> . task_containedin
    (72) task_body_item -> . param_block
    (73) task_body_item -> . constraints_block
    (74) task_body_item -> . pre_block
    (75) task_body_item -> . inv_block
    (76) task_body_item -> . post_block
    (77) task_body_item -> . task_impacts
    (78) task_id -> . ID_KW NUMBER SEMI
    (79) task_priority -> . PRIORITY NUMBER SEMI
    (80) task_start_range -> . START_RANGE range SEMI
    (81) task_end_range -> . END_RANGE range SEMI
    (82) task_duration_range -> . DURATION_RANGE range SEMI
    (83) task_duration -> . DURATION value SEMI
    (84) task_start_opt -> . START_KW NUMBER SEMI
    (85) task_start_opt -> . empty
    (86) task_after -> . AFTER after_list SEMI
    (93) task_containedin -> . CONTAINEDIN containedin_list SEMI
    (200) param_block -> . PARAM LBRACE param_decl_list RBRACE
    (105) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (112) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (113) inv_block -> . INV LBRACE tlcon_list RBRACE
    (114) post_block -> . POST LBRACE tlcon_list RBRACE
    (124) task_impacts -> . impacts_block
    (125) task_impacts -> . empty
    (1) empty -> .
    (126) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          shift and go to state 182
    ID_KW           shift and go to state 114
    PRIORITY        shift and go to state 115
    START_RANGE     shift and go to state 116
    END_RANGE       shift and go to state 117
    DURATION_RANGE  shift and go to state 118
    DURATION        shift and go to state 119
    START_KW        shift and go to state 120
    AFTER           shift and go to state 121
    CONTAINEDIN     shift and go to state 122
    PARAM           shift and go to state 123
    CONSTRAINTS     shift and go to state 124
    PRE             shift and go to state 125
    INV             shift and go to state 126
    POST            shift and go to state 127
    IMPACTS         shift and go to state 129

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_item                 shift and go to state 183
    task_id                        shift and go to state 99
    task_priority                  shift and go to state 100
    task_start_range               shift and go to state 101
    task_end_range                 shift and go to state 102
    task_duration_range            shift and go to state 103
    task_duration                  shift and go to state 104
    task_start_opt                 shift and go to state 105
    task_after                     shift and go to state 106
    task_containedin               shift and go to state 107
    param_block                    shift and go to state 108
    constraints_block              shift and go to state 109
    pre_block                      shift and go to state 110
    inv_block                      shift and go to state 111
    post_block                     shift and go to state 112
    task_impacts                   shift and go to state 113
    empty                          shift and go to state 184
    impacts_block                  shift and go to state 128

state 97

    (60) task_body_items -> empty .
    (85) task_start_opt -> empty .
    (125) task_impacts -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for PARAM resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for PARAM resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 60 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 60 (task_body_items -> empty .)
    RBRACE          reduce using rule 60 (task_body_items -> empty .)
    ID_KW           reduce using rule 60 (task_body_items -> empty .)
    PRIORITY        reduce using rule 60 (task_body_items -> empty .)
    START_RANGE     reduce using rule 60 (task_body_items -> empty .)
    END_RANGE       reduce using rule 60 (task_body_items -> empty .)
    DURATION_RANGE  reduce using rule 60 (task_body_items -> empty .)
    DURATION        reduce using rule 60 (task_body_items -> empty .)
    START_KW        reduce using rule 60 (task_body_items -> empty .)
    AFTER           reduce using rule 60 (task_body_items -> empty .)
    CONTAINEDIN     reduce using rule 60 (task_body_items -> empty .)
    PARAM           reduce using rule 60 (task_body_items -> empty .)
    CONSTRAINTS     reduce using rule 60 (task_body_items -> empty .)
    PRE             reduce using rule 60 (task_body_items -> empty .)
    INV             reduce using rule 60 (task_body_items -> empty .)
    POST            reduce using rule 60 (task_body_items -> empty .)
    IMPACTS         reduce using rule 60 (task_body_items -> empty .)

  ! RBRACE          [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! ID_KW           [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! PRIORITY        [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! START_RANGE     [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! END_RANGE       [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! DURATION        [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! START_KW        [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! AFTER           [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! PARAM           [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! PRE             [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! INV             [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! POST            [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! IMPACTS         [ reduce using rule 85 (task_start_opt -> empty .) ]
  ! RBRACE          [ reduce using rule 125 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 125 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 125 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 125 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 125 (task_impacts -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 125 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 125 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 125 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 125 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 125 (task_impacts -> empty .) ]
  ! PARAM           [ reduce using rule 125 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 125 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 125 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 125 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 125 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 125 (task_impacts -> empty .) ]


state 98

    (61) task_body_items -> task_body_item .

    RBRACE          reduce using rule 61 (task_body_items -> task_body_item .)
    ID_KW           reduce using rule 61 (task_body_items -> task_body_item .)
    PRIORITY        reduce using rule 61 (task_body_items -> task_body_item .)
    START_RANGE     reduce using rule 61 (task_body_items -> task_body_item .)
    END_RANGE       reduce using rule 61 (task_body_items -> task_body_item .)
    DURATION_RANGE  reduce using rule 61 (task_body_items -> task_body_item .)
    DURATION        reduce using rule 61 (task_body_items -> task_body_item .)
    START_KW        reduce using rule 61 (task_body_items -> task_body_item .)
    AFTER           reduce using rule 61 (task_body_items -> task_body_item .)
    CONTAINEDIN     reduce using rule 61 (task_body_items -> task_body_item .)
    PARAM           reduce using rule 61 (task_body_items -> task_body_item .)
    CONSTRAINTS     reduce using rule 61 (task_body_items -> task_body_item .)
    PRE             reduce using rule 61 (task_body_items -> task_body_item .)
    INV             reduce using rule 61 (task_body_items -> task_body_item .)
    POST            reduce using rule 61 (task_body_items -> task_body_item .)
    IMPACTS         reduce using rule 61 (task_body_items -> task_body_item .)


state 99

    (63) task_body_item -> task_id .

    RBRACE          reduce using rule 63 (task_body_item -> task_id .)
    ID_KW           reduce using rule 63 (task_body_item -> task_id .)
    PRIORITY        reduce using rule 63 (task_body_item -> task_id .)
    START_RANGE     reduce using rule 63 (task_body_item -> task_id .)
    END_RANGE       reduce using rule 63 (task_body_item -> task_id .)
    DURATION_RANGE  reduce using rule 63 (task_body_item -> task_id .)
    DURATION        reduce using rule 63 (task_body_item -> task_id .)
    START_KW        reduce using rule 63 (task_body_item -> task_id .)
    AFTER           reduce using rule 63 (task_body_item -> task_id .)
    CONTAINEDIN     reduce using rule 63 (task_body_item -> task_id .)
    PARAM           reduce using rule 63 (task_body_item -> task_id .)
    CONSTRAINTS     reduce using rule 63 (task_body_item -> task_id .)
    PRE             reduce using rule 63 (task_body_item -> task_id .)
    INV             reduce using rule 63 (task_body_item -> task_id .)
    POST            reduce using rule 63 (task_body_item -> task_id .)
    IMPACTS         reduce using rule 63 (task_body_item -> task_id .)


state 100

    (64) task_body_item -> task_priority .

    RBRACE          reduce using rule 64 (task_body_item -> task_priority .)
    ID_KW           reduce using rule 64 (task_body_item -> task_priority .)
    PRIORITY        reduce using rule 64 (task_body_item -> task_priority .)
    START_RANGE     reduce using rule 64 (task_body_item -> task_priority .)
    END_RANGE       reduce using rule 64 (task_body_item -> task_priority .)
    DURATION_RANGE  reduce using rule 64 (task_body_item -> task_priority .)
    DURATION        reduce using rule 64 (task_body_item -> task_priority .)
    START_KW        reduce using rule 64 (task_body_item -> task_priority .)
    AFTER           reduce using rule 64 (task_body_item -> task_priority .)
    CONTAINEDIN     reduce using rule 64 (task_body_item -> task_priority .)
    PARAM           reduce using rule 64 (task_body_item -> task_priority .)
    CONSTRAINTS     reduce using rule 64 (task_body_item -> task_priority .)
    PRE             reduce using rule 64 (task_body_item -> task_priority .)
    INV             reduce using rule 64 (task_body_item -> task_priority .)
    POST            reduce using rule 64 (task_body_item -> task_priority .)
    IMPACTS         reduce using rule 64 (task_body_item -> task_priority .)


state 101

    (65) task_body_item -> task_start_range .

    RBRACE          reduce using rule 65 (task_body_item -> task_start_range .)
    ID_KW           reduce using rule 65 (task_body_item -> task_start_range .)
    PRIORITY        reduce using rule 65 (task_body_item -> task_start_range .)
    START_RANGE     reduce using rule 65 (task_body_item -> task_start_range .)
    END_RANGE       reduce using rule 65 (task_body_item -> task_start_range .)
    DURATION_RANGE  reduce using rule 65 (task_body_item -> task_start_range .)
    DURATION        reduce using rule 65 (task_body_item -> task_start_range .)
    START_KW        reduce using rule 65 (task_body_item -> task_start_range .)
    AFTER           reduce using rule 65 (task_body_item -> task_start_range .)
    CONTAINEDIN     reduce using rule 65 (task_body_item -> task_start_range .)
    PARAM           reduce using rule 65 (task_body_item -> task_start_range .)
    CONSTRAINTS     reduce using rule 65 (task_body_item -> task_start_range .)
    PRE             reduce using rule 65 (task_body_item -> task_start_range .)
    INV             reduce using rule 65 (task_body_item -> task_start_range .)
    POST            reduce using rule 65 (task_body_item -> task_start_range .)
    IMPACTS         reduce using rule 65 (task_body_item -> task_start_range .)


state 102

    (66) task_body_item -> task_end_range .

    RBRACE          reduce using rule 66 (task_body_item -> task_end_range .)
    ID_KW           reduce using rule 66 (task_body_item -> task_end_range .)
    PRIORITY        reduce using rule 66 (task_body_item -> task_end_range .)
    START_RANGE     reduce using rule 66 (task_body_item -> task_end_range .)
    END_RANGE       reduce using rule 66 (task_body_item -> task_end_range .)
    DURATION_RANGE  reduce using rule 66 (task_body_item -> task_end_range .)
    DURATION        reduce using rule 66 (task_body_item -> task_end_range .)
    START_KW        reduce using rule 66 (task_body_item -> task_end_range .)
    AFTER           reduce using rule 66 (task_body_item -> task_end_range .)
    CONTAINEDIN     reduce using rule 66 (task_body_item -> task_end_range .)
    PARAM           reduce using rule 66 (task_body_item -> task_end_range .)
    CONSTRAINTS     reduce using rule 66 (task_body_item -> task_end_range .)
    PRE             reduce using rule 66 (task_body_item -> task_end_range .)
    INV             reduce using rule 66 (task_body_item -> task_end_range .)
    POST            reduce using rule 66 (task_body_item -> task_end_range .)
    IMPACTS         reduce using rule 66 (task_body_item -> task_end_range .)


state 103

    (67) task_body_item -> task_duration_range .

    RBRACE          reduce using rule 67 (task_body_item -> task_duration_range .)
    ID_KW           reduce using rule 67 (task_body_item -> task_duration_range .)
    PRIORITY        reduce using rule 67 (task_body_item -> task_duration_range .)
    START_RANGE     reduce using rule 67 (task_body_item -> task_duration_range .)
    END_RANGE       reduce using rule 67 (task_body_item -> task_duration_range .)
    DURATION_RANGE  reduce using rule 67 (task_body_item -> task_duration_range .)
    DURATION        reduce using rule 67 (task_body_item -> task_duration_range .)
