Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    END             reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    FINAL           reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    REQUEST         reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 45 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)


state 91

    (118) tlcon_list -> tlcon_list tlcon_stmt .

    RBRACE          reduce using rule 118 (tlcon_list -> tlcon_list tlcon_stmt .)
    NAME            reduce using rule 118 (tlcon_list -> tlcon_list tlcon_stmt .)


state 92

    (119) tlcon_stmt -> NAME EQ . value SEMI
    (197) value -> . STRING
    (198) value -> . NUMBER
    (199) value -> . TRUE
    (200) value -> . FALSE
    (201) value -> . NAME

    STRING          shift and go to state 83
    NUMBER          shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NAME            shift and go to state 78

    value                          shift and go to state 177

state 93

    (120) tlcon_stmt -> NAME IN . con_list SEMI
    (121) con_list -> . con_item
    (122) con_list -> . con_list con_item
    (123) con_item -> . value
    (124) con_item -> . range
    (197) value -> . STRING
    (198) value -> . NUMBER
    (199) value -> . TRUE
    (200) value -> . FALSE
    (201) value -> . NAME
    (31) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    STRING          shift and go to state 83
    NUMBER          shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NAME            shift and go to state 78
    LBRACKET        shift and go to state 182

    con_list                       shift and go to state 178
    con_item                       shift and go to state 179
    value                          shift and go to state 180
    range                          shift and go to state 181

state 94

    (46) final_block -> FINAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    PARAM           reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    FINAL           reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    REQUEST         reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 46 (final_block -> FINAL LBRACE tlcon_list RBRACE .)


state 95

    (47) final_block -> FINAL WITHIN INITIAL LBRACE . tlcon_list RBRACE
    (116) tlcon_list -> . empty
    (117) tlcon_list -> . tlcon_stmt
    (118) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (119) tlcon_stmt -> . NAME EQ value SEMI
    (120) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 48

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 183
    empty                          shift and go to state 46
    tlcon_stmt                     shift and go to state 47

state 96

    (48) final_block -> FINAL WITHIN INITIAL SEMI .

    RBRACE          reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)
    PARAM           reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)
    END             reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)
    TIMELINES       reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)
    INITIAL         reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)
    FINAL           reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)
    TASKDEF         reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)
    CONSTRAINTS     reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)
    PROPERTIES      reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)
    OPTIONAL        reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)
    REQUEST         reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)
    TASK            reduce using rule 48 (final_block -> FINAL WITHIN INITIAL SEMI .)


state 97

    (49) task_def -> TASKDEF NAME LBRACE task_body_items . RBRACE
    (63) task_body_items -> task_body_items . task_body_item
    (64) task_body_item -> . task_id
    (65) task_body_item -> . task_priority
    (66) task_body_item -> . task_start_range
    (67) task_body_item -> . task_end_range
    (68) task_body_item -> . task_duration_range
    (69) task_body_item -> . task_duration
    (70) task_body_item -> . task_start_opt
    (71) task_body_item -> . task_after
    (72) task_body_item -> . task_containedin
    (73) task_body_item -> . param_block
    (74) task_body_item -> . constraints_block
    (75) task_body_item -> . pre_block
    (76) task_body_item -> . inv_block
    (77) task_body_item -> . post_block
    (78) task_body_item -> . task_impacts
    (79) task_id -> . ID_KW NUMBER SEMI
    (80) task_priority -> . PRIORITY NUMBER SEMI
    (81) task_start_range -> . START_RANGE range SEMI
    (82) task_end_range -> . END_RANGE range SEMI
    (83) task_duration_range -> . DURATION_RANGE range SEMI
    (84) task_duration -> . DURATION value SEMI
    (85) task_start_opt -> . START_KW NUMBER SEMI
    (86) task_start_opt -> . empty
    (87) task_after -> . AFTER after_list SEMI
    (94) task_containedin -> . CONTAINEDIN containedin_list SEMI
    (202) param_block -> . PARAM LBRACE param_decl_list RBRACE
    (106) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (113) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (114) inv_block -> . INV LBRACE tlcon_list RBRACE
    (115) post_block -> . POST LBRACE tlcon_list RBRACE
    (125) task_impacts -> . impacts_block
    (126) task_impacts -> . empty
    (1) empty -> .
    (127) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          shift and go to state 184
    ID_KW           shift and go to state 115
    PRIORITY        shift and go to state 116
    START_RANGE     shift and go to state 117
    END_RANGE       shift and go to state 118
    DURATION_RANGE  shift and go to state 119
    DURATION        shift and go to state 120
    START_KW        shift and go to state 121
    AFTER           shift and go to state 122
    CONTAINEDIN     shift and go to state 123
    PARAM           shift and go to state 124
    CONSTRAINTS     shift and go to state 125
    PRE             shift and go to state 126
    INV             shift and go to state 127
    POST            shift and go to state 128
    IMPACTS         shift and go to state 130

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_item                 shift and go to state 185
    task_id                        shift and go to state 100
    task_priority                  shift and go to state 101
    task_start_range               shift and go to state 102
    task_end_range                 shift and go to state 103
    task_duration_range            shift and go to state 104
    task_duration                  shift and go to state 105
    task_start_opt                 shift and go to state 106
    task_after                     shift and go to state 107
    task_containedin               shift and go to state 108
    param_block                    shift and go to state 109
    constraints_block              shift and go to state 110
    pre_block                      shift and go to state 111
    inv_block                      shift and go to state 112
    post_block                     shift and go to state 113
    task_impacts                   shift and go to state 114
    empty                          shift and go to state 186
    impacts_block                  shift and go to state 129

state 98

    (61) task_body_items -> empty .
    (86) task_start_opt -> empty .
    (126) task_impacts -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for PARAM resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for PARAM resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 61 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 61 (task_body_items -> empty .)
    RBRACE          reduce using rule 61 (task_body_items -> empty .)
    ID_KW           reduce using rule 61 (task_body_items -> empty .)
    PRIORITY        reduce using rule 61 (task_body_items -> empty .)
    START_RANGE     reduce using rule 61 (task_body_items -> empty .)
    END_RANGE       reduce using rule 61 (task_body_items -> empty .)
    DURATION_RANGE  reduce using rule 61 (task_body_items -> empty .)
    DURATION        reduce using rule 61 (task_body_items -> empty .)
    START_KW        reduce using rule 61 (task_body_items -> empty .)
    AFTER           reduce using rule 61 (task_body_items -> empty .)
    CONTAINEDIN     reduce using rule 61 (task_body_items -> empty .)
    PARAM           reduce using rule 61 (task_body_items -> empty .)
    CONSTRAINTS     reduce using rule 61 (task_body_items -> empty .)
    PRE             reduce using rule 61 (task_body_items -> empty .)
    INV             reduce using rule 61 (task_body_items -> empty .)
    POST            reduce using rule 61 (task_body_items -> empty .)
    IMPACTS         reduce using rule 61 (task_body_items -> empty .)

  ! RBRACE          [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! ID_KW           [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! PRIORITY        [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! START_RANGE     [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! END_RANGE       [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! DURATION        [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! START_KW        [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! AFTER           [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! PARAM           [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! PRE             [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! INV             [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! POST            [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! IMPACTS         [ reduce using rule 86 (task_start_opt -> empty .) ]
  ! RBRACE          [ reduce using rule 126 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 126 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 126 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 126 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 126 (task_impacts -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 126 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 126 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 126 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 126 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 126 (task_impacts -> empty .) ]
  ! PARAM           [ reduce using rule 126 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 126 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 126 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 126 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 126 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 126 (task_impacts -> empty .) ]


state 99

    (62) task_body_items -> task_body_item .

    RBRACE          reduce using rule 62 (task_body_items -> task_body_item .)
    ID_KW           reduce using rule 62 (task_body_items -> task_body_item .)
    PRIORITY        reduce using rule 62 (task_body_items -> task_body_item .)
    START_RANGE     reduce using rule 62 (task_body_items -> task_body_item .)
    END_RANGE       reduce using rule 62 (task_body_items -> task_body_item .)
    DURATION_RANGE  reduce using rule 62 (task_body_items -> task_body_item .)
    DURATION        reduce using rule 62 (task_body_items -> task_body_item .)
    START_KW        reduce using rule 62 (task_body_items -> task_body_item .)
    AFTER           reduce using rule 62 (task_body_items -> task_body_item .)
    CONTAINEDIN     reduce using rule 62 (task_body_items -> task_body_item .)
    PARAM           reduce using rule 62 (task_body_items -> task_body_item .)
    CONSTRAINTS     reduce using rule 62 (task_body_items -> task_body_item .)
    PRE             reduce using rule 62 (task_body_items -> task_body_item .)
    INV             reduce using rule 62 (task_body_items -> task_body_item .)
    POST            reduce using rule 62 (task_body_items -> task_body_item .)
    IMPACTS         reduce using rule 62 (task_body_items -> task_body_item .)


state 100

    (64) task_body_item -> task_id .

    RBRACE          reduce using rule 64 (task_body_item -> task_id .)
    ID_KW           reduce using rule 64 (task_body_item -> task_id .)
    PRIORITY        reduce using rule 64 (task_body_item -> task_id .)
    START_RANGE     reduce using rule 64 (task_body_item -> task_id .)
    END_RANGE       reduce using rule 64 (task_body_item -> task_id .)
    DURATION_RANGE  reduce using rule 64 (task_body_item -> task_id .)
    DURATION        reduce using rule 64 (task_body_item -> task_id .)
    START_KW        reduce using rule 64 (task_body_item -> task_id .)
    AFTER           reduce using rule 64 (task_body_item -> task_id .)
    CONTAINEDIN     reduce using rule 64 (task_body_item -> task_id .)
    PARAM           reduce using rule 64 (task_body_item -> task_id .)
    CONSTRAINTS     reduce using rule 64 (task_body_item -> task_id .)
    PRE             reduce using rule 64 (task_body_item -> task_id .)
    INV             reduce using rule 64 (task_body_item -> task_id .)
    POST            reduce using rule 64 (task_body_item -> task_id .)
    IMPACTS         reduce using rule 64 (task_body_item -> task_id .)


state 101

    (65) task_body_item -> task_priority .

    RBRACE          reduce using rule 65 (task_body_item -> task_priority .)
    ID_KW           reduce using rule 65 (task_body_item -> task_priority .)
    PRIORITY        reduce using rule 65 (task_body_item -> task_priority .)
    START_RANGE     reduce using rule 65 (task_body_item -> task_priority .)
    END_RANGE       reduce using rule 65 (task_body_item -> task_priority .)
    DURATION_RANGE  reduce using rule 65 (task_body_item -> task_priority .)
    DURATION        reduce using rule 65 (task_body_item -> task_priority .)
    START_KW        reduce using rule 65 (task_body_item -> task_priority .)
    AFTER           reduce using rule 65 (task_body_item -> task_priority .)
    CONTAINEDIN     reduce using rule 65 (task_body_item -> task_priority .)
    PARAM           reduce using rule 65 (task_body_item -> task_priority .)
    CONSTRAINTS     reduce using rule 65 (task_body_item -> task_priority .)
    PRE             reduce using rule 65 (task_body_item -> task_priority .)
    INV             reduce using rule 65 (task_body_item -> task_priority .)
    POST            reduce using rule 65 (task_body_item -> task_priority .)
    IMPACTS         reduce using rule 65 (task_body_item -> task_priority .)


state 102

    (66) task_body_item -> task_start_range .

    RBRACE          reduce using rule 66 (task_body_item -> task_start_range .)
    ID_KW           reduce using rule 66 (task_body_item -> task_start_range .)
    PRIORITY        reduce using rule 66 (task_body_item -> task_start_range .)
    START_RANGE     reduce using rule 66 (task_body_item -> task_start_range .)
    END_RANGE       reduce using rule 66 (task_body_item -> task_start_range .)
    DURATION_RANGE  reduce using rule 66 (task_body_item -> task_start_range .)
    DURATION        reduce using rule 66 (task_body_item -> task_start_range .)
    START_KW        reduce using rule 66 (task_body_item -> task_start_range .)
    AFTER           reduce using rule 66 (task_body_item -> task_start_range .)
    CONTAINEDIN     reduce using rule 66 (task_body_item -> task_start_range .)
    PARAM           reduce using rule 66 (task_body_item -> task_start_range .)
    CONSTRAINTS     reduce using rule 66 (task_body_item -> task_start_range .)
    PRE             reduce using rule 66 (task_body_item -> task_start_range .)
    INV             reduce using rule 66 (task_body_item -> task_start_range .)
    POST            reduce using rule 66 (task_body_item -> task_start_range .)
    IMPACTS         reduce using rule 66 (task_body_item -> task_start_range .)


state 103

    (67) task_body_item -> task_end_range .

    RBRACE          reduce using rule 67 (task_body_item -> task_end_range .)
    ID_KW           reduce using rule 67 (task_body_item -> task_end_range .)
    PRIORITY        reduce using rule 67 (task_body_item -> task_end_range .)
    START_RANGE     reduce using rule 67 (task_body_item -> task_end_range .)
    END_RANGE       reduce using rule 67 (task_body_item -> task_end_range .)
    DURATION_RANGE  reduce using rule 67 (task_body_item -> task_end_range .)
    DURATION        reduce using rule 67 (task_body_item -> task_end_range .)
    START_KW        reduce using rule 67 (task_body_item -> task_end_range .)
    AFTER           reduce using rule 67 (task_body_item -> task_end_range .)
    CONTAINEDIN     reduce using rule 67 (task_body_item -> task_end_range .)
    PARAM           reduce using rule 67 (task_body_item -> task_end_range .)
    CONSTRAINTS     reduce using rule 67 (task_body_item -> task_end_range .)
    PRE             reduce using rule 67 (task_body_item -> task_end_range .)
    INV             reduce using rule 67 (task_body_item -> task_end_range .)
    POST            reduce using rule 67 (task_body_item -> task_end_range .)
    IMPACTS         reduce using rule 67 (task_body_item -> task_end_range .)


state 104

    (68) task_body_item -> task_duration_range .

    RBRACE          reduce using rule 68 (task_body_item -> task_duration_range .)
    ID_KW           reduce using rule 68 (task_body_item -> task_duration_range .)
    PRIORITY        reduce using rule 68 (task_body_item -> task_duration_range .)
    START_RANGE     reduce using rule 68 (task_body_item -> task_duration_range .)
    END_RANGE       reduce using rule 68 (task_body_item -> task_duration_range .)
    DURATION_RANGE  reduce using rule 68 (task_body_item -> task_duration_range .)
    DURATION        reduce using rule 68 (task_body_item -> task_duration_range .)
    START_KW        reduce using rule 68 (task_body_item -> task_duration_range .)
    AFTER           reduce using rule 68 (task_body_item -> task_duration_range .)
    CONTAINEDIN     reduce using rule 68 (task_body_item -> task_duration_range .)
    PARAM           reduce using rule 68 (task_body_item -> task_duration_range .)
    CONSTRAINTS     reduce using rule 68 (task_body_item -> task_duration_range .)
    PRE             reduce using rule 68 (task_body_item -> task_duration_range .)
    INV             reduce using rule 68 (task_body_item -> task_duration_range .)
    POST            reduce using rule 68 (task_body_item -> task_duration_range .)
    IMPACTS         reduce using rule 68 (task_body_item -> task_duration_range .)


state 105

    (69) task_body_item -> task_duration .

    RBRACE          reduce using rule 69 (task_body_item -> task_duration .)
    ID_KW           reduce using rule 69 (task_body_item -> task_duration .)
    PRIORITY        reduce using rule 69 (task_body_item -> task_duration .)
    START_RANGE     reduce using rule 69 (task_body_item -> task_duration .)
    END_RANGE       reduce using rule 69 (task_body_item -> task_duration .)
    DURATION_RANGE  reduce using rule 69 (task_body_item -> task_duration .)
    DURATION        reduce using rule 69 (task_body_item -> task_duration .)
    START_KW        reduce using rule 69 (task_body_item -> task_duration .)
    AFTER           reduce using rule 69 (task_body_item -> task_duration .)
    CONTAINEDIN     reduce using rule 69 (task_body_item -> task_duration .)
    PARAM           reduce using rule 69 (task_body_item -> task_duration .)
    CONSTRAINTS     reduce using rule 69 (task_body_item -> task_duration .)
    PRE             reduce using rule 69 (task_body_item -> task_duration .)
    INV             reduce using rule 69 (task_body_item -> task_duration .)
    POST            reduce using rule 69 (task_body_item -> task_duration .)
    IMPACTS         reduce using rule 69 (task_body_item -> task_duration .)


state 106

    (70) task_body_item -> task_start_opt .

    RBRACE          reduce using rule 70 (task_body_item -> task_start_opt .)
    ID_KW           reduce using rule 70 (task_body_item -> task_start_opt .)
    PRIORITY        reduce using rule 70 (task_body_item -> task_start_opt .)
    START_RANGE     reduce using rule 70 (task_body_item -> task_start_opt .)
    END_RANGE       reduce using rule 70 (task_body_item -> task_start_opt .)
    DURATION_RANGE  reduce using rule 70 (task_body_item -> task_start_opt .)
    DURATION        reduce using rule 70 (task_body_item -> task_start_opt .)
    START_KW        reduce using rule 70 (task_body_item -> task_start_opt .)
    AFTER           reduce using rule 70 (task_body_item -> task_start_opt .)
    CONTAINEDIN     reduce using rule 70 (task_body_item -> task_start_opt .)
    PARAM           reduce using rule 70 (task_body_item -> task_start_opt .)
    CONSTRAINTS     reduce using rule 70 (task_body_item -> task_start_opt .)
    PRE             reduce using rule 70 (task_body_item -> task_start_opt .)
    INV             reduce using rule 70 (task_body_item -> task_start_opt .)
    POST            reduce using rule 70 (task_body_item -> task_start_opt .)
    IMPACTS         reduce using rule 70 (task_body_item -> task_start_opt .)


state 107

    (71) task_body_item -> task_after .

    RBRACE          reduce using rule 71 (task_body_item -> task_after .)
    ID_KW           reduce using rule 71 (task_body_item -> task_after .)
    PRIORITY        reduce using rule 71 (task_body_item -> task_after .)
    START_RANGE     reduce using rule 71 (task_body_item -> task_after .)
    END_RANGE       reduce using rule 71 (task_body_item -> task_after .)
    DURATION_RANGE  reduce using rule 71 (task_body_item -> task_after .)
    DURATION        reduce using rule 71 (task_body_item -> task_after .)
    START_KW        reduce using rule 71 (task_body_item -> task_after .)
    AFTER           reduce using rule 71 (task_body_item -> task_after .)
    CONTAINEDIN     reduce using rule 71 (task_body_item -> task_after .)
    PARAM           reduce using rule 71 (task_body_item -> task_after .)
    CONSTRAINTS     reduce using rule 71 (task_body_item -> task_after .)
    PRE             reduce using rule 71 (task_body_item -> task_after .)
    INV             reduce using rule 71 (task_body_item -> task_after .)
    POST            reduce using rule 71 (task_body_item -> task_after .)
    IMPACTS         reduce using rule 71 (task_body_item -> task_after .)


state 108

    (72) task_body_item -> task_containedin .

    RBRACE          reduce using rule 72 (task_body_item -> task_containedin .)
    ID_KW           reduce using rule 72 (task_body_item -> task_containedin .)
    PRIORITY        reduce using rule 72 (task_body_item -> task_containedin .)
    START_RANGE     reduce using rule 72 (task_body_item -> task_containedin .)
    END_RANGE       reduce using rule 72 (task_body_item -> task_containedin .)
    DURATION_RANGE  reduce using rule 72 (task_body_item -> task_containedin .)
    DURATION        reduce using rule 72 (task_body_item -> task_containedin .)
    START_KW        reduce using rule 72 (task_body_item -> task_containedin .)
    AFTER           reduce using rule 72 (task_body_item -> task_containedin .)
    CONTAINEDIN     reduce using rule 72 (task_body_item -> task_containedin .)
    PARAM           reduce using rule 72 (task_body_item -> task_containedin .)
    CONSTRAINTS     reduce using rule 72 (task_body_item -> task_containedin .)
    PRE             reduce using rule 72 (task_body_item -> task_containedin .)
    INV             reduce using rule 72 (task_body_item -> task_containedin .)
    POST            reduce using rule 72 (task_body_item -> task_containedin .)
    IMPACTS         reduce using rule 72 (task_body_item -> task_containedin .)


state 109

    (73) task_body_item -> param_block .

    RBRACE          reduce using rule 73 (task_body_item -> param_block .)
    ID_KW           reduce using rule 73 (task_body_item -> param_block .)
    PRIORITY        reduce using rule 73 (task_body_item -> param_block .)
    START_RANGE     reduce using rule 73 (task_body_item -> param_block .)
    END_RANGE       reduce using rule 73 (task_body_item -> param_block .)
    DURATION_RANGE  reduce using rule 73 (task_body_item -> param_block .)
    DURATION        reduce using rule 73 (task_body_item -> param_block .)
    START_KW        reduce using rule 73 (task_body_item -> param_block .)
    AFTER           reduce using rule 73 (task_body_item -> param_block .)
    CONTAINEDIN     reduce using rule 73 (task_body_item -> param_block .)
    PARAM           reduce using rule 73 (task_body_item -> param_block .)
    CONSTRAINTS     reduce using rule 73 (task_body_item -> param_block .)
    PRE             reduce using rule 73 (task_body_item -> param_block .)
    INV             reduce using rule 73 (task_body_item -> param_block .)
    POST            reduce using rule 73 (task_body_item -> param_block .)
    IMPACTS         reduce using rule 73 (task_body_item -> param_block .)


state 110

    (74) task_body_item -> constraints_block .

    RBRACE          reduce using rule 74 (task_body_item -> constraints_block .)
    ID_KW           reduce using rule 74 (task_body_item -> constraints_block .)
    PRIORITY        reduce using rule 74 (task_body_item -> constraints_block .)
    START_RANGE     reduce using rule 74 (task_body_item -> constraints_block .)
    END_RANGE       reduce using rule 74 (task_body_item -> constraints_block .)
    DURATION_RANGE  reduce using rule 74 (task_body_item -> constraints_block .)
    DURATION        reduce using rule 74 (task_body_item -> constraints_block .)
    START_KW        reduce using rule 74 (task_body_item -> constraints_block .)
