Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    TRUE            reduce using rule 205 (value -> NAME .)
    FALSE           reduce using rule 205 (value -> NAME .)
    NAME            reduce using rule 205 (value -> NAME .)
    LBRACKET        reduce using rule 205 (value -> NAME .)


state 85

    (14) tasknet_body_item -> PARAM NAME EQ param_value . SEMI

    SEMI            shift and go to state 174


state 86

    (211) param_value -> value .

    SEMI            reduce using rule 211 (param_value -> value .)


state 87

    (212) param_value -> LBRACKET . NUMBER COMMA NUMBER RBRACKET

    NUMBER          shift and go to state 175


state 88

    (202) value -> NUMBER .

    SEMI            reduce using rule 202 (value -> NUMBER .)
    STRING          reduce using rule 202 (value -> NUMBER .)
    NUMBER          reduce using rule 202 (value -> NUMBER .)
    TRUE            reduce using rule 202 (value -> NUMBER .)
    FALSE           reduce using rule 202 (value -> NUMBER .)
    NAME            reduce using rule 202 (value -> NUMBER .)
    LBRACKET        reduce using rule 202 (value -> NUMBER .)


state 89

    (201) value -> STRING .

    SEMI            reduce using rule 201 (value -> STRING .)
    STRING          reduce using rule 201 (value -> STRING .)
    NUMBER          reduce using rule 201 (value -> STRING .)
    TRUE            reduce using rule 201 (value -> STRING .)
    FALSE           reduce using rule 201 (value -> STRING .)
    NAME            reduce using rule 201 (value -> STRING .)
    LBRACKET        reduce using rule 201 (value -> STRING .)


state 90

    (203) value -> TRUE .

    SEMI            reduce using rule 203 (value -> TRUE .)
    STRING          reduce using rule 203 (value -> TRUE .)
    NUMBER          reduce using rule 203 (value -> TRUE .)
    TRUE            reduce using rule 203 (value -> TRUE .)
    FALSE           reduce using rule 203 (value -> TRUE .)
    NAME            reduce using rule 203 (value -> TRUE .)
    LBRACKET        reduce using rule 203 (value -> TRUE .)


state 91

    (204) value -> FALSE .

    SEMI            reduce using rule 204 (value -> FALSE .)
    STRING          reduce using rule 204 (value -> FALSE .)
    NUMBER          reduce using rule 204 (value -> FALSE .)
    TRUE            reduce using rule 204 (value -> FALSE .)
    FALSE           reduce using rule 204 (value -> FALSE .)
    NAME            reduce using rule 204 (value -> FALSE .)
    LBRACKET        reduce using rule 204 (value -> FALSE .)


state 92

    (15) end_decl -> END EQ NUMBER SEMI .

    RBRACE          reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    PARAM           reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    END             reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    TIMELINES       reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    INITIAL         reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    FINAL           reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    INVARIANT       reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    TASKDEF         reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    PROPERTIES      reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    OPTIONAL        reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    REQUEST         reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)
    TASK            reduce using rule 15 (end_decl -> END EQ NUMBER SEMI .)


state 93

    (16) timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .

    RBRACE          reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    PARAM           reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    END             reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TIMELINES       reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    INITIAL         reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    FINAL           reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    INVARIANT       reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASKDEF         reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    CONSTRAINTS     reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    PROPERTIES      reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    OPTIONAL        reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    REQUEST         reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASK            reduce using rule 16 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)


state 94

    (18) timeline_decl_list -> timeline_decl_list timeline_decl .

    RBRACE          reduce using rule 18 (timeline_decl_list -> timeline_decl_list timeline_decl .)
    NAME            reduce using rule 18 (timeline_decl_list -> timeline_decl_list timeline_decl .)


state 95

    (20) timeline_decl -> NAME COLON . timeline_kind SEMI
    (21) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NAME
    (22) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NUMBER
    (27) timeline_kind -> . ATOMIC init_int_opt
    (43) timeline_kind -> . claim_kw range_opt init_opt
    (44) timeline_kind -> . cumul_kw range_opt bounds_opt init_opt
    (45) timeline_kind -> . RATE range_opt bounds_opt init_opt initial_rate_opt
    (28) claim_kw -> . CLAIM
    (29) claim_kw -> . CLAIMABLE
    (30) cumul_kw -> . CUMUL
    (31) cumul_kw -> . CUMULATIVE

    STATE           shift and go to state 177
    ATOMIC          shift and go to state 178
    RATE            shift and go to state 181
    CLAIM           shift and go to state 182
    CLAIMABLE       shift and go to state 183
    CUMUL           shift and go to state 184
    CUMULATIVE      shift and go to state 185

    timeline_kind                  shift and go to state 176
    claim_kw                       shift and go to state 179
    cumul_kw                       shift and go to state 180

state 96

    (46) initial_block -> INITIAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PARAM           reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    FINAL           reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    INVARIANT       reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    REQUEST         reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 46 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)


state 97

    (122) tlcon_list -> tlcon_list tlcon_stmt .

    RBRACE          reduce using rule 122 (tlcon_list -> tlcon_list tlcon_stmt .)
    NAME            reduce using rule 122 (tlcon_list -> tlcon_list tlcon_stmt .)


state 98

    (123) tlcon_stmt -> NAME EQ . value SEMI
    (201) value -> . STRING
    (202) value -> . NUMBER
    (203) value -> . TRUE
    (204) value -> . FALSE
    (205) value -> . NAME

    STRING          shift and go to state 89
    NUMBER          shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    NAME            shift and go to state 84

    value                          shift and go to state 186

state 99

    (124) tlcon_stmt -> NAME IN . con_list SEMI
    (125) con_list -> . con_item
    (126) con_list -> . con_list con_item
    (127) con_item -> . value
    (128) con_item -> . range
    (201) value -> . STRING
    (202) value -> . NUMBER
    (203) value -> . TRUE
    (204) value -> . FALSE
    (205) value -> . NAME
    (32) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    STRING          shift and go to state 89
    NUMBER          shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    NAME            shift and go to state 84
    LBRACKET        shift and go to state 191

    con_list                       shift and go to state 187
    con_item                       shift and go to state 188
    value                          shift and go to state 189
    range                          shift and go to state 190

state 100

    (47) final_block -> FINAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    PARAM           reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    FINAL           reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    INVARIANT       reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    REQUEST         reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 47 (final_block -> FINAL LBRACE tlcon_list RBRACE .)


state 101

    (48) final_block -> FINAL WITHIN INITIAL LBRACE . tlcon_list RBRACE
    (120) tlcon_list -> . empty
    (121) tlcon_list -> . tlcon_stmt
    (122) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (123) tlcon_stmt -> . NAME EQ value SEMI
    (124) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 52

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 192
    empty                          shift and go to state 50
    tlcon_stmt                     shift and go to state 51

state 102

    (49) final_block -> FINAL WITHIN INITIAL SEMI .

    RBRACE          reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    PARAM           reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    END             reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    TIMELINES       reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    INITIAL         reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    FINAL           reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    INVARIANT       reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    TASKDEF         reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    CONSTRAINTS     reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    PROPERTIES      reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    OPTIONAL        reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    REQUEST         reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)
    TASK            reduce using rule 49 (final_block -> FINAL WITHIN INITIAL SEMI .)


state 103

    (50) invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    PARAM           reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    END             reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    FINAL           reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    INVARIANT       reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    REQUEST         reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 50 (invariant_block -> INVARIANT LBRACE tlcon_list RBRACE .)


state 104

    (51) invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list . RBRACE
    (122) tlcon_list -> tlcon_list . tlcon_stmt
    (123) tlcon_stmt -> . NAME EQ value SEMI
    (124) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 193
    NAME            shift and go to state 52

    tlcon_stmt                     shift and go to state 97

state 105

    (52) task_def -> TASKDEF NAME LBRACE task_body_items . RBRACE
    (66) task_body_items -> task_body_items . task_body_item
    (67) task_body_item -> . task_id
    (68) task_body_item -> . task_priority
    (69) task_body_item -> . task_start_range
    (70) task_body_item -> . task_end_range
    (71) task_body_item -> . task_duration_range
    (72) task_body_item -> . task_duration
    (73) task_body_item -> . task_start_opt
    (74) task_body_item -> . task_after
    (75) task_body_item -> . task_containedin
    (76) task_body_item -> . param_block
    (77) task_body_item -> . constraints_block
    (78) task_body_item -> . pre_block
    (79) task_body_item -> . inv_block
    (80) task_body_item -> . post_block
    (81) task_body_item -> . task_impacts
    (82) task_body_item -> . task_def
    (83) task_id -> . ID_KW NUMBER SEMI
    (84) task_priority -> . PRIORITY NUMBER SEMI
    (85) task_start_range -> . START_RANGE range SEMI
    (86) task_end_range -> . END_RANGE range SEMI
    (87) task_duration_range -> . DURATION_RANGE range SEMI
    (88) task_duration -> . DURATION value SEMI
    (89) task_start_opt -> . START_KW NUMBER SEMI
    (90) task_start_opt -> . empty
    (91) task_after -> . AFTER after_list SEMI
    (98) task_containedin -> . CONTAINEDIN containedin_list SEMI
    (206) param_block -> . PARAM LBRACE param_decl_list RBRACE
    (110) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (117) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (118) inv_block -> . INV LBRACE tlcon_list RBRACE
    (119) post_block -> . POST LBRACE tlcon_list RBRACE
    (129) task_impacts -> . impacts_block
    (130) task_impacts -> . empty
    (52) task_def -> . TASKDEF NAME LBRACE task_body_items RBRACE
    (53) task_def -> . task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
    (54) task_def -> . task_modifier_opt TASK NAME extends_opt SEMI
    (57) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (58) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (59) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (60) task_def -> . task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
    (1) empty -> .
    (131) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE
    (55) task_modifier_opt -> . empty
    (56) task_modifier_opt -> . OPTIONAL
    (61) task_modifier_opt -> . REQUEST

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for TASKDEF resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for REQUEST resolved as shift
    RBRACE          shift and go to state 194
    ID_KW           shift and go to state 124
    PRIORITY        shift and go to state 125
    START_RANGE     shift and go to state 126
    END_RANGE       shift and go to state 127
    DURATION_RANGE  shift and go to state 128
    DURATION        shift and go to state 129
    START_KW        shift and go to state 130
    AFTER           shift and go to state 131
    CONTAINEDIN     shift and go to state 132
    PARAM           shift and go to state 133
    CONSTRAINTS     shift and go to state 134
    PRE             shift and go to state 135
    INV             shift and go to state 136
    POST            shift and go to state 137
    TASKDEF         shift and go to state 22
    TASK            reduce using rule 1 (empty -> .)
    IMPACTS         shift and go to state 139
    OPTIONAL        shift and go to state 27
    REQUEST         shift and go to state 28

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! TASKDEF         [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 1 (empty -> .) ]
  ! REQUEST         [ reduce using rule 1 (empty -> .) ]

    task_body_item                 shift and go to state 195
    task_id                        shift and go to state 108
    task_priority                  shift and go to state 109
    task_start_range               shift and go to state 110
    task_end_range                 shift and go to state 111
    task_duration_range            shift and go to state 112
    task_duration                  shift and go to state 113
    task_start_opt                 shift and go to state 114
    task_after                     shift and go to state 115
    task_containedin               shift and go to state 116
    param_block                    shift and go to state 117
    constraints_block              shift and go to state 118
    pre_block                      shift and go to state 119
    inv_block                      shift and go to state 120
    post_block                     shift and go to state 121
    task_impacts                   shift and go to state 122
    task_def                       shift and go to state 123
    empty                          shift and go to state 196
    impacts_block                  shift and go to state 138
    task_modifier_opt              shift and go to state 23

state 106

    (64) task_body_items -> empty .
    (90) task_start_opt -> empty .
    (130) task_impacts -> empty .
    (55) task_modifier_opt -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for PARAM resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for TASKDEF resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for OPTIONAL resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for REQUEST resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for TASK resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for PARAM resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for TASKDEF resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for OPTIONAL resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for REQUEST resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for TASK resolved using rule 64 (task_body_items -> empty .)
  ! reduce/reduce conflict for TASK resolved using rule 55 (task_modifier_opt -> empty .)
    RBRACE          reduce using rule 64 (task_body_items -> empty .)
    ID_KW           reduce using rule 64 (task_body_items -> empty .)
    PRIORITY        reduce using rule 64 (task_body_items -> empty .)
    START_RANGE     reduce using rule 64 (task_body_items -> empty .)
    END_RANGE       reduce using rule 64 (task_body_items -> empty .)
    DURATION_RANGE  reduce using rule 64 (task_body_items -> empty .)
    DURATION        reduce using rule 64 (task_body_items -> empty .)
    START_KW        reduce using rule 64 (task_body_items -> empty .)
    AFTER           reduce using rule 64 (task_body_items -> empty .)
    CONTAINEDIN     reduce using rule 64 (task_body_items -> empty .)
    PARAM           reduce using rule 64 (task_body_items -> empty .)
    CONSTRAINTS     reduce using rule 64 (task_body_items -> empty .)
    PRE             reduce using rule 64 (task_body_items -> empty .)
    INV             reduce using rule 64 (task_body_items -> empty .)
    POST            reduce using rule 64 (task_body_items -> empty .)
    TASKDEF         reduce using rule 64 (task_body_items -> empty .)
    IMPACTS         reduce using rule 64 (task_body_items -> empty .)
    OPTIONAL        reduce using rule 64 (task_body_items -> empty .)
    REQUEST         reduce using rule 64 (task_body_items -> empty .)
    TASK            reduce using rule 55 (task_modifier_opt -> empty .)

  ! TASK            [ reduce using rule 64 (task_body_items -> empty .) ]
  ! RBRACE          [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! ID_KW           [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! PRIORITY        [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! START_RANGE     [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! END_RANGE       [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! DURATION        [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! START_KW        [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! AFTER           [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! PARAM           [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! PRE             [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! INV             [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! POST            [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! TASKDEF         [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! IMPACTS         [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! OPTIONAL        [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! REQUEST         [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! TASK            [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! RBRACE          [ reduce using rule 130 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 130 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 130 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 130 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 130 (task_impacts -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 130 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 130 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 130 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 130 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 130 (task_impacts -> empty .) ]
  ! PARAM           [ reduce using rule 130 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 130 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 130 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 130 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 130 (task_impacts -> empty .) ]
  ! TASKDEF         [ reduce using rule 130 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 130 (task_impacts -> empty .) ]
  ! OPTIONAL        [ reduce using rule 130 (task_impacts -> empty .) ]
  ! REQUEST         [ reduce using rule 130 (task_impacts -> empty .) ]
  ! TASK            [ reduce using rule 130 (task_impacts -> empty .) ]


state 107

    (65) task_body_items -> task_body_item .

    RBRACE          reduce using rule 65 (task_body_items -> task_body_item .)
    ID_KW           reduce using rule 65 (task_body_items -> task_body_item .)
    PRIORITY        reduce using rule 65 (task_body_items -> task_body_item .)
    START_RANGE     reduce using rule 65 (task_body_items -> task_body_item .)
    END_RANGE       reduce using rule 65 (task_body_items -> task_body_item .)
    DURATION_RANGE  reduce using rule 65 (task_body_items -> task_body_item .)
    DURATION        reduce using rule 65 (task_body_items -> task_body_item .)
    START_KW        reduce using rule 65 (task_body_items -> task_body_item .)
    AFTER           reduce using rule 65 (task_body_items -> task_body_item .)
    CONTAINEDIN     reduce using rule 65 (task_body_items -> task_body_item .)
    PARAM           reduce using rule 65 (task_body_items -> task_body_item .)
    CONSTRAINTS     reduce using rule 65 (task_body_items -> task_body_item .)
    PRE             reduce using rule 65 (task_body_items -> task_body_item .)
    INV             reduce using rule 65 (task_body_items -> task_body_item .)
    POST            reduce using rule 65 (task_body_items -> task_body_item .)
