Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SOFAR           shift and go to state 61
    ONCE            shift and go to state 62
    LPAREN          shift and go to state 63
    NAME            shift and go to state 51
    ACTIVE          shift and go to state 67
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TIME            shift and go to state 68
    SEQUENCE        shift and go to state 69
    MUTEX           shift and go to state 70

    temporal_prop                  shift and go to state 127
    tl_formula                     shift and go to state 52
    tl_imp                         shift and go to state 53
    tl_or                          shift and go to state 54
    tl_and                         shift and go to state 55
    tl_u                           shift and go to state 56
    tl_unary                       shift and go to state 57
    tl_atom                        shift and go to state 64

state 72

    (196) value -> NAME .

    SEMI            reduce using rule 196 (value -> NAME .)
    STRING          reduce using rule 196 (value -> NAME .)
    NUMBER          reduce using rule 196 (value -> NAME .)
    TRUE            reduce using rule 196 (value -> NAME .)
    FALSE           reduce using rule 196 (value -> NAME .)
    NAME            reduce using rule 196 (value -> NAME .)
    LBRACKET        reduce using rule 196 (value -> NAME .)


state 73

    (12) tasknet_body_item -> PARAM NAME EQ param_value . SEMI

    SEMI            shift and go to state 155


state 74

    (202) param_value -> value .

    SEMI            reduce using rule 202 (param_value -> value .)


state 75

    (203) param_value -> LBRACKET . NUMBER COMMA NUMBER RBRACKET

    NUMBER          shift and go to state 156


state 76

    (193) value -> NUMBER .

    SEMI            reduce using rule 193 (value -> NUMBER .)
    STRING          reduce using rule 193 (value -> NUMBER .)
    NUMBER          reduce using rule 193 (value -> NUMBER .)
    TRUE            reduce using rule 193 (value -> NUMBER .)
    FALSE           reduce using rule 193 (value -> NUMBER .)
    NAME            reduce using rule 193 (value -> NUMBER .)
    LBRACKET        reduce using rule 193 (value -> NUMBER .)


state 77

    (192) value -> STRING .

    SEMI            reduce using rule 192 (value -> STRING .)
    STRING          reduce using rule 192 (value -> STRING .)
    NUMBER          reduce using rule 192 (value -> STRING .)
    TRUE            reduce using rule 192 (value -> STRING .)
    FALSE           reduce using rule 192 (value -> STRING .)
    NAME            reduce using rule 192 (value -> STRING .)
    LBRACKET        reduce using rule 192 (value -> STRING .)


state 78

    (194) value -> TRUE .

    SEMI            reduce using rule 194 (value -> TRUE .)
    STRING          reduce using rule 194 (value -> TRUE .)
    NUMBER          reduce using rule 194 (value -> TRUE .)
    TRUE            reduce using rule 194 (value -> TRUE .)
    FALSE           reduce using rule 194 (value -> TRUE .)
    NAME            reduce using rule 194 (value -> TRUE .)
    LBRACKET        reduce using rule 194 (value -> TRUE .)


state 79

    (195) value -> FALSE .

    SEMI            reduce using rule 195 (value -> FALSE .)
    STRING          reduce using rule 195 (value -> FALSE .)
    NUMBER          reduce using rule 195 (value -> FALSE .)
    TRUE            reduce using rule 195 (value -> FALSE .)
    FALSE           reduce using rule 195 (value -> FALSE .)
    NAME            reduce using rule 195 (value -> FALSE .)
    LBRACKET        reduce using rule 195 (value -> FALSE .)


state 80

    (13) end_decl -> END EQ NUMBER SEMI .

    RBRACE          reduce using rule 13 (end_decl -> END EQ NUMBER SEMI .)
    PARAM           reduce using rule 13 (end_decl -> END EQ NUMBER SEMI .)
    END             reduce using rule 13 (end_decl -> END EQ NUMBER SEMI .)
    TIMELINES       reduce using rule 13 (end_decl -> END EQ NUMBER SEMI .)
    INITIAL         reduce using rule 13 (end_decl -> END EQ NUMBER SEMI .)
    TASKDEF         reduce using rule 13 (end_decl -> END EQ NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 13 (end_decl -> END EQ NUMBER SEMI .)
    PROPERTIES      reduce using rule 13 (end_decl -> END EQ NUMBER SEMI .)
    OPTIONAL        reduce using rule 13 (end_decl -> END EQ NUMBER SEMI .)
    REQUEST         reduce using rule 13 (end_decl -> END EQ NUMBER SEMI .)
    TASK            reduce using rule 13 (end_decl -> END EQ NUMBER SEMI .)


state 81

    (14) timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .

    RBRACE          reduce using rule 14 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    PARAM           reduce using rule 14 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    END             reduce using rule 14 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TIMELINES       reduce using rule 14 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    INITIAL         reduce using rule 14 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASKDEF         reduce using rule 14 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    CONSTRAINTS     reduce using rule 14 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    PROPERTIES      reduce using rule 14 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    OPTIONAL        reduce using rule 14 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    REQUEST         reduce using rule 14 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASK            reduce using rule 14 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)


state 82

    (16) timeline_decl_list -> timeline_decl_list timeline_decl .

    RBRACE          reduce using rule 16 (timeline_decl_list -> timeline_decl_list timeline_decl .)
    NAME            reduce using rule 16 (timeline_decl_list -> timeline_decl_list timeline_decl .)


state 83

    (18) timeline_decl -> NAME COLON . timeline_kind SEMI
    (19) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NAME
    (20) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NUMBER
    (25) timeline_kind -> . ATOMIC init_int_opt
    (41) timeline_kind -> . claim_kw range_opt init_opt
    (42) timeline_kind -> . cumul_kw range_opt bounds_opt init_opt
    (43) timeline_kind -> . RATE range_opt bounds_opt init_opt initial_rate_opt
    (26) claim_kw -> . CLAIM
    (27) claim_kw -> . CLAIMABLE
    (28) cumul_kw -> . CUMUL
    (29) cumul_kw -> . CUMULATIVE

    STATE           shift and go to state 158
    ATOMIC          shift and go to state 159
    RATE            shift and go to state 162
    CLAIM           shift and go to state 163
    CLAIMABLE       shift and go to state 164
    CUMUL           shift and go to state 165
    CUMULATIVE      shift and go to state 166

    timeline_kind                  shift and go to state 157
    claim_kw                       shift and go to state 160
    cumul_kw                       shift and go to state 161

state 84

    (44) initial_block -> INITIAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PARAM           reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    REQUEST         reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 44 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)


state 85

    (114) tlcon_list -> tlcon_list tlcon_stmt .

    RBRACE          reduce using rule 114 (tlcon_list -> tlcon_list tlcon_stmt .)
    NAME            reduce using rule 114 (tlcon_list -> tlcon_list tlcon_stmt .)


state 86

    (115) tlcon_stmt -> NAME EQ . value SEMI
    (192) value -> . STRING
    (193) value -> . NUMBER
    (194) value -> . TRUE
    (195) value -> . FALSE
    (196) value -> . NAME

    STRING          shift and go to state 77
    NUMBER          shift and go to state 76
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NAME            shift and go to state 72

    value                          shift and go to state 167

state 87

    (116) tlcon_stmt -> NAME IN . con_list SEMI
    (117) con_list -> . con_item
    (118) con_list -> . con_list con_item
    (119) con_item -> . value
    (120) con_item -> . range
    (192) value -> . STRING
    (193) value -> . NUMBER
    (194) value -> . TRUE
    (195) value -> . FALSE
    (196) value -> . NAME
    (30) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    STRING          shift and go to state 77
    NUMBER          shift and go to state 76
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NAME            shift and go to state 72
    LBRACKET        shift and go to state 172

    con_list                       shift and go to state 168
    con_item                       shift and go to state 169
    value                          shift and go to state 170
    range                          shift and go to state 171

state 88

    (45) task_def -> TASKDEF NAME LBRACE task_body_items . RBRACE
    (59) task_body_items -> task_body_items . task_body_item
    (60) task_body_item -> . task_id
    (61) task_body_item -> . task_priority
    (62) task_body_item -> . task_start_range
    (63) task_body_item -> . task_end_range
    (64) task_body_item -> . task_duration_range
    (65) task_body_item -> . task_duration
    (66) task_body_item -> . task_start_opt
    (67) task_body_item -> . task_after
    (68) task_body_item -> . task_containedin
    (69) task_body_item -> . param_block
    (70) task_body_item -> . constraints_block
    (71) task_body_item -> . pre_block
    (72) task_body_item -> . inv_block
    (73) task_body_item -> . post_block
    (74) task_body_item -> . task_impacts
    (75) task_id -> . ID_KW NUMBER SEMI
    (76) task_priority -> . PRIORITY NUMBER SEMI
    (77) task_start_range -> . START_RANGE range SEMI
    (78) task_end_range -> . END_RANGE range SEMI
    (79) task_duration_range -> . DURATION_RANGE range SEMI
    (80) task_duration -> . DURATION value SEMI
    (81) task_start_opt -> . START_KW NUMBER SEMI
    (82) task_start_opt -> . empty
    (83) task_after -> . AFTER after_list SEMI
    (90) task_containedin -> . CONTAINEDIN containedin_list SEMI
    (197) param_block -> . PARAM LBRACE param_decl_list RBRACE
    (102) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (109) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (110) inv_block -> . INV LBRACE tlcon_list RBRACE
    (111) post_block -> . POST LBRACE tlcon_list RBRACE
    (121) task_impacts -> . impacts_block
    (122) task_impacts -> . empty
    (1) empty -> .
    (123) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          shift and go to state 173
    ID_KW           shift and go to state 106
    PRIORITY        shift and go to state 107
    START_RANGE     shift and go to state 108
    END_RANGE       shift and go to state 109
    DURATION_RANGE  shift and go to state 110
    DURATION        shift and go to state 111
    START_KW        shift and go to state 112
    AFTER           shift and go to state 113
    CONTAINEDIN     shift and go to state 114
    PARAM           shift and go to state 115
    CONSTRAINTS     shift and go to state 116
    PRE             shift and go to state 117
    INV             shift and go to state 118
    POST            shift and go to state 119
    IMPACTS         shift and go to state 121

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_item                 shift and go to state 174
    task_id                        shift and go to state 91
    task_priority                  shift and go to state 92
    task_start_range               shift and go to state 93
    task_end_range                 shift and go to state 94
    task_duration_range            shift and go to state 95
    task_duration                  shift and go to state 96
    task_start_opt                 shift and go to state 97
    task_after                     shift and go to state 98
    task_containedin               shift and go to state 99
    param_block                    shift and go to state 100
    constraints_block              shift and go to state 101
    pre_block                      shift and go to state 102
    inv_block                      shift and go to state 103
    post_block                     shift and go to state 104
    task_impacts                   shift and go to state 105
    empty                          shift and go to state 175
    impacts_block                  shift and go to state 120

state 89

    (57) task_body_items -> empty .
    (82) task_start_opt -> empty .
    (122) task_impacts -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for PARAM resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for PARAM resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 57 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 57 (task_body_items -> empty .)
    RBRACE          reduce using rule 57 (task_body_items -> empty .)
    ID_KW           reduce using rule 57 (task_body_items -> empty .)
    PRIORITY        reduce using rule 57 (task_body_items -> empty .)
    START_RANGE     reduce using rule 57 (task_body_items -> empty .)
    END_RANGE       reduce using rule 57 (task_body_items -> empty .)
    DURATION_RANGE  reduce using rule 57 (task_body_items -> empty .)
    DURATION        reduce using rule 57 (task_body_items -> empty .)
    START_KW        reduce using rule 57 (task_body_items -> empty .)
    AFTER           reduce using rule 57 (task_body_items -> empty .)
    CONTAINEDIN     reduce using rule 57 (task_body_items -> empty .)
    PARAM           reduce using rule 57 (task_body_items -> empty .)
    CONSTRAINTS     reduce using rule 57 (task_body_items -> empty .)
    PRE             reduce using rule 57 (task_body_items -> empty .)
    INV             reduce using rule 57 (task_body_items -> empty .)
    POST            reduce using rule 57 (task_body_items -> empty .)
    IMPACTS         reduce using rule 57 (task_body_items -> empty .)

  ! RBRACE          [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! ID_KW           [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! PRIORITY        [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! START_RANGE     [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! END_RANGE       [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! DURATION        [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! START_KW        [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! AFTER           [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! PARAM           [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! PRE             [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! INV             [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! POST            [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! IMPACTS         [ reduce using rule 82 (task_start_opt -> empty .) ]
  ! RBRACE          [ reduce using rule 122 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 122 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 122 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 122 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 122 (task_impacts -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 122 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 122 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 122 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 122 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 122 (task_impacts -> empty .) ]
  ! PARAM           [ reduce using rule 122 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 122 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 122 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 122 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 122 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 122 (task_impacts -> empty .) ]


state 90

    (58) task_body_items -> task_body_item .

    RBRACE          reduce using rule 58 (task_body_items -> task_body_item .)
    ID_KW           reduce using rule 58 (task_body_items -> task_body_item .)
    PRIORITY        reduce using rule 58 (task_body_items -> task_body_item .)
    START_RANGE     reduce using rule 58 (task_body_items -> task_body_item .)
    END_RANGE       reduce using rule 58 (task_body_items -> task_body_item .)
    DURATION_RANGE  reduce using rule 58 (task_body_items -> task_body_item .)
    DURATION        reduce using rule 58 (task_body_items -> task_body_item .)
    START_KW        reduce using rule 58 (task_body_items -> task_body_item .)
    AFTER           reduce using rule 58 (task_body_items -> task_body_item .)
    CONTAINEDIN     reduce using rule 58 (task_body_items -> task_body_item .)
    PARAM           reduce using rule 58 (task_body_items -> task_body_item .)
    CONSTRAINTS     reduce using rule 58 (task_body_items -> task_body_item .)
    PRE             reduce using rule 58 (task_body_items -> task_body_item .)
    INV             reduce using rule 58 (task_body_items -> task_body_item .)
    POST            reduce using rule 58 (task_body_items -> task_body_item .)
    IMPACTS         reduce using rule 58 (task_body_items -> task_body_item .)


state 91

    (60) task_body_item -> task_id .

    RBRACE          reduce using rule 60 (task_body_item -> task_id .)
    ID_KW           reduce using rule 60 (task_body_item -> task_id .)
    PRIORITY        reduce using rule 60 (task_body_item -> task_id .)
    START_RANGE     reduce using rule 60 (task_body_item -> task_id .)
    END_RANGE       reduce using rule 60 (task_body_item -> task_id .)
    DURATION_RANGE  reduce using rule 60 (task_body_item -> task_id .)
    DURATION        reduce using rule 60 (task_body_item -> task_id .)
    START_KW        reduce using rule 60 (task_body_item -> task_id .)
    AFTER           reduce using rule 60 (task_body_item -> task_id .)
    CONTAINEDIN     reduce using rule 60 (task_body_item -> task_id .)
    PARAM           reduce using rule 60 (task_body_item -> task_id .)
    CONSTRAINTS     reduce using rule 60 (task_body_item -> task_id .)
    PRE             reduce using rule 60 (task_body_item -> task_id .)
    INV             reduce using rule 60 (task_body_item -> task_id .)
    POST            reduce using rule 60 (task_body_item -> task_id .)
    IMPACTS         reduce using rule 60 (task_body_item -> task_id .)


state 92

    (61) task_body_item -> task_priority .

    RBRACE          reduce using rule 61 (task_body_item -> task_priority .)
    ID_KW           reduce using rule 61 (task_body_item -> task_priority .)
    PRIORITY        reduce using rule 61 (task_body_item -> task_priority .)
    START_RANGE     reduce using rule 61 (task_body_item -> task_priority .)
    END_RANGE       reduce using rule 61 (task_body_item -> task_priority .)
    DURATION_RANGE  reduce using rule 61 (task_body_item -> task_priority .)
    DURATION        reduce using rule 61 (task_body_item -> task_priority .)
    START_KW        reduce using rule 61 (task_body_item -> task_priority .)
    AFTER           reduce using rule 61 (task_body_item -> task_priority .)
    CONTAINEDIN     reduce using rule 61 (task_body_item -> task_priority .)
    PARAM           reduce using rule 61 (task_body_item -> task_priority .)
    CONSTRAINTS     reduce using rule 61 (task_body_item -> task_priority .)
    PRE             reduce using rule 61 (task_body_item -> task_priority .)
    INV             reduce using rule 61 (task_body_item -> task_priority .)
    POST            reduce using rule 61 (task_body_item -> task_priority .)
    IMPACTS         reduce using rule 61 (task_body_item -> task_priority .)


state 93

    (62) task_body_item -> task_start_range .

    RBRACE          reduce using rule 62 (task_body_item -> task_start_range .)
    ID_KW           reduce using rule 62 (task_body_item -> task_start_range .)
    PRIORITY        reduce using rule 62 (task_body_item -> task_start_range .)
    START_RANGE     reduce using rule 62 (task_body_item -> task_start_range .)
    END_RANGE       reduce using rule 62 (task_body_item -> task_start_range .)
    DURATION_RANGE  reduce using rule 62 (task_body_item -> task_start_range .)
    DURATION        reduce using rule 62 (task_body_item -> task_start_range .)
    START_KW        reduce using rule 62 (task_body_item -> task_start_range .)
    AFTER           reduce using rule 62 (task_body_item -> task_start_range .)
    CONTAINEDIN     reduce using rule 62 (task_body_item -> task_start_range .)
    PARAM           reduce using rule 62 (task_body_item -> task_start_range .)
    CONSTRAINTS     reduce using rule 62 (task_body_item -> task_start_range .)
    PRE             reduce using rule 62 (task_body_item -> task_start_range .)
    INV             reduce using rule 62 (task_body_item -> task_start_range .)
    POST            reduce using rule 62 (task_body_item -> task_start_range .)
    IMPACTS         reduce using rule 62 (task_body_item -> task_start_range .)


state 94

    (63) task_body_item -> task_end_range .

    RBRACE          reduce using rule 63 (task_body_item -> task_end_range .)
    ID_KW           reduce using rule 63 (task_body_item -> task_end_range .)
    PRIORITY        reduce using rule 63 (task_body_item -> task_end_range .)
    START_RANGE     reduce using rule 63 (task_body_item -> task_end_range .)
    END_RANGE       reduce using rule 63 (task_body_item -> task_end_range .)
    DURATION_RANGE  reduce using rule 63 (task_body_item -> task_end_range .)
    DURATION        reduce using rule 63 (task_body_item -> task_end_range .)
    START_KW        reduce using rule 63 (task_body_item -> task_end_range .)
    AFTER           reduce using rule 63 (task_body_item -> task_end_range .)
    CONTAINEDIN     reduce using rule 63 (task_body_item -> task_end_range .)
    PARAM           reduce using rule 63 (task_body_item -> task_end_range .)
    CONSTRAINTS     reduce using rule 63 (task_body_item -> task_end_range .)
    PRE             reduce using rule 63 (task_body_item -> task_end_range .)
    INV             reduce using rule 63 (task_body_item -> task_end_range .)
    POST            reduce using rule 63 (task_body_item -> task_end_range .)
    IMPACTS         reduce using rule 63 (task_body_item -> task_end_range .)


state 95

    (64) task_body_item -> task_duration_range .

    RBRACE          reduce using rule 64 (task_body_item -> task_duration_range .)
    ID_KW           reduce using rule 64 (task_body_item -> task_duration_range .)
    PRIORITY        reduce using rule 64 (task_body_item -> task_duration_range .)
    START_RANGE     reduce using rule 64 (task_body_item -> task_duration_range .)
    END_RANGE       reduce using rule 64 (task_body_item -> task_duration_range .)
    DURATION_RANGE  reduce using rule 64 (task_body_item -> task_duration_range .)
    DURATION        reduce using rule 64 (task_body_item -> task_duration_range .)
    START_KW        reduce using rule 64 (task_body_item -> task_duration_range .)
    AFTER           reduce using rule 64 (task_body_item -> task_duration_range .)
    CONTAINEDIN     reduce using rule 64 (task_body_item -> task_duration_range .)
    PARAM           reduce using rule 64 (task_body_item -> task_duration_range .)
    CONSTRAINTS     reduce using rule 64 (task_body_item -> task_duration_range .)
    PRE             reduce using rule 64 (task_body_item -> task_duration_range .)
    INV             reduce using rule 64 (task_body_item -> task_duration_range .)
    POST            reduce using rule 64 (task_body_item -> task_duration_range .)
    IMPACTS         reduce using rule 64 (task_body_item -> task_duration_range .)


state 96

    (65) task_body_item -> task_duration .

    RBRACE          reduce using rule 65 (task_body_item -> task_duration .)
    ID_KW           reduce using rule 65 (task_body_item -> task_duration .)
    PRIORITY        reduce using rule 65 (task_body_item -> task_duration .)
    START_RANGE     reduce using rule 65 (task_body_item -> task_duration .)
    END_RANGE       reduce using rule 65 (task_body_item -> task_duration .)
    DURATION_RANGE  reduce using rule 65 (task_body_item -> task_duration .)
    DURATION        reduce using rule 65 (task_body_item -> task_duration .)
    START_KW        reduce using rule 65 (task_body_item -> task_duration .)
    AFTER           reduce using rule 65 (task_body_item -> task_duration .)
    CONTAINEDIN     reduce using rule 65 (task_body_item -> task_duration .)
    PARAM           reduce using rule 65 (task_body_item -> task_duration .)
    CONSTRAINTS     reduce using rule 65 (task_body_item -> task_duration .)
    PRE             reduce using rule 65 (task_body_item -> task_duration .)
    INV             reduce using rule 65 (task_body_item -> task_duration .)
    POST            reduce using rule 65 (task_body_item -> task_duration .)
    IMPACTS         reduce using rule 65 (task_body_item -> task_duration .)


state 97

    (66) task_body_item -> task_start_opt .

    RBRACE          reduce using rule 66 (task_body_item -> task_start_opt .)
    ID_KW           reduce using rule 66 (task_body_item -> task_start_opt .)
    PRIORITY        reduce using rule 66 (task_body_item -> task_start_opt .)
    START_RANGE     reduce using rule 66 (task_body_item -> task_start_opt .)
    END_RANGE       reduce using rule 66 (task_body_item -> task_start_opt .)
    DURATION_RANGE  reduce using rule 66 (task_body_item -> task_start_opt .)
    DURATION        reduce using rule 66 (task_body_item -> task_start_opt .)
    START_KW        reduce using rule 66 (task_body_item -> task_start_opt .)
    AFTER           reduce using rule 66 (task_body_item -> task_start_opt .)
    CONTAINEDIN     reduce using rule 66 (task_body_item -> task_start_opt .)
    PARAM           reduce using rule 66 (task_body_item -> task_start_opt .)
    CONSTRAINTS     reduce using rule 66 (task_body_item -> task_start_opt .)
    PRE             reduce using rule 66 (task_body_item -> task_start_opt .)
    INV             reduce using rule 66 (task_body_item -> task_start_opt .)
    POST            reduce using rule 66 (task_body_item -> task_start_opt .)
    IMPACTS         reduce using rule 66 (task_body_item -> task_start_opt .)


state 98

    (67) task_body_item -> task_after .

    RBRACE          reduce using rule 67 (task_body_item -> task_after .)
