Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start

    (13) timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .

    RBRACE          reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    END             reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TIMELINES       reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    INITIAL         reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    TASK            reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    CONSTRAINTS     reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)
    PROPERTIES      reduce using rule 13 (timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE .)


state 44

    (15) timeline_decl_list -> timeline_decl_list timeline_decl .

    RBRACE          reduce using rule 15 (timeline_decl_list -> timeline_decl_list timeline_decl .)
    NAME            reduce using rule 15 (timeline_decl_list -> timeline_decl_list timeline_decl .)


state 45

    (17) timeline_decl -> NAME COLON . timeline_kind SEMI
    (18) timeline_kind -> . STATE LPAREN state_list RPAREN EQ NAME
    (21) timeline_kind -> . ATOMIC init_bool_opt
    (36) timeline_kind -> . claim_kw range_opt init_opt
    (37) timeline_kind -> . cumul_kw range_opt bounds_opt init_opt
    (38) timeline_kind -> . RATE range_opt bounds_opt init_opt
    (22) claim_kw -> . CLAIM
    (23) claim_kw -> . CLAIMABLE
    (24) cumul_kw -> . CUMUL
    (25) cumul_kw -> . CUMULATIVE

    STATE           shift and go to state 85
    ATOMIC          shift and go to state 86
    RATE            shift and go to state 89
    CLAIM           shift and go to state 90
    CLAIMABLE       shift and go to state 91
    CUMUL           shift and go to state 92
    CUMULATIVE      shift and go to state 93

    timeline_kind                  shift and go to state 84
    claim_kw                       shift and go to state 87
    cumul_kw                       shift and go to state 88

state 46

    (39) initial_block -> INITIAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 39 (initial_block -> INITIAL LBRACE tlcon_list RBRACE .)


state 47

    (82) tlcon_list -> tlcon_list tlcon_stmt .

    RBRACE          reduce using rule 82 (tlcon_list -> tlcon_list tlcon_stmt .)
    NAME            reduce using rule 82 (tlcon_list -> tlcon_list tlcon_stmt .)


state 48

    (83) tlcon_stmt -> NAME EQ . value SEMI
    (138) value -> . STRING
    (139) value -> . NUMBER
    (140) value -> . TRUE
    (141) value -> . FALSE
    (142) value -> . NAME

    STRING          shift and go to state 96
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    NAME            shift and go to state 94

    value                          shift and go to state 95

state 49

    (84) tlcon_stmt -> NAME IN . con_list SEMI
    (85) con_list -> . con_item
    (86) con_list -> . con_list con_item
    (87) con_item -> . value
    (88) con_item -> . range
    (138) value -> . STRING
    (139) value -> . NUMBER
    (140) value -> . TRUE
    (141) value -> . FALSE
    (142) value -> . NAME
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    STRING          shift and go to state 96
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    NAME            shift and go to state 94
    LBRACKET        shift and go to state 104

    con_list                       shift and go to state 100
    con_item                       shift and go to state 101
    value                          shift and go to state 102
    range                          shift and go to state 103

state 50

    (43) task_def -> TASK NAME LBRACE task_body_items . RBRACE
    (45) task_body_items -> task_body_items . task_body_item
    (46) task_body_item -> . task_id
    (47) task_body_item -> . task_priority
    (48) task_body_item -> . task_start_range
    (49) task_body_item -> . task_end_range
    (50) task_body_item -> . task_duration
    (51) task_body_item -> . task_start_opt
    (52) task_body_item -> . task_after
    (53) task_body_item -> . task_containedin
    (54) task_body_item -> . constraints_block
    (55) task_body_item -> . pre_block
    (56) task_body_item -> . inv_block
    (57) task_body_item -> . post_block
    (58) task_body_item -> . task_impacts
    (59) task_id -> . ID_KW NUMBER SEMI
    (60) task_priority -> . PRIORITY NUMBER SEMI
    (61) task_start_range -> . START_RANGE range SEMI
    (62) task_end_range -> . END_RANGE range SEMI
    (63) task_duration -> . DURATION NUMBER SEMI
    (64) task_start_opt -> . START_KW NUMBER SEMI
    (65) task_start_opt -> . empty
    (66) task_after -> . AFTER name_list SEMI
    (67) task_containedin -> . CONTAINEDIN name_list SEMI
    (71) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (77) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (78) inv_block -> . INV LBRACE tlcon_list RBRACE
    (79) post_block -> . POST LBRACE tlcon_list RBRACE
    (89) task_impacts -> . impacts_block
    (90) task_impacts -> . empty
    (1) empty -> .
    (91) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          shift and go to state 105
    ID_KW           shift and go to state 65
    PRIORITY        shift and go to state 66
    START_RANGE     shift and go to state 67
    END_RANGE       shift and go to state 68
    DURATION        shift and go to state 69
    START_KW        shift and go to state 70
    AFTER           shift and go to state 72
    CONTAINEDIN     shift and go to state 73
    CONSTRAINTS     shift and go to state 74
    PRE             shift and go to state 75
    INV             shift and go to state 76
    POST            shift and go to state 77
    IMPACTS         shift and go to state 79

  ! RBRACE          [ reduce using rule 1 (empty -> .) ]
  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_item                 shift and go to state 106
    task_id                        shift and go to state 52
    task_priority                  shift and go to state 53
    task_start_range               shift and go to state 54
    task_end_range                 shift and go to state 55
    task_duration                  shift and go to state 56
    task_start_opt                 shift and go to state 57
    task_after                     shift and go to state 58
    task_containedin               shift and go to state 59
    constraints_block              shift and go to state 60
    pre_block                      shift and go to state 61
    inv_block                      shift and go to state 62
    post_block                     shift and go to state 63
    task_impacts                   shift and go to state 64
    empty                          shift and go to state 71
    impacts_block                  shift and go to state 78

state 51

    (44) task_body_items -> task_body_item .

    RBRACE          reduce using rule 44 (task_body_items -> task_body_item .)
    ID_KW           reduce using rule 44 (task_body_items -> task_body_item .)
    PRIORITY        reduce using rule 44 (task_body_items -> task_body_item .)
    START_RANGE     reduce using rule 44 (task_body_items -> task_body_item .)
    END_RANGE       reduce using rule 44 (task_body_items -> task_body_item .)
    DURATION        reduce using rule 44 (task_body_items -> task_body_item .)
    START_KW        reduce using rule 44 (task_body_items -> task_body_item .)
    AFTER           reduce using rule 44 (task_body_items -> task_body_item .)
    CONTAINEDIN     reduce using rule 44 (task_body_items -> task_body_item .)
    CONSTRAINTS     reduce using rule 44 (task_body_items -> task_body_item .)
    PRE             reduce using rule 44 (task_body_items -> task_body_item .)
    INV             reduce using rule 44 (task_body_items -> task_body_item .)
    POST            reduce using rule 44 (task_body_items -> task_body_item .)
    IMPACTS         reduce using rule 44 (task_body_items -> task_body_item .)


state 52

    (46) task_body_item -> task_id .

    RBRACE          reduce using rule 46 (task_body_item -> task_id .)
    ID_KW           reduce using rule 46 (task_body_item -> task_id .)
    PRIORITY        reduce using rule 46 (task_body_item -> task_id .)
    START_RANGE     reduce using rule 46 (task_body_item -> task_id .)
    END_RANGE       reduce using rule 46 (task_body_item -> task_id .)
    DURATION        reduce using rule 46 (task_body_item -> task_id .)
    START_KW        reduce using rule 46 (task_body_item -> task_id .)
    AFTER           reduce using rule 46 (task_body_item -> task_id .)
    CONTAINEDIN     reduce using rule 46 (task_body_item -> task_id .)
    CONSTRAINTS     reduce using rule 46 (task_body_item -> task_id .)
    PRE             reduce using rule 46 (task_body_item -> task_id .)
    INV             reduce using rule 46 (task_body_item -> task_id .)
    POST            reduce using rule 46 (task_body_item -> task_id .)
    IMPACTS         reduce using rule 46 (task_body_item -> task_id .)


state 53

    (47) task_body_item -> task_priority .

    RBRACE          reduce using rule 47 (task_body_item -> task_priority .)
    ID_KW           reduce using rule 47 (task_body_item -> task_priority .)
    PRIORITY        reduce using rule 47 (task_body_item -> task_priority .)
    START_RANGE     reduce using rule 47 (task_body_item -> task_priority .)
    END_RANGE       reduce using rule 47 (task_body_item -> task_priority .)
    DURATION        reduce using rule 47 (task_body_item -> task_priority .)
    START_KW        reduce using rule 47 (task_body_item -> task_priority .)
    AFTER           reduce using rule 47 (task_body_item -> task_priority .)
    CONTAINEDIN     reduce using rule 47 (task_body_item -> task_priority .)
    CONSTRAINTS     reduce using rule 47 (task_body_item -> task_priority .)
    PRE             reduce using rule 47 (task_body_item -> task_priority .)
    INV             reduce using rule 47 (task_body_item -> task_priority .)
    POST            reduce using rule 47 (task_body_item -> task_priority .)
    IMPACTS         reduce using rule 47 (task_body_item -> task_priority .)


state 54

    (48) task_body_item -> task_start_range .

    RBRACE          reduce using rule 48 (task_body_item -> task_start_range .)
    ID_KW           reduce using rule 48 (task_body_item -> task_start_range .)
    PRIORITY        reduce using rule 48 (task_body_item -> task_start_range .)
    START_RANGE     reduce using rule 48 (task_body_item -> task_start_range .)
    END_RANGE       reduce using rule 48 (task_body_item -> task_start_range .)
    DURATION        reduce using rule 48 (task_body_item -> task_start_range .)
    START_KW        reduce using rule 48 (task_body_item -> task_start_range .)
    AFTER           reduce using rule 48 (task_body_item -> task_start_range .)
    CONTAINEDIN     reduce using rule 48 (task_body_item -> task_start_range .)
    CONSTRAINTS     reduce using rule 48 (task_body_item -> task_start_range .)
    PRE             reduce using rule 48 (task_body_item -> task_start_range .)
    INV             reduce using rule 48 (task_body_item -> task_start_range .)
    POST            reduce using rule 48 (task_body_item -> task_start_range .)
    IMPACTS         reduce using rule 48 (task_body_item -> task_start_range .)


state 55

    (49) task_body_item -> task_end_range .

    RBRACE          reduce using rule 49 (task_body_item -> task_end_range .)
    ID_KW           reduce using rule 49 (task_body_item -> task_end_range .)
    PRIORITY        reduce using rule 49 (task_body_item -> task_end_range .)
    START_RANGE     reduce using rule 49 (task_body_item -> task_end_range .)
    END_RANGE       reduce using rule 49 (task_body_item -> task_end_range .)
    DURATION        reduce using rule 49 (task_body_item -> task_end_range .)
    START_KW        reduce using rule 49 (task_body_item -> task_end_range .)
    AFTER           reduce using rule 49 (task_body_item -> task_end_range .)
    CONTAINEDIN     reduce using rule 49 (task_body_item -> task_end_range .)
    CONSTRAINTS     reduce using rule 49 (task_body_item -> task_end_range .)
    PRE             reduce using rule 49 (task_body_item -> task_end_range .)
    INV             reduce using rule 49 (task_body_item -> task_end_range .)
    POST            reduce using rule 49 (task_body_item -> task_end_range .)
    IMPACTS         reduce using rule 49 (task_body_item -> task_end_range .)


state 56

    (50) task_body_item -> task_duration .

    RBRACE          reduce using rule 50 (task_body_item -> task_duration .)
    ID_KW           reduce using rule 50 (task_body_item -> task_duration .)
    PRIORITY        reduce using rule 50 (task_body_item -> task_duration .)
    START_RANGE     reduce using rule 50 (task_body_item -> task_duration .)
    END_RANGE       reduce using rule 50 (task_body_item -> task_duration .)
    DURATION        reduce using rule 50 (task_body_item -> task_duration .)
    START_KW        reduce using rule 50 (task_body_item -> task_duration .)
    AFTER           reduce using rule 50 (task_body_item -> task_duration .)
    CONTAINEDIN     reduce using rule 50 (task_body_item -> task_duration .)
    CONSTRAINTS     reduce using rule 50 (task_body_item -> task_duration .)
    PRE             reduce using rule 50 (task_body_item -> task_duration .)
    INV             reduce using rule 50 (task_body_item -> task_duration .)
    POST            reduce using rule 50 (task_body_item -> task_duration .)
    IMPACTS         reduce using rule 50 (task_body_item -> task_duration .)


state 57

    (51) task_body_item -> task_start_opt .

    RBRACE          reduce using rule 51 (task_body_item -> task_start_opt .)
    ID_KW           reduce using rule 51 (task_body_item -> task_start_opt .)
    PRIORITY        reduce using rule 51 (task_body_item -> task_start_opt .)
    START_RANGE     reduce using rule 51 (task_body_item -> task_start_opt .)
    END_RANGE       reduce using rule 51 (task_body_item -> task_start_opt .)
    DURATION        reduce using rule 51 (task_body_item -> task_start_opt .)
    START_KW        reduce using rule 51 (task_body_item -> task_start_opt .)
    AFTER           reduce using rule 51 (task_body_item -> task_start_opt .)
    CONTAINEDIN     reduce using rule 51 (task_body_item -> task_start_opt .)
    CONSTRAINTS     reduce using rule 51 (task_body_item -> task_start_opt .)
    PRE             reduce using rule 51 (task_body_item -> task_start_opt .)
    INV             reduce using rule 51 (task_body_item -> task_start_opt .)
    POST            reduce using rule 51 (task_body_item -> task_start_opt .)
    IMPACTS         reduce using rule 51 (task_body_item -> task_start_opt .)


state 58

    (52) task_body_item -> task_after .

    RBRACE          reduce using rule 52 (task_body_item -> task_after .)
    ID_KW           reduce using rule 52 (task_body_item -> task_after .)
    PRIORITY        reduce using rule 52 (task_body_item -> task_after .)
    START_RANGE     reduce using rule 52 (task_body_item -> task_after .)
    END_RANGE       reduce using rule 52 (task_body_item -> task_after .)
    DURATION        reduce using rule 52 (task_body_item -> task_after .)
    START_KW        reduce using rule 52 (task_body_item -> task_after .)
    AFTER           reduce using rule 52 (task_body_item -> task_after .)
    CONTAINEDIN     reduce using rule 52 (task_body_item -> task_after .)
    CONSTRAINTS     reduce using rule 52 (task_body_item -> task_after .)
    PRE             reduce using rule 52 (task_body_item -> task_after .)
    INV             reduce using rule 52 (task_body_item -> task_after .)
    POST            reduce using rule 52 (task_body_item -> task_after .)
    IMPACTS         reduce using rule 52 (task_body_item -> task_after .)


state 59

    (53) task_body_item -> task_containedin .

    RBRACE          reduce using rule 53 (task_body_item -> task_containedin .)
    ID_KW           reduce using rule 53 (task_body_item -> task_containedin .)
    PRIORITY        reduce using rule 53 (task_body_item -> task_containedin .)
    START_RANGE     reduce using rule 53 (task_body_item -> task_containedin .)
    END_RANGE       reduce using rule 53 (task_body_item -> task_containedin .)
    DURATION        reduce using rule 53 (task_body_item -> task_containedin .)
    START_KW        reduce using rule 53 (task_body_item -> task_containedin .)
    AFTER           reduce using rule 53 (task_body_item -> task_containedin .)
    CONTAINEDIN     reduce using rule 53 (task_body_item -> task_containedin .)
    CONSTRAINTS     reduce using rule 53 (task_body_item -> task_containedin .)
    PRE             reduce using rule 53 (task_body_item -> task_containedin .)
    INV             reduce using rule 53 (task_body_item -> task_containedin .)
    POST            reduce using rule 53 (task_body_item -> task_containedin .)
    IMPACTS         reduce using rule 53 (task_body_item -> task_containedin .)


state 60

    (54) task_body_item -> constraints_block .

    RBRACE          reduce using rule 54 (task_body_item -> constraints_block .)
    ID_KW           reduce using rule 54 (task_body_item -> constraints_block .)
    PRIORITY        reduce using rule 54 (task_body_item -> constraints_block .)
    START_RANGE     reduce using rule 54 (task_body_item -> constraints_block .)
    END_RANGE       reduce using rule 54 (task_body_item -> constraints_block .)
    DURATION        reduce using rule 54 (task_body_item -> constraints_block .)
    START_KW        reduce using rule 54 (task_body_item -> constraints_block .)
    AFTER           reduce using rule 54 (task_body_item -> constraints_block .)
    CONTAINEDIN     reduce using rule 54 (task_body_item -> constraints_block .)
    CONSTRAINTS     reduce using rule 54 (task_body_item -> constraints_block .)
    PRE             reduce using rule 54 (task_body_item -> constraints_block .)
    INV             reduce using rule 54 (task_body_item -> constraints_block .)
    POST            reduce using rule 54 (task_body_item -> constraints_block .)
    IMPACTS         reduce using rule 54 (task_body_item -> constraints_block .)


state 61

    (55) task_body_item -> pre_block .

    RBRACE          reduce using rule 55 (task_body_item -> pre_block .)
    ID_KW           reduce using rule 55 (task_body_item -> pre_block .)
    PRIORITY        reduce using rule 55 (task_body_item -> pre_block .)
    START_RANGE     reduce using rule 55 (task_body_item -> pre_block .)
    END_RANGE       reduce using rule 55 (task_body_item -> pre_block .)
    DURATION        reduce using rule 55 (task_body_item -> pre_block .)
    START_KW        reduce using rule 55 (task_body_item -> pre_block .)
    AFTER           reduce using rule 55 (task_body_item -> pre_block .)
    CONTAINEDIN     reduce using rule 55 (task_body_item -> pre_block .)
    CONSTRAINTS     reduce using rule 55 (task_body_item -> pre_block .)
    PRE             reduce using rule 55 (task_body_item -> pre_block .)
    INV             reduce using rule 55 (task_body_item -> pre_block .)
    POST            reduce using rule 55 (task_body_item -> pre_block .)
    IMPACTS         reduce using rule 55 (task_body_item -> pre_block .)


state 62

    (56) task_body_item -> inv_block .

    RBRACE          reduce using rule 56 (task_body_item -> inv_block .)
    ID_KW           reduce using rule 56 (task_body_item -> inv_block .)
    PRIORITY        reduce using rule 56 (task_body_item -> inv_block .)
    START_RANGE     reduce using rule 56 (task_body_item -> inv_block .)
    END_RANGE       reduce using rule 56 (task_body_item -> inv_block .)
    DURATION        reduce using rule 56 (task_body_item -> inv_block .)
    START_KW        reduce using rule 56 (task_body_item -> inv_block .)
    AFTER           reduce using rule 56 (task_body_item -> inv_block .)
    CONTAINEDIN     reduce using rule 56 (task_body_item -> inv_block .)
    CONSTRAINTS     reduce using rule 56 (task_body_item -> inv_block .)
    PRE             reduce using rule 56 (task_body_item -> inv_block .)
    INV             reduce using rule 56 (task_body_item -> inv_block .)
    POST            reduce using rule 56 (task_body_item -> inv_block .)
    IMPACTS         reduce using rule 56 (task_body_item -> inv_block .)


state 63

    (57) task_body_item -> post_block .

    RBRACE          reduce using rule 57 (task_body_item -> post_block .)
    ID_KW           reduce using rule 57 (task_body_item -> post_block .)
    PRIORITY        reduce using rule 57 (task_body_item -> post_block .)
    START_RANGE     reduce using rule 57 (task_body_item -> post_block .)
    END_RANGE       reduce using rule 57 (task_body_item -> post_block .)
    DURATION        reduce using rule 57 (task_body_item -> post_block .)
    START_KW        reduce using rule 57 (task_body_item -> post_block .)
    AFTER           reduce using rule 57 (task_body_item -> post_block .)
    CONTAINEDIN     reduce using rule 57 (task_body_item -> post_block .)
    CONSTRAINTS     reduce using rule 57 (task_body_item -> post_block .)
    PRE             reduce using rule 57 (task_body_item -> post_block .)
    INV             reduce using rule 57 (task_body_item -> post_block .)
    POST            reduce using rule 57 (task_body_item -> post_block .)
    IMPACTS         reduce using rule 57 (task_body_item -> post_block .)


state 64

    (58) task_body_item -> task_impacts .

    RBRACE          reduce using rule 58 (task_body_item -> task_impacts .)
    ID_KW           reduce using rule 58 (task_body_item -> task_impacts .)
    PRIORITY        reduce using rule 58 (task_body_item -> task_impacts .)
    START_RANGE     reduce using rule 58 (task_body_item -> task_impacts .)
    END_RANGE       reduce using rule 58 (task_body_item -> task_impacts .)
    DURATION        reduce using rule 58 (task_body_item -> task_impacts .)
    START_KW        reduce using rule 58 (task_body_item -> task_impacts .)
    AFTER           reduce using rule 58 (task_body_item -> task_impacts .)
    CONTAINEDIN     reduce using rule 58 (task_body_item -> task_impacts .)
    CONSTRAINTS     reduce using rule 58 (task_body_item -> task_impacts .)
    PRE             reduce using rule 58 (task_body_item -> task_impacts .)
    INV             reduce using rule 58 (task_body_item -> task_impacts .)
    POST            reduce using rule 58 (task_body_item -> task_impacts .)
    IMPACTS         reduce using rule 58 (task_body_item -> task_impacts .)


state 65

    (59) task_id -> ID_KW . NUMBER SEMI

    NUMBER          shift and go to state 107


state 66

    (60) task_priority -> PRIORITY . NUMBER SEMI

    NUMBER          shift and go to state 108


state 67

    (61) task_start_range -> START_RANGE . range SEMI
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 104

    range                          shift and go to state 109

state 68

    (62) task_end_range -> END_RANGE . range SEMI
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 104

    range                          shift and go to state 110

state 69

    (63) task_duration -> DURATION . NUMBER SEMI

    NUMBER          shift and go to state 111


state 70

    (64) task_start_opt -> START_KW . NUMBER SEMI

    NUMBER          shift and go to state 112


state 71

    (65) task_start_opt -> empty .
    (90) task_impacts -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 65 (task_start_opt -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 65 (task_start_opt -> empty .)
    RBRACE          reduce using rule 65 (task_start_opt -> empty .)
    ID_KW           reduce using rule 65 (task_start_opt -> empty .)
    PRIORITY        reduce using rule 65 (task_start_opt -> empty .)
    START_RANGE     reduce using rule 65 (task_start_opt -> empty .)
    END_RANGE       reduce using rule 65 (task_start_opt -> empty .)
    DURATION        reduce using rule 65 (task_start_opt -> empty .)
    START_KW        reduce using rule 65 (task_start_opt -> empty .)
    AFTER           reduce using rule 65 (task_start_opt -> empty .)
    CONTAINEDIN     reduce using rule 65 (task_start_opt -> empty .)
    CONSTRAINTS     reduce using rule 65 (task_start_opt -> empty .)
    PRE             reduce using rule 65 (task_start_opt -> empty .)
    INV             reduce using rule 65 (task_start_opt -> empty .)
    POST            reduce using rule 65 (task_start_opt -> empty .)
    IMPACTS         reduce using rule 65 (task_start_opt -> empty .)

  ! RBRACE          [ reduce using rule 90 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 90 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 90 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 90 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 90 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 90 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 90 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 90 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 90 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 90 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 90 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 90 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 90 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 90 (task_impacts -> empty .) ]


state 72

    (66) task_after -> AFTER . name_list SEMI
    (68) name_list -> . empty
    (69) name_list -> . NAME
    (70) name_list -> . name_list COMMA NAME
    (1) empty -> .

    NAME            shift and go to state 115
    SEMI            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    name_list                      shift and go to state 113
    empty                          shift and go to state 114

state 73

    (67) task_containedin -> CONTAINEDIN . name_list SEMI
    (68) name_list -> . empty
    (69) name_list -> . NAME
    (70) name_list -> . name_list COMMA NAME
    (1) empty -> .

    NAME            shift and go to state 115
    SEMI            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    name_list                      shift and go to state 116
    empty                          shift and go to state 114

state 74

    (71) constraints_block -> CONSTRAINTS . LBRACE constraints_items RBRACE

    LBRACE          shift and go to state 117


state 75

    (77) pre_block -> PRE . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 118


state 76

    (78) inv_block -> INV . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 119


state 77

    (79) post_block -> POST . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 120


state 78

    (89) task_impacts -> impacts_block .

    RBRACE          reduce using rule 89 (task_impacts -> impacts_block .)
    ID_KW           reduce using rule 89 (task_impacts -> impacts_block .)
    PRIORITY        reduce using rule 89 (task_impacts -> impacts_block .)
    START_RANGE     reduce using rule 89 (task_impacts -> impacts_block .)
    END_RANGE       reduce using rule 89 (task_impacts -> impacts_block .)
    DURATION        reduce using rule 89 (task_impacts -> impacts_block .)
    START_KW        reduce using rule 89 (task_impacts -> impacts_block .)
    AFTER           reduce using rule 89 (task_impacts -> impacts_block .)
    CONTAINEDIN     reduce using rule 89 (task_impacts -> impacts_block .)
    CONSTRAINTS     reduce using rule 89 (task_impacts -> impacts_block .)
    PRE             reduce using rule 89 (task_impacts -> impacts_block .)
    INV             reduce using rule 89 (task_impacts -> impacts_block .)
    POST            reduce using rule 89 (task_impacts -> impacts_block .)
    IMPACTS         reduce using rule 89 (task_impacts -> impacts_block .)


state 79

    (91) impacts_block -> IMPACTS . LBRACE impact_group_list RBRACE

    LBRACE          shift and go to state 121


state 80

    (107) constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .

    RBRACE          reduce using rule 107 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    END             reduce using rule 107 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TIMELINES       reduce using rule 107 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    INITIAL         reduce using rule 107 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TASK            reduce using rule 107 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    CONSTRAINTS     reduce using rule 107 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
