Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start


state 66

    (65) task_body_item -> task_start_opt .

    RBRACE          reduce using rule 65 (task_body_item -> task_start_opt .)
    ID_KW           reduce using rule 65 (task_body_item -> task_start_opt .)
    PRIORITY        reduce using rule 65 (task_body_item -> task_start_opt .)
    START_RANGE     reduce using rule 65 (task_body_item -> task_start_opt .)
    END_RANGE       reduce using rule 65 (task_body_item -> task_start_opt .)
    DURATION_RANGE  reduce using rule 65 (task_body_item -> task_start_opt .)
    DURATION        reduce using rule 65 (task_body_item -> task_start_opt .)
    START_KW        reduce using rule 65 (task_body_item -> task_start_opt .)
    AFTER           reduce using rule 65 (task_body_item -> task_start_opt .)
    CONTAINEDIN     reduce using rule 65 (task_body_item -> task_start_opt .)
    CONSTRAINTS     reduce using rule 65 (task_body_item -> task_start_opt .)
    PRE             reduce using rule 65 (task_body_item -> task_start_opt .)
    INV             reduce using rule 65 (task_body_item -> task_start_opt .)
    POST            reduce using rule 65 (task_body_item -> task_start_opt .)
    IMPACTS         reduce using rule 65 (task_body_item -> task_start_opt .)


state 67

    (66) task_body_item -> task_after .

    RBRACE          reduce using rule 66 (task_body_item -> task_after .)
    ID_KW           reduce using rule 66 (task_body_item -> task_after .)
    PRIORITY        reduce using rule 66 (task_body_item -> task_after .)
    START_RANGE     reduce using rule 66 (task_body_item -> task_after .)
    END_RANGE       reduce using rule 66 (task_body_item -> task_after .)
    DURATION_RANGE  reduce using rule 66 (task_body_item -> task_after .)
    DURATION        reduce using rule 66 (task_body_item -> task_after .)
    START_KW        reduce using rule 66 (task_body_item -> task_after .)
    AFTER           reduce using rule 66 (task_body_item -> task_after .)
    CONTAINEDIN     reduce using rule 66 (task_body_item -> task_after .)
    CONSTRAINTS     reduce using rule 66 (task_body_item -> task_after .)
    PRE             reduce using rule 66 (task_body_item -> task_after .)
    INV             reduce using rule 66 (task_body_item -> task_after .)
    POST            reduce using rule 66 (task_body_item -> task_after .)
    IMPACTS         reduce using rule 66 (task_body_item -> task_after .)


state 68

    (67) task_body_item -> task_containedin .

    RBRACE          reduce using rule 67 (task_body_item -> task_containedin .)
    ID_KW           reduce using rule 67 (task_body_item -> task_containedin .)
    PRIORITY        reduce using rule 67 (task_body_item -> task_containedin .)
    START_RANGE     reduce using rule 67 (task_body_item -> task_containedin .)
    END_RANGE       reduce using rule 67 (task_body_item -> task_containedin .)
    DURATION_RANGE  reduce using rule 67 (task_body_item -> task_containedin .)
    DURATION        reduce using rule 67 (task_body_item -> task_containedin .)
    START_KW        reduce using rule 67 (task_body_item -> task_containedin .)
    AFTER           reduce using rule 67 (task_body_item -> task_containedin .)
    CONTAINEDIN     reduce using rule 67 (task_body_item -> task_containedin .)
    CONSTRAINTS     reduce using rule 67 (task_body_item -> task_containedin .)
    PRE             reduce using rule 67 (task_body_item -> task_containedin .)
    INV             reduce using rule 67 (task_body_item -> task_containedin .)
    POST            reduce using rule 67 (task_body_item -> task_containedin .)
    IMPACTS         reduce using rule 67 (task_body_item -> task_containedin .)


state 69

    (68) task_body_item -> constraints_block .

    RBRACE          reduce using rule 68 (task_body_item -> constraints_block .)
    ID_KW           reduce using rule 68 (task_body_item -> constraints_block .)
    PRIORITY        reduce using rule 68 (task_body_item -> constraints_block .)
    START_RANGE     reduce using rule 68 (task_body_item -> constraints_block .)
    END_RANGE       reduce using rule 68 (task_body_item -> constraints_block .)
    DURATION_RANGE  reduce using rule 68 (task_body_item -> constraints_block .)
    DURATION        reduce using rule 68 (task_body_item -> constraints_block .)
    START_KW        reduce using rule 68 (task_body_item -> constraints_block .)
    AFTER           reduce using rule 68 (task_body_item -> constraints_block .)
    CONTAINEDIN     reduce using rule 68 (task_body_item -> constraints_block .)
    CONSTRAINTS     reduce using rule 68 (task_body_item -> constraints_block .)
    PRE             reduce using rule 68 (task_body_item -> constraints_block .)
    INV             reduce using rule 68 (task_body_item -> constraints_block .)
    POST            reduce using rule 68 (task_body_item -> constraints_block .)
    IMPACTS         reduce using rule 68 (task_body_item -> constraints_block .)


state 70

    (69) task_body_item -> pre_block .

    RBRACE          reduce using rule 69 (task_body_item -> pre_block .)
    ID_KW           reduce using rule 69 (task_body_item -> pre_block .)
    PRIORITY        reduce using rule 69 (task_body_item -> pre_block .)
    START_RANGE     reduce using rule 69 (task_body_item -> pre_block .)
    END_RANGE       reduce using rule 69 (task_body_item -> pre_block .)
    DURATION_RANGE  reduce using rule 69 (task_body_item -> pre_block .)
    DURATION        reduce using rule 69 (task_body_item -> pre_block .)
    START_KW        reduce using rule 69 (task_body_item -> pre_block .)
    AFTER           reduce using rule 69 (task_body_item -> pre_block .)
    CONTAINEDIN     reduce using rule 69 (task_body_item -> pre_block .)
    CONSTRAINTS     reduce using rule 69 (task_body_item -> pre_block .)
    PRE             reduce using rule 69 (task_body_item -> pre_block .)
    INV             reduce using rule 69 (task_body_item -> pre_block .)
    POST            reduce using rule 69 (task_body_item -> pre_block .)
    IMPACTS         reduce using rule 69 (task_body_item -> pre_block .)


state 71

    (70) task_body_item -> inv_block .

    RBRACE          reduce using rule 70 (task_body_item -> inv_block .)
    ID_KW           reduce using rule 70 (task_body_item -> inv_block .)
    PRIORITY        reduce using rule 70 (task_body_item -> inv_block .)
    START_RANGE     reduce using rule 70 (task_body_item -> inv_block .)
    END_RANGE       reduce using rule 70 (task_body_item -> inv_block .)
    DURATION_RANGE  reduce using rule 70 (task_body_item -> inv_block .)
    DURATION        reduce using rule 70 (task_body_item -> inv_block .)
    START_KW        reduce using rule 70 (task_body_item -> inv_block .)
    AFTER           reduce using rule 70 (task_body_item -> inv_block .)
    CONTAINEDIN     reduce using rule 70 (task_body_item -> inv_block .)
    CONSTRAINTS     reduce using rule 70 (task_body_item -> inv_block .)
    PRE             reduce using rule 70 (task_body_item -> inv_block .)
    INV             reduce using rule 70 (task_body_item -> inv_block .)
    POST            reduce using rule 70 (task_body_item -> inv_block .)
    IMPACTS         reduce using rule 70 (task_body_item -> inv_block .)


state 72

    (71) task_body_item -> post_block .

    RBRACE          reduce using rule 71 (task_body_item -> post_block .)
    ID_KW           reduce using rule 71 (task_body_item -> post_block .)
    PRIORITY        reduce using rule 71 (task_body_item -> post_block .)
    START_RANGE     reduce using rule 71 (task_body_item -> post_block .)
    END_RANGE       reduce using rule 71 (task_body_item -> post_block .)
    DURATION_RANGE  reduce using rule 71 (task_body_item -> post_block .)
    DURATION        reduce using rule 71 (task_body_item -> post_block .)
    START_KW        reduce using rule 71 (task_body_item -> post_block .)
    AFTER           reduce using rule 71 (task_body_item -> post_block .)
    CONTAINEDIN     reduce using rule 71 (task_body_item -> post_block .)
    CONSTRAINTS     reduce using rule 71 (task_body_item -> post_block .)
    PRE             reduce using rule 71 (task_body_item -> post_block .)
    INV             reduce using rule 71 (task_body_item -> post_block .)
    POST            reduce using rule 71 (task_body_item -> post_block .)
    IMPACTS         reduce using rule 71 (task_body_item -> post_block .)


state 73

    (72) task_body_item -> task_impacts .

    RBRACE          reduce using rule 72 (task_body_item -> task_impacts .)
    ID_KW           reduce using rule 72 (task_body_item -> task_impacts .)
    PRIORITY        reduce using rule 72 (task_body_item -> task_impacts .)
    START_RANGE     reduce using rule 72 (task_body_item -> task_impacts .)
    END_RANGE       reduce using rule 72 (task_body_item -> task_impacts .)
    DURATION_RANGE  reduce using rule 72 (task_body_item -> task_impacts .)
    DURATION        reduce using rule 72 (task_body_item -> task_impacts .)
    START_KW        reduce using rule 72 (task_body_item -> task_impacts .)
    AFTER           reduce using rule 72 (task_body_item -> task_impacts .)
    CONTAINEDIN     reduce using rule 72 (task_body_item -> task_impacts .)
    CONSTRAINTS     reduce using rule 72 (task_body_item -> task_impacts .)
    PRE             reduce using rule 72 (task_body_item -> task_impacts .)
    INV             reduce using rule 72 (task_body_item -> task_impacts .)
    POST            reduce using rule 72 (task_body_item -> task_impacts .)
    IMPACTS         reduce using rule 72 (task_body_item -> task_impacts .)


state 74

    (73) task_id -> ID_KW . NUMBER SEMI

    NUMBER          shift and go to state 121


state 75

    (74) task_priority -> PRIORITY . NUMBER SEMI

    NUMBER          shift and go to state 122


state 76

    (75) task_start_range -> START_RANGE . range SEMI
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 117

    range                          shift and go to state 123

state 77

    (76) task_end_range -> END_RANGE . range SEMI
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 117

    range                          shift and go to state 124

state 78

    (77) task_duration_range -> DURATION_RANGE . range SEMI
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 117

    range                          shift and go to state 125

state 79

    (78) task_duration -> DURATION . NUMBER SEMI

    NUMBER          shift and go to state 126


state 80

    (79) task_start_opt -> START_KW . NUMBER SEMI

    NUMBER          shift and go to state 127


state 81

    (81) task_after -> AFTER . name_list SEMI
    (83) name_list -> . empty
    (84) name_list -> . NAME
    (85) name_list -> . name_list COMMA NAME
    (1) empty -> .

    NAME            shift and go to state 130
    SEMI            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    name_list                      shift and go to state 128
    empty                          shift and go to state 129

state 82

    (82) task_containedin -> CONTAINEDIN . name_list SEMI
    (83) name_list -> . empty
    (84) name_list -> . NAME
    (85) name_list -> . name_list COMMA NAME
    (1) empty -> .

    NAME            shift and go to state 130
    SEMI            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    name_list                      shift and go to state 131
    empty                          shift and go to state 129

state 83

    (86) constraints_block -> CONSTRAINTS . LBRACE constraints_items RBRACE

    LBRACE          shift and go to state 132


state 84

    (93) pre_block -> PRE . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 133


state 85

    (94) inv_block -> INV . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 134


state 86

    (95) post_block -> POST . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 135


state 87

    (105) task_impacts -> impacts_block .

    RBRACE          reduce using rule 105 (task_impacts -> impacts_block .)
    ID_KW           reduce using rule 105 (task_impacts -> impacts_block .)
    PRIORITY        reduce using rule 105 (task_impacts -> impacts_block .)
    START_RANGE     reduce using rule 105 (task_impacts -> impacts_block .)
    END_RANGE       reduce using rule 105 (task_impacts -> impacts_block .)
    DURATION_RANGE  reduce using rule 105 (task_impacts -> impacts_block .)
    DURATION        reduce using rule 105 (task_impacts -> impacts_block .)
    START_KW        reduce using rule 105 (task_impacts -> impacts_block .)
    AFTER           reduce using rule 105 (task_impacts -> impacts_block .)
    CONTAINEDIN     reduce using rule 105 (task_impacts -> impacts_block .)
    CONSTRAINTS     reduce using rule 105 (task_impacts -> impacts_block .)
    PRE             reduce using rule 105 (task_impacts -> impacts_block .)
    INV             reduce using rule 105 (task_impacts -> impacts_block .)
    POST            reduce using rule 105 (task_impacts -> impacts_block .)
    IMPACTS         reduce using rule 105 (task_impacts -> impacts_block .)


state 88

    (107) impacts_block -> IMPACTS . LBRACE impact_group_list RBRACE

    LBRACE          shift and go to state 136


state 89

    (45) task_def -> task_modifier_opt TASK NAME extends_opt . LBRACE task_body_items RBRACE
    (46) task_def -> task_modifier_opt TASK NAME extends_opt . SEMI

    LBRACE          shift and go to state 137
    SEMI            shift and go to state 138


state 90

    (49) task_def -> task_modifier_opt TASK NAME LBRACKET . NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (50) task_def -> task_modifier_opt TASK NAME LBRACKET . NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK NAME LBRACKET . NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (52) task_def -> task_modifier_opt TASK NAME LBRACKET . NUMBER RBRACKET extends_opt SEMI

    NUMBER          shift and go to state 139


state 91

    (54) extends_opt -> empty .

    LBRACE          reduce using rule 54 (extends_opt -> empty .)
    SEMI            reduce using rule 54 (extends_opt -> empty .)


state 92

    (55) extends_opt -> COLON . NAME

    NAME            shift and go to state 140


state 93

    (125) constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .

    RBRACE          reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    END             reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TIMELINES       reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    INITIAL         reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TASKDEF         reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    CONSTRAINTS     reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    PROPERTIES      reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    OPTIONAL        reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    REQUEST         reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TASK            reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)


state 94

    (129) temporal_prop_list -> temporal_prop_list temporal_prop .

    RBRACE          reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    PROP            reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)


state 95

    (130) temporal_prop -> PROP NAME . COLON tl_formula SEMI

    COLON           shift and go to state 141


state 96

    (126) properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .

    RBRACE          reduce using rule 126 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    END             reduce using rule 126 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TIMELINES       reduce using rule 126 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    INITIAL         reduce using rule 126 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TASKDEF         reduce using rule 126 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    CONSTRAINTS     reduce using rule 126 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    PROPERTIES      reduce using rule 126 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    OPTIONAL        reduce using rule 126 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    REQUEST         reduce using rule 126 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TASK            reduce using rule 126 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)


state 97

    (17) timeline_decl -> NAME COLON timeline_kind . SEMI

    SEMI            shift and go to state 142


state 98

    (18) timeline_kind -> STATE . LPAREN state_list RPAREN EQ NAME
    (19) timeline_kind -> STATE . LPAREN state_list RPAREN EQ NUMBER

    LPAREN          shift and go to state 143


state 99

    (24) timeline_kind -> ATOMIC . init_int_opt
    (38) init_int_opt -> . empty
    (39) init_int_opt -> . EQ NUMBER
    (1) empty -> .

    EQ              shift and go to state 146
    SEMI            reduce using rule 1 (empty -> .)

    init_int_opt                   shift and go to state 144
    empty                          shift and go to state 145

state 100

    (40) timeline_kind -> claim_kw . range_opt init_opt
    (30) range_opt -> . empty
    (31) range_opt -> . range
    (1) empty -> .
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 117

    range_opt                      shift and go to state 147
    empty                          shift and go to state 148
    range                          shift and go to state 149

state 101

    (41) timeline_kind -> cumul_kw . range_opt bounds_opt init_opt
    (30) range_opt -> . empty
    (31) range_opt -> . range
    (1) empty -> .
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    BOUNDS          reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 117

    range_opt                      shift and go to state 150
    empty                          shift and go to state 148
    range                          shift and go to state 149

state 102

    (42) timeline_kind -> RATE . range_opt bounds_opt init_opt initial_rate_opt
    (30) range_opt -> . empty
    (31) range_opt -> . range
    (1) empty -> .
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    BOUNDS          reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    INITIAL_RATE    reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 117

    range_opt                      shift and go to state 151
    empty                          shift and go to state 148
    range                          shift and go to state 149

state 103

    (25) claim_kw -> CLAIM .

    LBRACKET        reduce using rule 25 (claim_kw -> CLAIM .)
    EQ              reduce using rule 25 (claim_kw -> CLAIM .)
    SEMI            reduce using rule 25 (claim_kw -> CLAIM .)


state 104

    (26) claim_kw -> CLAIMABLE .

    LBRACKET        reduce using rule 26 (claim_kw -> CLAIMABLE .)
    EQ              reduce using rule 26 (claim_kw -> CLAIMABLE .)
    SEMI            reduce using rule 26 (claim_kw -> CLAIMABLE .)


state 105

    (27) cumul_kw -> CUMUL .

    LBRACKET        reduce using rule 27 (cumul_kw -> CUMUL .)
    BOUNDS          reduce using rule 27 (cumul_kw -> CUMUL .)
    EQ              reduce using rule 27 (cumul_kw -> CUMUL .)
    SEMI            reduce using rule 27 (cumul_kw -> CUMUL .)


state 106

    (28) cumul_kw -> CUMULATIVE .

    LBRACKET        reduce using rule 28 (cumul_kw -> CUMULATIVE .)
    BOUNDS          reduce using rule 28 (cumul_kw -> CUMULATIVE .)
    EQ              reduce using rule 28 (cumul_kw -> CUMULATIVE .)
    SEMI            reduce using rule 28 (cumul_kw -> CUMULATIVE .)


state 107

    (177) value -> NAME .

    SEMI            reduce using rule 177 (value -> NAME .)
    STRING          reduce using rule 177 (value -> NAME .)
    NUMBER          reduce using rule 177 (value -> NAME .)
    TRUE            reduce using rule 177 (value -> NAME .)
    FALSE           reduce using rule 177 (value -> NAME .)
    NAME            reduce using rule 177 (value -> NAME .)
    LBRACKET        reduce using rule 177 (value -> NAME .)


state 108

    (99) tlcon_stmt -> NAME EQ value . SEMI

    SEMI            shift and go to state 152


state 109

    (173) value -> STRING .

    SEMI            reduce using rule 173 (value -> STRING .)
    STRING          reduce using rule 173 (value -> STRING .)
    NUMBER          reduce using rule 173 (value -> STRING .)
    TRUE            reduce using rule 173 (value -> STRING .)
    FALSE           reduce using rule 173 (value -> STRING .)
    NAME            reduce using rule 173 (value -> STRING .)
    LBRACKET        reduce using rule 173 (value -> STRING .)


state 110

    (174) value -> NUMBER .

    SEMI            reduce using rule 174 (value -> NUMBER .)
    STRING          reduce using rule 174 (value -> NUMBER .)
    NUMBER          reduce using rule 174 (value -> NUMBER .)
    TRUE            reduce using rule 174 (value -> NUMBER .)
    FALSE           reduce using rule 174 (value -> NUMBER .)
    NAME            reduce using rule 174 (value -> NUMBER .)
    LBRACKET        reduce using rule 174 (value -> NUMBER .)


state 111

    (175) value -> TRUE .

    SEMI            reduce using rule 175 (value -> TRUE .)
    STRING          reduce using rule 175 (value -> TRUE .)
    NUMBER          reduce using rule 175 (value -> TRUE .)
    TRUE            reduce using rule 175 (value -> TRUE .)
    FALSE           reduce using rule 175 (value -> TRUE .)
    NAME            reduce using rule 175 (value -> TRUE .)
    LBRACKET        reduce using rule 175 (value -> TRUE .)


state 112

    (176) value -> FALSE .

    SEMI            reduce using rule 176 (value -> FALSE .)
    STRING          reduce using rule 176 (value -> FALSE .)
    NUMBER          reduce using rule 176 (value -> FALSE .)
    TRUE            reduce using rule 176 (value -> FALSE .)
    FALSE           reduce using rule 176 (value -> FALSE .)
    NAME            reduce using rule 176 (value -> FALSE .)
    LBRACKET        reduce using rule 176 (value -> FALSE .)


state 113

    (100) tlcon_stmt -> NAME IN con_list . SEMI
    (102) con_list -> con_list . con_item
    (103) con_item -> . value
    (104) con_item -> . range
    (173) value -> . STRING
    (174) value -> . NUMBER
    (175) value -> . TRUE
    (176) value -> . FALSE
    (177) value -> . NAME
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    SEMI            shift and go to state 153
    STRING          shift and go to state 109
    NUMBER          shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    NAME            shift and go to state 107
    LBRACKET        shift and go to state 117

    con_item                       shift and go to state 154
    value                          shift and go to state 115
    range                          shift and go to state 116

state 114

    (101) con_list -> con_item .

    SEMI            reduce using rule 101 (con_list -> con_item .)
    STRING          reduce using rule 101 (con_list -> con_item .)
    NUMBER          reduce using rule 101 (con_list -> con_item .)
    TRUE            reduce using rule 101 (con_list -> con_item .)
    FALSE           reduce using rule 101 (con_list -> con_item .)
    NAME            reduce using rule 101 (con_list -> con_item .)
    LBRACKET        reduce using rule 101 (con_list -> con_item .)


state 115

    (103) con_item -> value .

    SEMI            reduce using rule 103 (con_item -> value .)
    STRING          reduce using rule 103 (con_item -> value .)
    NUMBER          reduce using rule 103 (con_item -> value .)
    TRUE            reduce using rule 103 (con_item -> value .)
    FALSE           reduce using rule 103 (con_item -> value .)
    NAME            reduce using rule 103 (con_item -> value .)
    LBRACKET        reduce using rule 103 (con_item -> value .)


state 116

    (104) con_item -> range .

    SEMI            reduce using rule 104 (con_item -> range .)
    STRING          reduce using rule 104 (con_item -> range .)
    NUMBER          reduce using rule 104 (con_item -> range .)
    TRUE            reduce using rule 104 (con_item -> range .)
    FALSE           reduce using rule 104 (con_item -> range .)
    NAME            reduce using rule 104 (con_item -> range .)
    LBRACKET        reduce using rule 104 (con_item -> range .)


state 117

    (29) range -> LBRACKET . NUMBER COMMA NUMBER RBRACKET

    NUMBER          shift and go to state 155


state 118

    (44) task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .

    RBRACE          reduce using rule 44 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    END             reduce using rule 44 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TIMELINES       reduce using rule 44 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    INITIAL         reduce using rule 44 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TASKDEF         reduce using rule 44 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    CONSTRAINTS     reduce using rule 44 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    PROPERTIES      reduce using rule 44 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    OPTIONAL        reduce using rule 44 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    REQUEST         reduce using rule 44 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TASK            reduce using rule 44 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)


state 119

    (58) task_body_items -> task_body_items task_body_item .

    RBRACE          reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    ID_KW           reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    PRIORITY        reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    START_RANGE     reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    END_RANGE       reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    DURATION_RANGE  reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    DURATION        reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    START_KW        reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    AFTER           reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    CONTAINEDIN     reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    CONSTRAINTS     reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    PRE             reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    INV             reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    POST            reduce using rule 58 (task_body_items -> task_body_items task_body_item .)
    IMPACTS         reduce using rule 58 (task_body_items -> task_body_items task_body_item .)


state 120

    (80) task_start_opt -> empty .
    (106) task_impacts -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 80 (task_start_opt -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 80 (task_start_opt -> empty .)
    RBRACE          reduce using rule 80 (task_start_opt -> empty .)
    ID_KW           reduce using rule 80 (task_start_opt -> empty .)
    PRIORITY        reduce using rule 80 (task_start_opt -> empty .)
    START_RANGE     reduce using rule 80 (task_start_opt -> empty .)
    END_RANGE       reduce using rule 80 (task_start_opt -> empty .)
    DURATION_RANGE  reduce using rule 80 (task_start_opt -> empty .)
    DURATION        reduce using rule 80 (task_start_opt -> empty .)
    START_KW        reduce using rule 80 (task_start_opt -> empty .)
    AFTER           reduce using rule 80 (task_start_opt -> empty .)
    CONTAINEDIN     reduce using rule 80 (task_start_opt -> empty .)
    CONSTRAINTS     reduce using rule 80 (task_start_opt -> empty .)
    PRE             reduce using rule 80 (task_start_opt -> empty .)
    INV             reduce using rule 80 (task_start_opt -> empty .)
    POST            reduce using rule 80 (task_start_opt -> empty .)
    IMPACTS         reduce using rule 80 (task_start_opt -> empty .)

  ! RBRACE          [ reduce using rule 106 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 106 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 106 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 106 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 106 (task_impacts -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 106 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 106 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 106 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 106 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 106 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 106 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 106 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 106 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 106 (task_impacts -> empty .) ]
