Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! reduce/reduce conflict for POST resolved using rule 53 (task_body_items -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 53 (task_body_items -> empty .)
    RBRACE          reduce using rule 53 (task_body_items -> empty .)
    ID_KW           reduce using rule 53 (task_body_items -> empty .)
    PRIORITY        reduce using rule 53 (task_body_items -> empty .)
    START_RANGE     reduce using rule 53 (task_body_items -> empty .)
    END_RANGE       reduce using rule 53 (task_body_items -> empty .)
    DURATION_RANGE  reduce using rule 53 (task_body_items -> empty .)
    DURATION        reduce using rule 53 (task_body_items -> empty .)
    START_KW        reduce using rule 53 (task_body_items -> empty .)
    AFTER           reduce using rule 53 (task_body_items -> empty .)
    CONTAINEDIN     reduce using rule 53 (task_body_items -> empty .)
    CONSTRAINTS     reduce using rule 53 (task_body_items -> empty .)
    PRE             reduce using rule 53 (task_body_items -> empty .)
    INV             reduce using rule 53 (task_body_items -> empty .)
    POST            reduce using rule 53 (task_body_items -> empty .)
    IMPACTS         reduce using rule 53 (task_body_items -> empty .)

  ! RBRACE          [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! ID_KW           [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! PRIORITY        [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! START_RANGE     [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! END_RANGE       [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! DURATION        [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! START_KW        [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! AFTER           [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! PRE             [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! INV             [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! POST            [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! IMPACTS         [ reduce using rule 77 (task_start_opt -> empty .) ]
  ! RBRACE          [ reduce using rule 102 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 102 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 102 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 102 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 102 (task_impacts -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 102 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 102 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 102 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 102 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 102 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 102 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 102 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 102 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 102 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 102 (task_impacts -> empty .) ]


state 58

    (54) task_body_items -> task_body_item .

    RBRACE          reduce using rule 54 (task_body_items -> task_body_item .)
    ID_KW           reduce using rule 54 (task_body_items -> task_body_item .)
    PRIORITY        reduce using rule 54 (task_body_items -> task_body_item .)
    START_RANGE     reduce using rule 54 (task_body_items -> task_body_item .)
    END_RANGE       reduce using rule 54 (task_body_items -> task_body_item .)
    DURATION_RANGE  reduce using rule 54 (task_body_items -> task_body_item .)
    DURATION        reduce using rule 54 (task_body_items -> task_body_item .)
    START_KW        reduce using rule 54 (task_body_items -> task_body_item .)
    AFTER           reduce using rule 54 (task_body_items -> task_body_item .)
    CONTAINEDIN     reduce using rule 54 (task_body_items -> task_body_item .)
    CONSTRAINTS     reduce using rule 54 (task_body_items -> task_body_item .)
    PRE             reduce using rule 54 (task_body_items -> task_body_item .)
    INV             reduce using rule 54 (task_body_items -> task_body_item .)
    POST            reduce using rule 54 (task_body_items -> task_body_item .)
    IMPACTS         reduce using rule 54 (task_body_items -> task_body_item .)


state 59

    (56) task_body_item -> task_id .

    RBRACE          reduce using rule 56 (task_body_item -> task_id .)
    ID_KW           reduce using rule 56 (task_body_item -> task_id .)
    PRIORITY        reduce using rule 56 (task_body_item -> task_id .)
    START_RANGE     reduce using rule 56 (task_body_item -> task_id .)
    END_RANGE       reduce using rule 56 (task_body_item -> task_id .)
    DURATION_RANGE  reduce using rule 56 (task_body_item -> task_id .)
    DURATION        reduce using rule 56 (task_body_item -> task_id .)
    START_KW        reduce using rule 56 (task_body_item -> task_id .)
    AFTER           reduce using rule 56 (task_body_item -> task_id .)
    CONTAINEDIN     reduce using rule 56 (task_body_item -> task_id .)
    CONSTRAINTS     reduce using rule 56 (task_body_item -> task_id .)
    PRE             reduce using rule 56 (task_body_item -> task_id .)
    INV             reduce using rule 56 (task_body_item -> task_id .)
    POST            reduce using rule 56 (task_body_item -> task_id .)
    IMPACTS         reduce using rule 56 (task_body_item -> task_id .)


state 60

    (57) task_body_item -> task_priority .

    RBRACE          reduce using rule 57 (task_body_item -> task_priority .)
    ID_KW           reduce using rule 57 (task_body_item -> task_priority .)
    PRIORITY        reduce using rule 57 (task_body_item -> task_priority .)
    START_RANGE     reduce using rule 57 (task_body_item -> task_priority .)
    END_RANGE       reduce using rule 57 (task_body_item -> task_priority .)
    DURATION_RANGE  reduce using rule 57 (task_body_item -> task_priority .)
    DURATION        reduce using rule 57 (task_body_item -> task_priority .)
    START_KW        reduce using rule 57 (task_body_item -> task_priority .)
    AFTER           reduce using rule 57 (task_body_item -> task_priority .)
    CONTAINEDIN     reduce using rule 57 (task_body_item -> task_priority .)
    CONSTRAINTS     reduce using rule 57 (task_body_item -> task_priority .)
    PRE             reduce using rule 57 (task_body_item -> task_priority .)
    INV             reduce using rule 57 (task_body_item -> task_priority .)
    POST            reduce using rule 57 (task_body_item -> task_priority .)
    IMPACTS         reduce using rule 57 (task_body_item -> task_priority .)


state 61

    (58) task_body_item -> task_start_range .

    RBRACE          reduce using rule 58 (task_body_item -> task_start_range .)
    ID_KW           reduce using rule 58 (task_body_item -> task_start_range .)
    PRIORITY        reduce using rule 58 (task_body_item -> task_start_range .)
    START_RANGE     reduce using rule 58 (task_body_item -> task_start_range .)
    END_RANGE       reduce using rule 58 (task_body_item -> task_start_range .)
    DURATION_RANGE  reduce using rule 58 (task_body_item -> task_start_range .)
    DURATION        reduce using rule 58 (task_body_item -> task_start_range .)
    START_KW        reduce using rule 58 (task_body_item -> task_start_range .)
    AFTER           reduce using rule 58 (task_body_item -> task_start_range .)
    CONTAINEDIN     reduce using rule 58 (task_body_item -> task_start_range .)
    CONSTRAINTS     reduce using rule 58 (task_body_item -> task_start_range .)
    PRE             reduce using rule 58 (task_body_item -> task_start_range .)
    INV             reduce using rule 58 (task_body_item -> task_start_range .)
    POST            reduce using rule 58 (task_body_item -> task_start_range .)
    IMPACTS         reduce using rule 58 (task_body_item -> task_start_range .)


state 62

    (59) task_body_item -> task_end_range .

    RBRACE          reduce using rule 59 (task_body_item -> task_end_range .)
    ID_KW           reduce using rule 59 (task_body_item -> task_end_range .)
    PRIORITY        reduce using rule 59 (task_body_item -> task_end_range .)
    START_RANGE     reduce using rule 59 (task_body_item -> task_end_range .)
    END_RANGE       reduce using rule 59 (task_body_item -> task_end_range .)
    DURATION_RANGE  reduce using rule 59 (task_body_item -> task_end_range .)
    DURATION        reduce using rule 59 (task_body_item -> task_end_range .)
    START_KW        reduce using rule 59 (task_body_item -> task_end_range .)
    AFTER           reduce using rule 59 (task_body_item -> task_end_range .)
    CONTAINEDIN     reduce using rule 59 (task_body_item -> task_end_range .)
    CONSTRAINTS     reduce using rule 59 (task_body_item -> task_end_range .)
    PRE             reduce using rule 59 (task_body_item -> task_end_range .)
    INV             reduce using rule 59 (task_body_item -> task_end_range .)
    POST            reduce using rule 59 (task_body_item -> task_end_range .)
    IMPACTS         reduce using rule 59 (task_body_item -> task_end_range .)


state 63

    (60) task_body_item -> task_duration_range .

    RBRACE          reduce using rule 60 (task_body_item -> task_duration_range .)
    ID_KW           reduce using rule 60 (task_body_item -> task_duration_range .)
    PRIORITY        reduce using rule 60 (task_body_item -> task_duration_range .)
    START_RANGE     reduce using rule 60 (task_body_item -> task_duration_range .)
    END_RANGE       reduce using rule 60 (task_body_item -> task_duration_range .)
    DURATION_RANGE  reduce using rule 60 (task_body_item -> task_duration_range .)
    DURATION        reduce using rule 60 (task_body_item -> task_duration_range .)
    START_KW        reduce using rule 60 (task_body_item -> task_duration_range .)
    AFTER           reduce using rule 60 (task_body_item -> task_duration_range .)
    CONTAINEDIN     reduce using rule 60 (task_body_item -> task_duration_range .)
    CONSTRAINTS     reduce using rule 60 (task_body_item -> task_duration_range .)
    PRE             reduce using rule 60 (task_body_item -> task_duration_range .)
    INV             reduce using rule 60 (task_body_item -> task_duration_range .)
    POST            reduce using rule 60 (task_body_item -> task_duration_range .)
    IMPACTS         reduce using rule 60 (task_body_item -> task_duration_range .)


state 64

    (61) task_body_item -> task_duration .

    RBRACE          reduce using rule 61 (task_body_item -> task_duration .)
    ID_KW           reduce using rule 61 (task_body_item -> task_duration .)
    PRIORITY        reduce using rule 61 (task_body_item -> task_duration .)
    START_RANGE     reduce using rule 61 (task_body_item -> task_duration .)
    END_RANGE       reduce using rule 61 (task_body_item -> task_duration .)
    DURATION_RANGE  reduce using rule 61 (task_body_item -> task_duration .)
    DURATION        reduce using rule 61 (task_body_item -> task_duration .)
    START_KW        reduce using rule 61 (task_body_item -> task_duration .)
    AFTER           reduce using rule 61 (task_body_item -> task_duration .)
    CONTAINEDIN     reduce using rule 61 (task_body_item -> task_duration .)
    CONSTRAINTS     reduce using rule 61 (task_body_item -> task_duration .)
    PRE             reduce using rule 61 (task_body_item -> task_duration .)
    INV             reduce using rule 61 (task_body_item -> task_duration .)
    POST            reduce using rule 61 (task_body_item -> task_duration .)
    IMPACTS         reduce using rule 61 (task_body_item -> task_duration .)


state 65

    (62) task_body_item -> task_start_opt .

    RBRACE          reduce using rule 62 (task_body_item -> task_start_opt .)
    ID_KW           reduce using rule 62 (task_body_item -> task_start_opt .)
    PRIORITY        reduce using rule 62 (task_body_item -> task_start_opt .)
    START_RANGE     reduce using rule 62 (task_body_item -> task_start_opt .)
    END_RANGE       reduce using rule 62 (task_body_item -> task_start_opt .)
    DURATION_RANGE  reduce using rule 62 (task_body_item -> task_start_opt .)
    DURATION        reduce using rule 62 (task_body_item -> task_start_opt .)
    START_KW        reduce using rule 62 (task_body_item -> task_start_opt .)
    AFTER           reduce using rule 62 (task_body_item -> task_start_opt .)
    CONTAINEDIN     reduce using rule 62 (task_body_item -> task_start_opt .)
    CONSTRAINTS     reduce using rule 62 (task_body_item -> task_start_opt .)
    PRE             reduce using rule 62 (task_body_item -> task_start_opt .)
    INV             reduce using rule 62 (task_body_item -> task_start_opt .)
    POST            reduce using rule 62 (task_body_item -> task_start_opt .)
    IMPACTS         reduce using rule 62 (task_body_item -> task_start_opt .)


state 66

    (63) task_body_item -> task_after .

    RBRACE          reduce using rule 63 (task_body_item -> task_after .)
    ID_KW           reduce using rule 63 (task_body_item -> task_after .)
    PRIORITY        reduce using rule 63 (task_body_item -> task_after .)
    START_RANGE     reduce using rule 63 (task_body_item -> task_after .)
    END_RANGE       reduce using rule 63 (task_body_item -> task_after .)
    DURATION_RANGE  reduce using rule 63 (task_body_item -> task_after .)
    DURATION        reduce using rule 63 (task_body_item -> task_after .)
    START_KW        reduce using rule 63 (task_body_item -> task_after .)
    AFTER           reduce using rule 63 (task_body_item -> task_after .)
    CONTAINEDIN     reduce using rule 63 (task_body_item -> task_after .)
    CONSTRAINTS     reduce using rule 63 (task_body_item -> task_after .)
    PRE             reduce using rule 63 (task_body_item -> task_after .)
    INV             reduce using rule 63 (task_body_item -> task_after .)
    POST            reduce using rule 63 (task_body_item -> task_after .)
    IMPACTS         reduce using rule 63 (task_body_item -> task_after .)


state 67

    (64) task_body_item -> task_containedin .

    RBRACE          reduce using rule 64 (task_body_item -> task_containedin .)
    ID_KW           reduce using rule 64 (task_body_item -> task_containedin .)
    PRIORITY        reduce using rule 64 (task_body_item -> task_containedin .)
    START_RANGE     reduce using rule 64 (task_body_item -> task_containedin .)
    END_RANGE       reduce using rule 64 (task_body_item -> task_containedin .)
    DURATION_RANGE  reduce using rule 64 (task_body_item -> task_containedin .)
    DURATION        reduce using rule 64 (task_body_item -> task_containedin .)
    START_KW        reduce using rule 64 (task_body_item -> task_containedin .)
    AFTER           reduce using rule 64 (task_body_item -> task_containedin .)
    CONTAINEDIN     reduce using rule 64 (task_body_item -> task_containedin .)
    CONSTRAINTS     reduce using rule 64 (task_body_item -> task_containedin .)
    PRE             reduce using rule 64 (task_body_item -> task_containedin .)
    INV             reduce using rule 64 (task_body_item -> task_containedin .)
    POST            reduce using rule 64 (task_body_item -> task_containedin .)
    IMPACTS         reduce using rule 64 (task_body_item -> task_containedin .)


state 68

    (65) task_body_item -> constraints_block .

    RBRACE          reduce using rule 65 (task_body_item -> constraints_block .)
    ID_KW           reduce using rule 65 (task_body_item -> constraints_block .)
    PRIORITY        reduce using rule 65 (task_body_item -> constraints_block .)
    START_RANGE     reduce using rule 65 (task_body_item -> constraints_block .)
    END_RANGE       reduce using rule 65 (task_body_item -> constraints_block .)
    DURATION_RANGE  reduce using rule 65 (task_body_item -> constraints_block .)
    DURATION        reduce using rule 65 (task_body_item -> constraints_block .)
    START_KW        reduce using rule 65 (task_body_item -> constraints_block .)
    AFTER           reduce using rule 65 (task_body_item -> constraints_block .)
    CONTAINEDIN     reduce using rule 65 (task_body_item -> constraints_block .)
    CONSTRAINTS     reduce using rule 65 (task_body_item -> constraints_block .)
    PRE             reduce using rule 65 (task_body_item -> constraints_block .)
    INV             reduce using rule 65 (task_body_item -> constraints_block .)
    POST            reduce using rule 65 (task_body_item -> constraints_block .)
    IMPACTS         reduce using rule 65 (task_body_item -> constraints_block .)


state 69

    (66) task_body_item -> pre_block .

    RBRACE          reduce using rule 66 (task_body_item -> pre_block .)
    ID_KW           reduce using rule 66 (task_body_item -> pre_block .)
    PRIORITY        reduce using rule 66 (task_body_item -> pre_block .)
    START_RANGE     reduce using rule 66 (task_body_item -> pre_block .)
    END_RANGE       reduce using rule 66 (task_body_item -> pre_block .)
    DURATION_RANGE  reduce using rule 66 (task_body_item -> pre_block .)
    DURATION        reduce using rule 66 (task_body_item -> pre_block .)
    START_KW        reduce using rule 66 (task_body_item -> pre_block .)
    AFTER           reduce using rule 66 (task_body_item -> pre_block .)
    CONTAINEDIN     reduce using rule 66 (task_body_item -> pre_block .)
    CONSTRAINTS     reduce using rule 66 (task_body_item -> pre_block .)
    PRE             reduce using rule 66 (task_body_item -> pre_block .)
    INV             reduce using rule 66 (task_body_item -> pre_block .)
    POST            reduce using rule 66 (task_body_item -> pre_block .)
    IMPACTS         reduce using rule 66 (task_body_item -> pre_block .)


state 70

    (67) task_body_item -> inv_block .

    RBRACE          reduce using rule 67 (task_body_item -> inv_block .)
    ID_KW           reduce using rule 67 (task_body_item -> inv_block .)
    PRIORITY        reduce using rule 67 (task_body_item -> inv_block .)
    START_RANGE     reduce using rule 67 (task_body_item -> inv_block .)
    END_RANGE       reduce using rule 67 (task_body_item -> inv_block .)
    DURATION_RANGE  reduce using rule 67 (task_body_item -> inv_block .)
    DURATION        reduce using rule 67 (task_body_item -> inv_block .)
    START_KW        reduce using rule 67 (task_body_item -> inv_block .)
    AFTER           reduce using rule 67 (task_body_item -> inv_block .)
    CONTAINEDIN     reduce using rule 67 (task_body_item -> inv_block .)
    CONSTRAINTS     reduce using rule 67 (task_body_item -> inv_block .)
    PRE             reduce using rule 67 (task_body_item -> inv_block .)
    INV             reduce using rule 67 (task_body_item -> inv_block .)
    POST            reduce using rule 67 (task_body_item -> inv_block .)
    IMPACTS         reduce using rule 67 (task_body_item -> inv_block .)


state 71

    (68) task_body_item -> post_block .

    RBRACE          reduce using rule 68 (task_body_item -> post_block .)
    ID_KW           reduce using rule 68 (task_body_item -> post_block .)
    PRIORITY        reduce using rule 68 (task_body_item -> post_block .)
    START_RANGE     reduce using rule 68 (task_body_item -> post_block .)
    END_RANGE       reduce using rule 68 (task_body_item -> post_block .)
    DURATION_RANGE  reduce using rule 68 (task_body_item -> post_block .)
    DURATION        reduce using rule 68 (task_body_item -> post_block .)
    START_KW        reduce using rule 68 (task_body_item -> post_block .)
    AFTER           reduce using rule 68 (task_body_item -> post_block .)
    CONTAINEDIN     reduce using rule 68 (task_body_item -> post_block .)
    CONSTRAINTS     reduce using rule 68 (task_body_item -> post_block .)
    PRE             reduce using rule 68 (task_body_item -> post_block .)
    INV             reduce using rule 68 (task_body_item -> post_block .)
    POST            reduce using rule 68 (task_body_item -> post_block .)
    IMPACTS         reduce using rule 68 (task_body_item -> post_block .)


state 72

    (69) task_body_item -> task_impacts .

    RBRACE          reduce using rule 69 (task_body_item -> task_impacts .)
    ID_KW           reduce using rule 69 (task_body_item -> task_impacts .)
    PRIORITY        reduce using rule 69 (task_body_item -> task_impacts .)
    START_RANGE     reduce using rule 69 (task_body_item -> task_impacts .)
    END_RANGE       reduce using rule 69 (task_body_item -> task_impacts .)
    DURATION_RANGE  reduce using rule 69 (task_body_item -> task_impacts .)
    DURATION        reduce using rule 69 (task_body_item -> task_impacts .)
    START_KW        reduce using rule 69 (task_body_item -> task_impacts .)
    AFTER           reduce using rule 69 (task_body_item -> task_impacts .)
    CONTAINEDIN     reduce using rule 69 (task_body_item -> task_impacts .)
    CONSTRAINTS     reduce using rule 69 (task_body_item -> task_impacts .)
    PRE             reduce using rule 69 (task_body_item -> task_impacts .)
    INV             reduce using rule 69 (task_body_item -> task_impacts .)
    POST            reduce using rule 69 (task_body_item -> task_impacts .)
    IMPACTS         reduce using rule 69 (task_body_item -> task_impacts .)


state 73

    (70) task_id -> ID_KW . NUMBER SEMI

    NUMBER          shift and go to state 119


state 74

    (71) task_priority -> PRIORITY . NUMBER SEMI

    NUMBER          shift and go to state 120


state 75

    (72) task_start_range -> START_RANGE . range SEMI
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 115

    range                          shift and go to state 121

state 76

    (73) task_end_range -> END_RANGE . range SEMI
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 115

    range                          shift and go to state 122

state 77

    (74) task_duration_range -> DURATION_RANGE . range SEMI
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 115

    range                          shift and go to state 123

state 78

    (75) task_duration -> DURATION . NUMBER SEMI

    NUMBER          shift and go to state 124


state 79

    (76) task_start_opt -> START_KW . NUMBER SEMI

    NUMBER          shift and go to state 125


state 80

    (78) task_after -> AFTER . name_list SEMI
    (80) name_list -> . empty
    (81) name_list -> . NAME
    (82) name_list -> . name_list COMMA NAME
    (1) empty -> .

    NAME            shift and go to state 128
    SEMI            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    name_list                      shift and go to state 126
    empty                          shift and go to state 127

state 81

    (79) task_containedin -> CONTAINEDIN . name_list SEMI
    (80) name_list -> . empty
    (81) name_list -> . NAME
    (82) name_list -> . name_list COMMA NAME
    (1) empty -> .

    NAME            shift and go to state 128
    SEMI            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    name_list                      shift and go to state 129
    empty                          shift and go to state 127

state 82

    (83) constraints_block -> CONSTRAINTS . LBRACE constraints_items RBRACE

    LBRACE          shift and go to state 130


state 83

    (89) pre_block -> PRE . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 131


state 84

    (90) inv_block -> INV . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 132


state 85

    (91) post_block -> POST . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 133


state 86

    (101) task_impacts -> impacts_block .

    RBRACE          reduce using rule 101 (task_impacts -> impacts_block .)
    ID_KW           reduce using rule 101 (task_impacts -> impacts_block .)
    PRIORITY        reduce using rule 101 (task_impacts -> impacts_block .)
    START_RANGE     reduce using rule 101 (task_impacts -> impacts_block .)
    END_RANGE       reduce using rule 101 (task_impacts -> impacts_block .)
    DURATION_RANGE  reduce using rule 101 (task_impacts -> impacts_block .)
    DURATION        reduce using rule 101 (task_impacts -> impacts_block .)
    START_KW        reduce using rule 101 (task_impacts -> impacts_block .)
    AFTER           reduce using rule 101 (task_impacts -> impacts_block .)
    CONTAINEDIN     reduce using rule 101 (task_impacts -> impacts_block .)
    CONSTRAINTS     reduce using rule 101 (task_impacts -> impacts_block .)
    PRE             reduce using rule 101 (task_impacts -> impacts_block .)
    INV             reduce using rule 101 (task_impacts -> impacts_block .)
    POST            reduce using rule 101 (task_impacts -> impacts_block .)
    IMPACTS         reduce using rule 101 (task_impacts -> impacts_block .)


state 87

    (103) impacts_block -> IMPACTS . LBRACE impact_group_list RBRACE

    LBRACE          shift and go to state 134


state 88

    (46) task_def -> task_modifier_opt TASK NAME extends_opt . LBRACE task_body_items RBRACE
    (47) task_def -> task_modifier_opt TASK NAME extends_opt . SEMI

    LBRACE          shift and go to state 135
    SEMI            shift and go to state 136


state 89

    (51) extends_opt -> empty .

    LBRACE          reduce using rule 51 (extends_opt -> empty .)
    SEMI            reduce using rule 51 (extends_opt -> empty .)


state 90

    (52) extends_opt -> COLON . NAME

    NAME            shift and go to state 137


state 91

    (120) constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .

    RBRACE          reduce using rule 120 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    END             reduce using rule 120 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TIMELINES       reduce using rule 120 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    INITIAL         reduce using rule 120 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TASKDEF         reduce using rule 120 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    CONSTRAINTS     reduce using rule 120 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    PROPERTIES      reduce using rule 120 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    OPTIONAL        reduce using rule 120 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    REQUEST         reduce using rule 120 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TASK            reduce using rule 120 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)


state 92

    (123) temporal_prop_list -> temporal_prop_list temporal_prop .

    RBRACE          reduce using rule 123 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    PROP            reduce using rule 123 (temporal_prop_list -> temporal_prop_list temporal_prop .)


state 93

    (124) temporal_prop -> PROP NAME . COLON tl_formula SEMI

    COLON           shift and go to state 138


state 94

    (121) properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .

    RBRACE          reduce using rule 121 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    END             reduce using rule 121 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TIMELINES       reduce using rule 121 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    INITIAL         reduce using rule 121 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TASKDEF         reduce using rule 121 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    CONSTRAINTS     reduce using rule 121 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    PROPERTIES      reduce using rule 121 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    OPTIONAL        reduce using rule 121 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    REQUEST         reduce using rule 121 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TASK            reduce using rule 121 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)


state 95

    (17) timeline_decl -> NAME COLON timeline_kind . SEMI

    SEMI            shift and go to state 139


state 96

    (18) timeline_kind -> STATE . LPAREN state_list RPAREN EQ NAME
    (19) timeline_kind -> STATE . LPAREN state_list RPAREN EQ NUMBER

    LPAREN          shift and go to state 140


state 97

    (24) timeline_kind -> ATOMIC . init_bool_opt
    (38) init_bool_opt -> . empty
    (39) init_bool_opt -> . EQ TRUE
    (40) init_bool_opt -> . EQ FALSE
    (1) empty -> .

    EQ              shift and go to state 143
    SEMI            reduce using rule 1 (empty -> .)

    init_bool_opt                  shift and go to state 141
    empty                          shift and go to state 142

state 98

    (41) timeline_kind -> claim_kw . range_opt init_opt
    (30) range_opt -> . empty
    (31) range_opt -> . range
    (1) empty -> .
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 115

    range_opt                      shift and go to state 144
    empty                          shift and go to state 145
    range                          shift and go to state 146

state 99

    (42) timeline_kind -> cumul_kw . range_opt bounds_opt init_opt
    (30) range_opt -> . empty
    (31) range_opt -> . range
    (1) empty -> .
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    BOUNDS          reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 115

    range_opt                      shift and go to state 147
    empty                          shift and go to state 145
    range                          shift and go to state 146

state 100

    (43) timeline_kind -> RATE . range_opt bounds_opt init_opt initial_rate_opt
    (30) range_opt -> . empty
    (31) range_opt -> . range
    (1) empty -> .
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    BOUNDS          reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    INITIAL_RATE    reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 115

    range_opt                      shift and go to state 148
    empty                          shift and go to state 145
    range                          shift and go to state 146

state 101

    (25) claim_kw -> CLAIM .

    LBRACKET        reduce using rule 25 (claim_kw -> CLAIM .)
    EQ              reduce using rule 25 (claim_kw -> CLAIM .)
    SEMI            reduce using rule 25 (claim_kw -> CLAIM .)


state 102

    (26) claim_kw -> CLAIMABLE .

    LBRACKET        reduce using rule 26 (claim_kw -> CLAIMABLE .)
    EQ              reduce using rule 26 (claim_kw -> CLAIMABLE .)
    SEMI            reduce using rule 26 (claim_kw -> CLAIMABLE .)


state 103

    (27) cumul_kw -> CUMUL .

    LBRACKET        reduce using rule 27 (cumul_kw -> CUMUL .)
    BOUNDS          reduce using rule 27 (cumul_kw -> CUMUL .)
    EQ              reduce using rule 27 (cumul_kw -> CUMUL .)
    SEMI            reduce using rule 27 (cumul_kw -> CUMUL .)


state 104

    (28) cumul_kw -> CUMULATIVE .

    LBRACKET        reduce using rule 28 (cumul_kw -> CUMULATIVE .)
